fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525783649,
  "timestamp_ms" : 1525783649776,
  "time" : "Tue May  8 18:17:29 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 606371315712,
        "io_kbytes" : 592159488,
        "bw_bytes" : 5052673241,
        "bw" : 4934251,
        "iops" : 38548.837597,
        "runtime" : 120010,
        "total_ios" : 4626246,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3992,
          "max" : 2979628875,
          "mean" : 9648.595879,
          "stddev" : 1923141.668818
        },
        "clat_ns" : {
          "min" : 153359,
          "max" : 4147770927,
          "mean" : 6630738.964199,
          "stddev" : 46852674.080250,
          "percentile" : {
            "1.000000" : 301056,
            "5.000000" : 407552,
            "10.000000" : 489472,
            "20.000000" : 1253376,
            "30.000000" : 1875968,
            "40.000000" : 2965504,
            "50.000000" : 4292608,
            "60.000000" : 6389760,
            "70.000000" : 9633792,
            "80.000000" : 10551296,
            "90.000000" : 11993088,
            "95.000000" : 16580608,
            "99.000000" : 19005440,
            "99.500000" : 20840448,
            "99.900000" : 22413312,
            "99.950000" : 23724032,
            "99.990000" : 2969567232,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "152576" : 1,
            "154624" : 11,
            "156672" : 22,
            "158720" : 33,
            "160768" : 30,
            "162816" : 30,
            "164864" : 28,
            "166912" : 25,
            "168960" : 12,
            "171008" : 18,
            "173056" : 14,
            "175104" : 19,
            "177152" : 21,
            "179200" : 18,
            "181248" : 16,
            "183296" : 13,
            "185344" : 8,
            "187392" : 17,
            "189440" : 16,
            "191488" : 7,
            "193536" : 10,
            "195584" : 12,
            "197632" : 16,
            "199680" : 29,
            "201728" : 44,
            "203776" : 56,
            "205824" : 62,
            "207872" : 69,
            "209920" : 69,
            "211968" : 124,
            "214016" : 114,
            "216064" : 160,
            "218112" : 151,
            "220160" : 179,
            "222208" : 213,
            "224256" : 277,
            "226304" : 315,
            "228352" : 384,
            "230400" : 408,
            "232448" : 473,
            "234496" : 552,
            "236544" : 578,
            "238592" : 650,
            "240640" : 709,
            "242688" : 697,
            "244736" : 855,
            "246784" : 885,
            "248832" : 1035,
            "250880" : 1079,
            "252928" : 1259,
            "254976" : 1207,
            "257024" : 1308,
            "259072" : 1343,
            "261120" : 1407,
            "264192" : 2882,
            "268288" : 3077,
            "272384" : 3266,
            "276480" : 3400,
            "280576" : 3321,
            "284672" : 3106,
            "288768" : 2766,
            "292864" : 2629,
            "296960" : 2501,
            "301056" : 2474,
            "305152" : 2298,
            "309248" : 2386,
            "313344" : 2577,
            "317440" : 2254,
            "321536" : 1999,
            "325632" : 1772,
            "329728" : 2132,
            "333824" : 1904,
            "337920" : 1946,
            "342016" : 2065,
            "346112" : 2421,
            "350208" : 2678,
            "354304" : 3208,
            "358400" : 3820,
            "362496" : 4654,
            "366592" : 4623,
            "370688" : 5021,
            "374784" : 5607,
            "378880" : 5878,
            "382976" : 7044,
            "387072" : 8878,
            "391168" : 10356,
            "395264" : 15732,
            "399360" : 17059,
            "403456" : 42929,
            "407552" : 26611,
            "411648" : 13915,
            "415744" : 18291,
            "419840" : 15874,
            "423936" : 16304,
            "428032" : 16504,
            "432128" : 16119,
            "436224" : 15713,
            "440320" : 15309,
            "444416" : 13441,
            "448512" : 11741,
            "452608" : 9872,
            "456704" : 9349,
            "460800" : 9386,
            "464896" : 9022,
            "468992" : 8287,
            "473088" : 7572,
            "477184" : 7464,
            "481280" : 6409,
            "485376" : 5859,
            "489472" : 5055,
            "493568" : 4727,
            "497664" : 4353,
            "501760" : 4274,
            "505856" : 4114,
            "509952" : 4749,
            "514048" : 6085,
            "518144" : 7419,
            "522240" : 8468,
            "528384" : 21221,
            "536576" : 46654,
            "544768" : 24056,
            "552960" : 20103,
            "561152" : 19510,
            "569344" : 16863,
            "577536" : 15093,
            "585728" : 12286,
            "593920" : 9516,
            "602112" : 7234,
            "610304" : 6649,
            "618496" : 6820,
            "626688" : 7692,
            "634880" : 10561,
            "643072" : 11387,
            "651264" : 10965,
            "659456" : 10433,
            "667648" : 12060,
            "675840" : 15648,
            "684032" : 7639,
            "692224" : 6373,
            "700416" : 5694,
            "708608" : 4804,
            "716800" : 2821,
            "724992" : 2300,
            "733184" : 2022,
            "741376" : 2399,
            "749568" : 2533,
            "757760" : 2085,
            "765952" : 1409,
            "774144" : 1269,
            "782336" : 2077,
            "790528" : 2705,
            "798720" : 3031,
            "806912" : 4705,
            "815104" : 5852,
            "823296" : 2067,
            "831488" : 951,
            "839680" : 563,
            "847872" : 459,
            "856064" : 318,
            "864256" : 265,
            "872448" : 304,
            "880640" : 292,
            "888832" : 267,
            "897024" : 273,
            "905216" : 266,
            "913408" : 273,
            "921600" : 272,
            "929792" : 291,
            "937984" : 292,
            "946176" : 283,
            "954368" : 307,
            "962560" : 291,
            "970752" : 287,
            "978944" : 288,
            "987136" : 295,
            "995328" : 295,
            "1003520" : 262,
            "1011712" : 290,
            "1019904" : 276,
            "1028096" : 296,
            "1036288" : 418,
            "1044480" : 936,
            "1056768" : 2264,
            "1073152" : 2767,
            "1089536" : 3767,
            "1105920" : 2879,
            "1122304" : 2976,
            "1138688" : 2563,
            "1155072" : 1415,
            "1171456" : 1228,
            "1187840" : 2179,
            "1204224" : 3287,
            "1220608" : 10667,
            "1236992" : 13575,
            "1253376" : 12039,
            "1269760" : 6591,
            "1286144" : 5336,
            "1302528" : 5154,
            "1318912" : 4561,
            "1335296" : 3005,
            "1351680" : 14388,
            "1368064" : 18097,
            "1384448" : 16233,
            "1400832" : 10815,
            "1417216" : 8761,
            "1433600" : 7616,
            "1449984" : 17815,
            "1466368" : 21246,
            "1482752" : 27839,
            "1499136" : 25292,
            "1515520" : 22133,
            "1531904" : 11528,
            "1548288" : 15807,
            "1564672" : 17566,
            "1581056" : 18539,
            "1597440" : 13199,
            "1613824" : 8909,
            "1630208" : 20286,
            "1646592" : 12112,
            "1662976" : 10845,
            "1679360" : 11464,
            "1695744" : 10047,
            "1712128" : 7333,
            "1728512" : 6630,
            "1744896" : 6422,
            "1761280" : 10234,
            "1777664" : 7036,
            "1794048" : 8803,
            "1810432" : 8595,
            "1826816" : 10530,
            "1843200" : 12492,
            "1859584" : 15485,
            "1875968" : 12216,
            "1892352" : 12061,
            "1908736" : 15565,
            "1925120" : 7512,
            "1941504" : 4684,
            "1957888" : 4086,
            "1974272" : 2767,
            "1990656" : 2659,
            "2007040" : 2045,
            "2023424" : 1278,
            "2039808" : 3515,
            "2056192" : 1079,
            "2072576" : 1697,
