fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525787845,
  "timestamp_ms" : 1525787845513,
  "time" : "Tue May  8 19:27:25 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 470655586304,
        "io_kbytes" : 459624596,
        "bw_bytes" : 3922064518,
        "bw" : 3830141,
        "iops" : 957535.282745,
        "runtime" : 120002,
        "total_ios" : 114906149,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1852,
          "max" : 18087610,
          "mean" : 4075.022353,
          "stddev" : 43790.394877
        },
        "clat_ns" : {
          "min" : 559,
          "max" : 3742853,
          "mean" : 61916.354601,
          "stddev" : 20388.156706,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 46336,
            "10.000000" : 47872,
            "20.000000" : 49408,
            "30.000000" : 50944,
            "40.000000" : 52480,
            "50.000000" : 54528,
            "60.000000" : 56576,
            "70.000000" : 60160,
            "80.000000" : 67072,
            "90.000000" : 99840,
            "95.000000" : 115200,
            "99.000000" : 128512,
            "99.500000" : 134144,
            "99.900000" : 152576,
            "99.950000" : 162816,
            "99.990000" : 181248,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "556" : 1,
            "604" : 1,
            "812" : 1,
            "844" : 1,
            "1464" : 1,
            "2040" : 1,
            "2640" : 1,
            "5280" : 1,
            "12352" : 1,
            "12608" : 1,
            "15808" : 1,
            "16192" : 1,
            "16512" : 1,
            "17024" : 1,
            "18048" : 1,
            "18816" : 1,
            "19072" : 1,
            "19584" : 2,
            "20096" : 1,
            "20608" : 1,
            "20864" : 2,
            "21376" : 1,
            "21888" : 1,
            "22144" : 1,
            "22400" : 1,
            "23424" : 1,
            "24704" : 3,
            "25472" : 1,
            "26752" : 2,
            "27008" : 1,
            "27264" : 1,
            "27520" : 3,
            "28032" : 2,
            "28544" : 1,
            "28800" : 1,
            "29056" : 1,
            "29312" : 2,
            "29568" : 2,
            "29824" : 2,
            "30080" : 1,
            "30336" : 1,
            "30592" : 5,
            "30848" : 6,
            "31104" : 6,
            "31360" : 5,
            "31616" : 5,
            "31872" : 7,
            "32128" : 11,
            "32384" : 6,
            "32640" : 11,
            "33024" : 19,
            "33536" : 38,
            "34048" : 46,
            "34560" : 78,
            "35072" : 99,
            "35584" : 150,
            "36096" : 224,
            "36608" : 261,
            "37120" : 378,
            "37632" : 613,
            "38144" : 897,
            "38656" : 1335,
            "39168" : 2089,
            "39680" : 3306,
            "40192" : 5215,
            "40704" : 8502,
            "41216" : 14095,
            "41728" : 24720,
            "42240" : 44984,
            "42752" : 84245,
            "43264" : 155513,
            "43776" : 275729,
            "44288" : 457596,
            "44800" : 706920,
            "45312" : 1022800,
            "45824" : 1395621,
            "46336" : 1796256,
            "46848" : 2208598,
            "47360" : 2604639,
            "47872" : 2966044,
            "48384" : 3275074,
            "48896" : 3520363,
            "49408" : 3712236,
            "49920" : 3830180,
