fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525784174,
  "timestamp_ms" : 1525784174253,
  "time" : "Tue May  8 18:26:14 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 267254296576,
        "io_kbytes" : 260990524,
        "bw_bytes" : 2227063461,
        "bw" : 2174866,
        "iops" : 543716.665417,
        "runtime" : 120003,
        "total_ios" : 65247631,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1682,
          "max" : 15658664,
          "mean" : 3315.358713,
          "stddev" : 25795.384053
        },
        "clat_ns" : {
          "min" : 38032,
          "max" : 23260090,
          "mean" : 466833.281825,
          "stddev" : 222145.930820,
          "percentile" : {
            "1.000000" : 107008,
            "5.000000" : 193536,
            "10.000000" : 242688,
            "20.000000" : 301056,
            "30.000000" : 346112,
            "40.000000" : 391168,
            "50.000000" : 440320,
            "60.000000" : 489472,
            "70.000000" : 544768,
            "80.000000" : 618496,
            "90.000000" : 733184,
            "95.000000" : 823296,
            "99.000000" : 1011712,
            "99.500000" : 1105920,
            "99.900000" : 1384448,
            "99.950000" : 1908736,
            "99.990000" : 6127616,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "38144" : 1,
            "40192" : 2,
            "40704" : 6,
            "41216" : 14,
            "41728" : 59,
            "42240" : 212,
            "42752" : 502,
            "43264" : 914,
            "43776" : 1463,
            "44288" : 1915,
            "44800" : 2407,
            "45312" : 2898,
            "45824" : 3398,
            "46336" : 3733,
            "46848" : 4196,
            "47360" : 4560,
            "47872" : 4866,
            "48384" : 5432,
            "48896" : 5756,
            "49408" : 5998,
            "49920" : 6344,
            "50432" : 6698,
            "50944" : 6989,
            "51456" : 7292,
            "51968" : 7712,
            "52480" : 7922,
            "52992" : 8050,
            "53504" : 8090,
            "54016" : 8477,
            "54528" : 8620,
            "55040" : 8677,
            "55552" : 8901,
            "56064" : 8922,
            "56576" : 9018,
            "57088" : 8884,
            "57600" : 8993,
            "58112" : 8808,
            "58624" : 8866,
            "59136" : 8684,
            "59648" : 8591,
            "60160" : 8331,
            "60672" : 8198,
            "61184" : 8156,
            "61696" : 7848,
            "62208" : 7677,
            "62720" : 7584,
            "63232" : 7189,
            "63744" : 7181,
            "64256" : 6831,
            "64768" : 6546,
            "65280" : 6503,
            "66048" : 12324,
            "67072" : 11294,
            "68096" : 10517,
            "69120" : 9589,
            "70144" : 8962,
            "71168" : 8110,
            "72192" : 7462,
            "73216" : 6898,
            "74240" : 6403,
            "75264" : 6030,
            "76288" : 5594,
            "77312" : 5381,
            "78336" : 5509,
            "79360" : 5262,
            "80384" : 5553,
            "81408" : 5544,
            "82432" : 5621,
            "83456" : 5643,
            "84480" : 6035,
            "85504" : 6293,
            "86528" : 6493,
            "87552" : 7023,
            "88576" : 7226,
            "89600" : 7615,
            "90624" : 7994,
            "91648" : 8344,
            "92672" : 9068,
            "93696" : 9560,
            "94720" : 9896,
            "95744" : 10164,
            "96768" : 10740,
            "97792" : 11026,
            "98816" : 11453,
            "99840" : 11853,
            "100864" : 12054,
            "101888" : 12717,
            "102912" : 12891,
            "103936" : 13210,
            "104960" : 13592,
            "105984" : 13972,
            "107008" : 14224,
            "108032" : 14692,
            "109056" : 14587,
            "110080" : 15100,
            "111104" : 15456,
            "112128" : 15890,
            "113152" : 16000,
            "114176" : 16341,
            "115200" : 16692,
            "116224" : 17029,
            "117248" : 17654,
            "118272" : 17454,
            "119296" : 18099,
            "120320" : 18308,
            "121344" : 18948,
            "122368" : 19089,
            "123392" : 19509,
            "124416" : 19863,
            "125440" : 20011,
            "126464" : 20264,
            "127488" : 20895,
            "128512" : 20977,
            "129536" : 21436,
            "130560" : 22076,
            "132096" : 44963,
            "134144" : 46403,
            "136192" : 48299,
            "138240" : 49598,
            "140288" : 51397,
            "142336" : 53327,
            "144384" : 54697,
            "146432" : 55801,
            "148480" : 58076,
            "150528" : 59909,
            "152576" : 61527,
            "154624" : 63234,
            "156672" : 65143,
            "158720" : 66728,
            "160768" : 68545,
            "162816" : 70261,
            "164864" : 72062,
            "166912" : 74037,
            "168960" : 74845,
            "171008" : 77878,
            "173056" : 79415,
            "175104" : 81318,
            "177152" : 83164,
            "179200" : 85344,
            "181248" : 88548,
            "183296" : 89417,
            "185344" : 92559,
            "187392" : 94718,
            "189440" : 96534,
            "191488" : 99364,
            "193536" : 101998,
            "195584" : 104655,
            "197632" : 107491,
            "199680" : 109615,
            "201728" : 112827,
            "203776" : 115437,
            "205824" : 118628,
            "207872" : 121811,
            "209920" : 124746,
            "211968" : 127612,
            "214016" : 129562,
            "216064" : 133179,
            "218112" : 135721,
            "220160" : 138780,
            "222208" : 141465,
            "224256" : 144725,
            "226304" : 148140,
            "228352" : 150688,
            "230400" : 155238,
            "232448" : 158607,
            "234496" : 162577,
            "236544" : 166395,
            "238592" : 169440,
            "240640" : 173353,
            "242688" : 177936,
            "244736" : 182307,
