fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525782863,
  "timestamp_ms" : 1525782863096,
  "time" : "Tue May  8 18:04:23 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 67910262784,
        "io_kbytes" : 66318616,
        "bw_bytes" : 565914140,
        "bw" : 552650,
        "iops" : 276325.263956,
        "runtime" : 120001,
        "total_ios" : 33159308,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1438,
          "max" : 71719,
          "mean" : 2859.563197,
          "stddev" : 1002.933357
        },
        "clat_ns" : {
          "min" : 38473,
          "max" : 1271635,
          "mean" : 923164.396340,
          "stddev" : 13413.430191,
          "percentile" : {
            "1.000000" : 905216,
            "5.000000" : 913408,
            "10.000000" : 913408,
            "20.000000" : 913408,
            "30.000000" : 913408,
            "40.000000" : 921600,
            "50.000000" : 921600,
            "60.000000" : 921600,
            "70.000000" : 921600,
            "80.000000" : 929792,
            "90.000000" : 937984,
            "95.000000" : 946176,
            "99.000000" : 987136,
            "99.500000" : 1003520,
            "99.900000" : 1028096,
            "99.950000" : 1044480,
            "99.990000" : 1056768,
            "0.00" : 0,
            "0.00" : 0,
