fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525787321,
  "timestamp_ms" : 1525787321000,
  "time" : "Tue May  8 19:18:41 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 34248949760,
        "io_kbytes" : 33446240,
        "bw_bytes" : 285405536,
        "bw" : 278716,
        "iops" : 69679.086008,
        "runtime" : 120001,
        "total_ios" : 8361560,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2127,
          "max" : 14249949,
          "mean" : 3263.104835,
          "stddev" : 20717.802186
        },
        "clat_ns" : {
          "min" : 1509,
          "max" : 1694386,
          "mean" : 53515.451028,
          "stddev" : 18406.513753,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44800,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 50944,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 114176,
            "99.500000" : 117248,
            "99.900000" : 129536,
            "99.950000" : 132096,
            "99.990000" : 146432,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1512" : 1,
            "1528" : 1,
            "1544" : 1,
            "1560" : 1,
            "1832" : 1,
            "5472" : 1,
            "5536" : 2,
            "5920" : 1,
            "6176" : 1,
            "6688" : 1,
            "7008" : 1,
            "8512" : 1,
            "18816" : 1,
            "20096" : 2,
            "20352" : 2,
            "20608" : 1,
            "20864" : 2,
            "21120" : 3,
            "21376" : 2,
            "21632" : 3,
            "21888" : 9,
            "22144" : 3,
            "22400" : 7,
            "22656" : 10,
            "22912" : 9,
            "23168" : 15,
            "23424" : 17,
            "23680" : 17,
            "23936" : 26,
            "24192" : 17,
            "24448" : 19,
            "24704" : 28,
            "24960" : 38,
            "25216" : 40,
            "25472" : 52,
            "25728" : 59,
            "25984" : 76,
            "26240" : 81,
            "26496" : 123,
            "26752" : 180,
            "27008" : 219,
            "27264" : 310,
            "27520" : 442,
            "27776" : 653,
            "28032" : 803,
            "28288" : 1025,
            "28544" : 1281,
            "28800" : 1588,
            "29056" : 2003,
            "29312" : 2247,
            "29568" : 2648,
            "29824" : 2797,
            "30080" : 2869,
            "30336" : 2569,
            "30592" : 2199,
            "30848" : 1910,
            "31104" : 1528,
            "31360" : 1226,
            "31616" : 1125,
            "31872" : 941,
            "32128" : 747,
            "32384" : 663,
            "32640" : 615,
            "33024" : 956,
            "33536" : 734,
            "34048" : 512,
            "34560" : 355,
            "35072" : 259,
            "35584" : 219,
            "36096" : 144,
            "36608" : 107,
            "37120" : 100,
            "37632" : 109,
            "38144" : 98,
            "38656" : 113,
            "39168" : 178,
            "39680" : 277,
            "40192" : 597,
            "40704" : 1337,
            "41216" : 3428,
            "41728" : 9304,
            "42240" : 21275,
            "42752" : 45468,
            "43264" : 97405,
            "43776" : 213748,
            "44288" : 367191,
            "44800" : 547636,
            "45312" : 876807,
            "45824" : 1110711,
            "46336" : 895006,
            "46848" : 589425,
            "47360" : 439349,
            "47872" : 389298,
            "48384" : 343881,
            "48896" : 261993,
            "49408" : 178185,
            "49920" : 127014,
            "50432" : 98184,
            "50944" : 76181,
            "51456" : 59198,
            "51968" : 46620,
            "52480" : 37484,
            "52992" : 31380,
            "53504" : 27542,
            "54016" : 24227,
            "54528" : 22366,
            "55040" : 20809,
            "55552" : 19941,
            "56064" : 19608,
            "56576" : 19574,
            "57088" : 19285,
            "57600" : 19510,
            "58112" : 19528,
            "58624" : 19803,
            "59136" : 19834,
            "59648" : 20440,
            "60160" : 21369,
            "60672" : 22384,
            "61184" : 24571,
            "61696" : 27029,
            "62208" : 29110,
            "62720" : 29733,
            "63232" : 28860,
            "63744" : 26416,
            "64256" : 24098,
            "64768" : 20760,
            "65280" : 15872,
            "66048" : 19716,
            "67072" : 12295,
            "68096" : 7438,
            "69120" : 4436,
            "70144" : 2913,
            "71168" : 1799,
            "72192" : 1184,
            "73216" : 903,
            "74240" : 752,
            "75264" : 660,
            "76288" : 572,
            "77312" : 548,
            "78336" : 619,
            "79360" : 780,
            "80384" : 1195,
            "81408" : 1418,
            "82432" : 1085,
            "83456" : 682,
            "84480" : 481,
            "85504" : 358,
            "86528" : 234,
            "87552" : 213,
            "88576" : 176,
            "89600" : 157,
            "90624" : 168,
            "91648" : 280,
