fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525786140,
  "timestamp_ms" : 1525786140957,
  "time" : "Tue May  8 18:59:00 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 5613502464,
        "io_kbytes" : 5481936,
        "bw_bytes" : 46778797,
        "bw" : 45682,
        "iops" : 11420.604828,
        "runtime" : 120001,
        "total_ios" : 1370484,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1835,
          "max" : 87054,
          "mean" : 3456.913294,
          "stddev" : 4053.388667
        },
        "clat_ns" : {
          "min" : 707,
          "max" : 2135539,
          "mean" : 48314.218502,
          "stddev" : 45174.182155,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44288,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 44800,
            "60.000000" : 45312,
            "70.000000" : 46336,
            "80.000000" : 47360,
            "90.000000" : 48384,
            "95.000000" : 54528,
            "99.000000" : 109056,
            "99.500000" : 112128,
            "99.900000" : 667648,
            "99.950000" : 1368064,
            "99.990000" : 1925120,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "708" : 1,
            "15168" : 1,
            "18560" : 1,
            "19584" : 1,
            "20608" : 2,
            "21376" : 1,
            "21888" : 1,
            "22400" : 1,
            "22656" : 1,
            "22912" : 1,
            "23168" : 2,
            "23424" : 1,
            "23680" : 8,
            "23936" : 4,
            "24192" : 4,
            "24448" : 9,
            "24704" : 11,
            "24960" : 5,
            "25216" : 3,
            "25472" : 5,
            "25728" : 8,
            "25984" : 6,
            "26240" : 9,
            "26496" : 16,
            "26752" : 20,
            "27008" : 18,
            "27264" : 22,
            "27520" : 37,
            "27776" : 70,
            "28032" : 113,
            "28288" : 206,
            "28544" : 337,
            "28800" : 512,
            "29056" : 911,
            "29312" : 1231,
            "29568" : 1413,
            "29824" : 1283,
            "30080" : 943,
            "30336" : 580,
            "30592" : 448,
            "30848" : 313,
            "31104" : 225,
            "31360" : 169,
            "31616" : 161,
            "31872" : 111,
            "32128" : 72,
            "32384" : 54,
            "32640" : 38,
            "33024" : 50,
            "33536" : 37,
            "34048" : 34,
            "34560" : 25,
            "35072" : 16,
            "35584" : 13,
            "36096" : 12,
            "36608" : 7,
            "37120" : 6,
            "37632" : 4,
            "38144" : 11,
            "38656" : 6,
            "39168" : 20,
            "39680" : 50,
            "40192" : 135,
            "40704" : 303,
            "41216" : 509,
            "41728" : 954,
            "42240" : 2671,
            "42752" : 17655,
            "43264" : 45512,
            "43776" : 125208,
            "44288" : 312222,
            "44800" : 252326,
            "45312" : 118202,
            "45824" : 67198,
            "46336" : 56260,
            "46848" : 80162,
            "47360" : 79436,
            "47872" : 42558,
            "48384" : 23139,
            "48896" : 15367,
            "49408" : 10444,
            "49920" : 6986,
            "50432" : 5152,
            "50944" : 4499,
            "51456" : 4100,
            "51968" : 3955,
            "52480" : 4056,
            "52992" : 4013,
            "53504" : 4133,
            "54016" : 4120,
            "54528" : 3982,
            "55040" : 3685,
            "55552" : 3532,
            "56064" : 3080,
            "56576" : 2692,
            "57088" : 2347,
            "57600" : 2061,
            "58112" : 1843,
            "58624" : 1736,
            "59136" : 1745,
            "59648" : 1843,
            "60160" : 1917,
            "60672" : 1951,
            "61184" : 1825,
            "61696" : 1608,
            "62208" : 1299,
            "62720" : 1016,
            "63232" : 738,
            "63744" : 533,
            "64256" : 339,
            "64768" : 223,
            "65280" : 210,
            "66048" : 322,
            "67072" : 218,
            "68096" : 150,
            "69120" : 118,
            "70144" : 93,
