fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525782994,
  "timestamp_ms" : 1525782994230,
  "time" : "Tue May  8 18:06:34 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 138063478784,
        "io_kbytes" : 134827616,
        "bw_bytes" : 1150519402,
        "bw" : 1123554,
        "iops" : 280888.525929,
        "runtime" : 120001,
        "total_ios" : 33706904,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1447,
          "max" : 96037,
          "mean" : 2799.162800,
          "stddev" : 830.108392
        },
        "clat_ns" : {
          "min" : 38759,
          "max" : 1631527,
          "mean" : 908179.878662,
          "stddev" : 11812.209622,
          "percentile" : {
            "1.000000" : 897024,
            "5.000000" : 897024,
            "10.000000" : 897024,
            "20.000000" : 905216,
            "30.000000" : 905216,
            "40.000000" : 905216,
            "50.000000" : 905216,
            "60.000000" : 905216,
            "70.000000" : 905216,
            "80.000000" : 913408,
            "90.000000" : 913408,
            "95.000000" : 921600,
            "99.000000" : 970752,
            "99.500000" : 987136,
            "99.900000" : 1011712,
            "99.950000" : 1019904,
            "99.990000" : 1044480,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "38656" : 1,
            "41216" : 1,
            "44800" : 1,
            "50432" : 1,
            "52992" : 1,
            "56576" : 1,
            "60160" : 1,
            "63744" : 1,
            "66048" : 1,
            "70144" : 1,
            "74240" : 1,
            "78336" : 1,
            "81408" : 1,
            "85504" : 1,
            "87552" : 1,
            "92672" : 1,
            "95744" : 1,
            "100864" : 1,
            "104960" : 1,
            "107008" : 1,
            "111104" : 1,
            "114176" : 1,
            "117248" : 1,
            "120320" : 1,
            "124416" : 1,
            "127488" : 1,
            "132096" : 1,
            "136192" : 1,
            "138240" : 1,
            "140288" : 1,
            "146432" : 1,
            "148480" : 1,
            "154624" : 1,
            "158720" : 1,
            "160768" : 1,
            "164864" : 1,
            "166912" : 1,
            "171008" : 1,
            "179200" : 1,
            "181248" : 1,
            "183296" : 1,
