fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525784436,
  "timestamp_ms" : 1525784436491,
  "time" : "Tue May  8 18:30:36 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 275253788672,
        "io_kbytes" : 268802528,
        "bw_bytes" : 2293724229,
        "bw" : 2239965,
        "iops" : 139997.816721,
        "runtime" : 120003,
        "total_ios" : 16800158,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2221,
          "max" : 17242748,
          "mean" : 4281.700393,
          "stddev" : 65573.843810
        },
        "clat_ns" : {
          "min" : 78947,
          "max" : 29778894,
          "mean" : 1823390.040821,
          "stddev" : 952403.636459,
          "percentile" : {
            "1.000000" : 382976,
            "5.000000" : 741376,
            "10.000000" : 864256,
            "20.000000" : 1028096,
            "30.000000" : 1204224,
            "40.000000" : 1368064,
            "50.000000" : 1597440,
            "60.000000" : 1859584,
            "70.000000" : 2179072,
            "80.000000" : 2539520,
            "90.000000" : 3129344,
            "95.000000" : 3620864,
            "99.000000" : 4620288,
            "99.500000" : 5013504,
            "99.900000" : 5996544,
            "99.950000" : 6848512,
            "99.990000" : 13959168,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "79360" : 1,
            "86528" : 2,
            "88576" : 1,
            "89600" : 3,
            "91648" : 1,
            "93696" : 1,
            "94720" : 2,
            "95744" : 2,
            "96768" : 2,
            "99840" : 1,
            "100864" : 1,
            "102912" : 3,
            "103936" : 5,
            "104960" : 3,
            "105984" : 1,
            "107008" : 6,
            "108032" : 7,
            "109056" : 8,
            "110080" : 13,
            "111104" : 11,
            "112128" : 19,
            "113152" : 18,
            "114176" : 19,
            "115200" : 40,
            "116224" : 43,
            "117248" : 40,
            "118272" : 41,
            "119296" : 56,
            "120320" : 71,
            "121344" : 63,
            "122368" : 67,
            "123392" : 78,
            "124416" : 72,
            "125440" : 110,
            "126464" : 102,
            "127488" : 116,
            "128512" : 126,
            "129536" : 102,
            "130560" : 131,
            "132096" : 303,
            "134144" : 360,
            "136192" : 382,
            "138240" : 417,
            "140288" : 502,
            "142336" : 510,
            "144384" : 623,
            "146432" : 694,
            "148480" : 798,
            "150528" : 834,
            "152576" : 962,
            "154624" : 1050,
            "156672" : 1119,
            "158720" : 1185,
            "160768" : 1232,
            "162816" : 1311,
            "164864" : 1484,
            "166912" : 1489,
            "168960" : 1465,
            "171008" : 1585,
            "173056" : 1642,
            "175104" : 1745,
            "177152" : 1651,
            "179200" : 1668,
            "181248" : 1675,
            "183296" : 1644,
            "185344" : 1486,
            "187392" : 1535,
            "189440" : 1417,
            "191488" : 1378,
            "193536" : 1311,
            "195584" : 1282,
            "197632" : 1167,
            "199680" : 1096,
            "201728" : 1022,
            "203776" : 1025,
            "205824" : 911,
            "207872" : 938,
            "209920" : 891,
            "211968" : 864,
            "214016" : 798,
            "216064" : 784,
            "218112" : 795,
            "220160" : 817,
            "222208" : 860,
            "224256" : 1074,
            "226304" : 1176,
            "228352" : 1264,
            "230400" : 1410,
            "232448" : 1344,
            "234496" : 1459,
            "236544" : 1635,
            "238592" : 1760,
            "240640" : 1820,
            "242688" : 1871,
            "244736" : 1882,
            "246784" : 2018,
            "248832" : 2088,
            "250880" : 2191,
            "252928" : 2133,
            "254976" : 2130,
            "257024" : 2174,
            "259072" : 2131,
            "261120" : 2125,
            "264192" : 4405,
            "268288" : 4149,
            "272384" : 4126,
            "276480" : 4105,
            "280576" : 4129,
            "284672" : 3806,
            "288768" : 3427,
            "292864" : 3129,
            "296960" : 2828,
            "301056" : 2681,
            "305152" : 2518,
            "309248" : 2318,
            "313344" : 2148,
            "317440" : 2058,
            "321536" : 1970,
            "325632" : 1869,
            "329728" : 1894,
            "333824" : 2043,
            "337920" : 1828,
            "342016" : 2000,
            "346112" : 2067,
            "350208" : 2079,
            "354304" : 2292,
            "358400" : 2641,
            "362496" : 2929,
            "366592" : 2976,
            "370688" : 3229,
            "374784" : 3601,
            "378880" : 3960,
            "382976" : 4258,
            "387072" : 4121,
            "391168" : 4085,
            "395264" : 4124,
            "399360" : 4264,
            "403456" : 4284,
            "407552" : 4018,
            "411648" : 3749,
            "415744" : 3838,
            "419840" : 3685,
            "423936" : 3791,
            "428032" : 3611,
            "432128" : 3464,
            "436224" : 3571,
            "440320" : 3702,
            "444416" : 3549,
            "448512" : 3460,
            "452608" : 3544,
            "456704" : 3547,
            "460800" : 3559,
            "464896" : 3703,
            "468992" : 3698,
            "473088" : 3618,
            "477184" : 3882,
            "481280" : 4012,
            "485376" : 3795,
            "489472" : 3763,
            "493568" : 3977,
            "497664" : 4054,
            "501760" : 4085,
            "505856" : 4033,
            "509952" : 4147,
            "514048" : 4262,
            "518144" : 4285,
            "522240" : 4526,
            "528384" : 9273,
            "536576" : 9952,
            "544768" : 10401,
            "552960" : 11128,
            "561152" : 11968,
            "569344" : 12497,
            "577536" : 13585,
            "585728" : 15286,
            "593920" : 16732,
            "602112" : 18285,
            "610304" : 17926,
            "618496" : 17698,
            "626688" : 17757,
            "634880" : 18209,
            "643072" : 19227,
            "651264" : 20186,
            "659456" : 21460,
            "667648" : 22771,
            "675840" : 24058,
            "684032" : 25930,
            "692224" : 27330,
            "700416" : 29543,
            "708608" : 31687,
            "716800" : 33365,
            "724992" : 35000,
            "733184" : 37195,
            "741376" : 38740,
            "749568" : 40085,
            "757760" : 42426,
            "765952" : 44136,
            "774144" : 46583,
            "782336" : 48510,
            "790528" : 50632,
            "798720" : 53094,
            "806912" : 54482,
            "815104" : 56818,
            "823296" : 59746,
            "831488" : 61364,
            "839680" : 62685,
            "847872" : 65476,
            "856064" : 67500,
            "864256" : 70498,
            "872448" : 73555,
            "880640" : 76184,
            "888832" : 79437,
            "897024" : 81001,
            "905216" : 83388,
            "913408" : 84742,
            "921600" : 85576,
            "929792" : 86176,
            "937984" : 86321,
            "946176" : 87338,
            "954368" : 87771,
            "962560" : 88129,
            "970752" : 88720,
            "978944" : 88986,
            "987136" : 89493,
            "995328" : 89935,
            "1003520" : 89094,
            "1011712" : 89059,
            "1019904" : 87894,
            "1028096" : 87243,
            "1036288" : 86367,
            "1044480" : 85014,
            "1056768" : 164663,
            "1073152" : 159773,
            "1089536" : 157550,
            "1105920" : 155678,
            "1122304" : 155056,
            "1138688" : 155031,
            "1155072" : 154881,
            "1171456" : 157663,
            "1187840" : 161146,
            "1204224" : 165999,
            "1220608" : 165531,
            "1236992" : 165192,
            "1253376" : 165077,
            "1269760" : 168819,
            "1286144" : 166673,
            "1302528" : 159928,
            "1318912" : 152336,
            "1335296" : 146588,
            "1351680" : 141352,
            "1368064" : 136684,
            "1384448" : 133986,
            "1400832" : 130145,
            "1417216" : 127269,
            "1433600" : 124747,
            "1449984" : 122113,
            "1466368" : 121051,
            "1482752" : 120231,
            "1499136" : 118286,
            "1515520" : 117917,
            "1531904" : 116498,
            "1548288" : 114453,
            "1564672" : 113396,
            "1581056" : 112614,
            "1597440" : 111331,
            "1613824" : 111553,
            "1630208" : 109751,
            "1646592" : 109557,
            "1662976" : 109744,
            "1679360" : 108078,
            "1695744" : 107561,
            "1712128" : 107037,
            "1728512" : 106269,
            "1744896" : 105929,
            "1761280" : 105377,
            "1777664" : 105498,
            "1794048" : 105138,
            "1810432" : 104180,
            "1826816" : 103045,
            "1843200" : 103383,
            "1859584" : 102402,
            "1875968" : 101361,
            "1892352" : 100014,
            "1908736" : 98761,
            "1925120" : 97868,
            "1941504" : 96387,
            "1957888" : 94147,
            "1974272" : 92100,
            "1990656" : 90885,
            "2007040" : 89508,
            "2023424" : 88094,
            "2039808" : 87340,
            "2056192" : 87240,
            "2072576" : 86068,
            "2088960" : 85732,
            "2113536" : 168133,
            "2146304" : 165125,
            "2179072" : 161442,
            "2211840" : 156203,
            "2244608" : 151759,
            "2277376" : 148984,
            "2310144" : 145009,
            "2342912" : 142226,
            "2375680" : 140614,
            "2408448" : 139139,
            "2441216" : 137161,
            "2473984" : 133872,
            "2506752" : 130672,
            "2539520" : 127226,
            "2572288" : 123335,
            "2605056" : 119204,
            "2637824" : 114963,
            "2670592" : 111503,
            "2703360" : 108611,
            "2736128" : 104328,
            "2768896" : 101758,
            "2801664" : 97755,
            "2834432" : 94699,
            "2867200" : 91098,
            "2899968" : 88205,
            "2932736" : 85765,
            "2965504" : 82571,
            "2998272" : 80332,
            "3031040" : 78122,
            "3063808" : 75961,
            "3096576" : 73060,
            "3129344" : 71102,
            "3162112" : 69074,
            "3194880" : 66490,
            "3227648" : 63878,
            "3260416" : 61520,
            "3293184" : 59324,
