fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525785354,
  "timestamp_ms" : 1525785354245,
  "time" : "Tue May  8 18:45:54 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14865674240,
        "io_kbytes" : 14517260,
        "bw_bytes" : 123879586,
        "bw" : 120976,
        "iops" : 30244.039633,
        "runtime" : 120001,
        "total_ios" : 3629315,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1869,
          "max" : 90134,
          "mean" : 2541.211664,
          "stddev" : 2385.565485
        },
        "clat_ns" : {
          "min" : 541,
          "max" : 1056534,
          "mean" : 30067.855842,
          "stddev" : 2282.522963,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28544,
            "10.000000" : 28800,
            "20.000000" : 29056,
            "30.000000" : 29312,
            "40.000000" : 29568,
            "50.000000" : 29568,
            "60.000000" : 29824,
            "70.000000" : 30080,
            "80.000000" : 30336,
            "90.000000" : 31872,
            "95.000000" : 33024,
            "99.000000" : 39680,
            "99.500000" : 43776,
            "99.900000" : 47360,
            "99.950000" : 48384,
            "99.990000" : 57088,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "540" : 1,
            "2256" : 1,
            "2288" : 2,
            "2352" : 2,
            "5472" : 1,
            "6304" : 1,
            "7648" : 1,
            "8096" : 1,
            "8640" : 1,
            "9280" : 1,
            "9536" : 2,
            "9920" : 1,
            "10304" : 1,
            "10432" : 1,
            "10560" : 3,
            "10688" : 2,
            "10816" : 3,
            "10944" : 3,
            "11072" : 5,
            "11200" : 6,
            "11328" : 4,
            "11456" : 8,
            "11584" : 7,
            "11712" : 5,
            "11840" : 4,
            "11968" : 3,
            "12096" : 12,
            "12224" : 5,
            "12352" : 8,
            "12480" : 14,
            "12608" : 18,
            "12736" : 12,
            "12864" : 18,
            "12992" : 29,
            "13120" : 33,
            "13248" : 46,
            "13376" : 39,
            "13504" : 63,
            "13632" : 80,
            "13760" : 102,
            "13888" : 133,
            "14016" : 178,
            "14144" : 237,
            "14272" : 282,
            "14400" : 315,
            "14528" : 338,
            "14656" : 441,
            "14784" : 429,
            "14912" : 358,
            "15040" : 357,
            "15168" : 332,
            "15296" : 268,
            "15424" : 239,
            "15552" : 209,
            "15680" : 157,
            "15808" : 150,
            "15936" : 140,
            "16064" : 115,
            "16192" : 85,
            "16320" : 84,
            "16512" : 111,
            "16768" : 90,
            "17024" : 66,
            "17280" : 45,
            "17536" : 35,
            "17792" : 34,
            "18048" : 31,
            "18304" : 18,
            "18560" : 18,
            "18816" : 7,
            "19072" : 17,
            "19328" : 19,
            "19584" : 8,
            "19840" : 12,
            "20096" : 7,
            "20352" : 4,
            "20608" : 5,
            "20864" : 4,
            "21120" : 4,
            "21376" : 5,
            "21632" : 6,
            "21888" : 2,
            "22144" : 4,
            "22656" : 1,
            "22912" : 5,
            "23168" : 5,
            "23424" : 7,
            "23680" : 4,
            "23936" : 8,
            "24192" : 41,
            "24448" : 69,
            "24704" : 57,
            "24960" : 80,
            "25216" : 292,
            "25472" : 635,
            "25728" : 651,
            "25984" : 620,
            "26240" : 842,
            "26496" : 1214,
            "26752" : 1866,
            "27008" : 2929,
            "27264" : 4150,
            "27520" : 7178,
            "27776" : 18940,
            "28032" : 51192,
            "28288" : 80646,
