fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525788238,
  "timestamp_ms" : 1525788238813,
  "time" : "Tue May  8 19:33:58 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 55972519936,
        "io_kbytes" : 54660664,
        "bw_bytes" : 466433779,
        "bw" : 455501,
        "iops" : 113875.434371,
        "runtime" : 120001,
        "total_ios" : 13665166,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2147,
          "max" : 13940652,
          "mean" : 3627.540594,
          "stddev" : 15888.401513
        },
        "clat_ns" : {
          "min" : 767,
          "max" : 1004170,
          "mean" : 30947.077513,
          "stddev" : 2653.970264,
          "percentile" : {
            "1.000000" : 27264,
            "5.000000" : 28288,
            "10.000000" : 28800,
            "20.000000" : 29312,
            "30.000000" : 29824,
            "40.000000" : 30336,
            "50.000000" : 30592,
            "60.000000" : 31104,
            "70.000000" : 31360,
            "80.000000" : 32128,
            "90.000000" : 33536,
            "95.000000" : 34560,
            "99.000000" : 38144,
            "99.500000" : 41728,
            "99.900000" : 49920,
            "99.950000" : 55040,
            "99.990000" : 100864,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "764" : 1,
            "1576" : 1,
            "1608" : 2,
            "2160" : 1,
            "2256" : 1,
            "2608" : 1,
            "3888" : 1,
            "4960" : 1,
            "6304" : 1,
            "6944" : 1,
            "7008" : 1,
            "7584" : 1,
            "7648" : 1,
            "7904" : 1,
            "8096" : 1,
            "8384" : 1,
            "8640" : 1,
            "8768" : 2,
            "8896" : 1,
            "9024" : 2,
            "9152" : 1,
            "9280" : 3,
            "9408" : 1,
            "9536" : 2,
            "9664" : 1,
            "9792" : 6,
            "9920" : 4,
            "10048" : 1,
            "10176" : 5,
            "10304" : 4,
            "10432" : 7,
            "10560" : 3,
            "10688" : 5,
            "10816" : 9,
            "10944" : 1,
            "11072" : 4,
            "11200" : 12,
            "11328" : 9,
            "11456" : 12,
            "11584" : 15,
            "11712" : 7,
            "11840" : 10,
            "11968" : 15,
            "12096" : 10,
            "12224" : 17,
            "12352" : 12,
            "12480" : 11,
            "12608" : 16,
            "12736" : 21,
            "12864" : 15,
            "12992" : 22,
            "13120" : 23,
            "13248" : 19,
            "13376" : 25,
            "13504" : 29,
            "13632" : 27,
            "13760" : 27,
            "13888" : 37,
            "14016" : 28,
            "14144" : 31,
            "14272" : 29,
            "14400" : 25,
            "14528" : 37,
            "14656" : 33,
            "14784" : 41,
            "14912" : 34,
            "15040" : 35,
            "15168" : 28,
            "15296" : 20,
            "15424" : 22,
            "15552" : 24,
            "15680" : 24,
            "15808" : 22,
            "15936" : 13,
            "16064" : 16,
            "16192" : 14,
            "16320" : 11,
            "16512" : 30,
            "16768" : 28,
            "17024" : 16,
            "17280" : 11,
            "17536" : 11,
            "17792" : 21,
            "18048" : 11,
            "18304" : 9,
            "18560" : 4,
            "18816" : 5,
            "19072" : 3,
            "19328" : 2,
            "19584" : 5,
            "19840" : 4,
            "20096" : 4,
            "20352" : 7,
            "20608" : 5,
            "20864" : 9,
            "21120" : 8,
            "21376" : 16,
            "21632" : 17,
            "21888" : 21,
            "22144" : 27,
            "22400" : 41,
            "22656" : 40,
            "22912" : 62,
            "23168" : 92,
            "23424" : 90,
            "23680" : 127,
            "23936" : 183,
            "24192" : 243,
            "24448" : 377,
            "24704" : 666,
            "24960" : 998,
            "25216" : 1650,
            "25472" : 2722,
            "25728" : 4445,
            "25984" : 7036,
            "26240" : 10721,
            "26496" : 16895,
            "26752" : 27155,
            "27008" : 42675,
            "27264" : 65229,
            "27520" : 94669,
            "27776" : 133144,
            "28032" : 185437,
            "28288" : 252532,
            "28544" : 340751,
            "28800" : 445944,
            "29056" : 558890,
            "29312" : 661784,
            "29568" : 736240,
            "29824" : 793077,
            "30080" : 857492,
            "30336" : 933837,
            "30592" : 995031,
            "30848" : 976971,
            "31104" : 876103,
            "31360" : 726732,
            "31616" : 579193,
            "31872" : 467063,
            "32128" : 386230,
            "32384" : 328406,
            "32640" : 282631,
            "33024" : 456490,
            "33536" : 343103,
            "34048" : 255955,
            "34560" : 194434,
            "35072" : 151406,
            "35584" : 110245,
            "36096" : 77181,
            "36608" : 54875,
            "37120" : 40288,
            "37632" : 30018,
            "38144" : 22473,
            "38656" : 17255,
            "39168" : 13486,
            "39680" : 10702,
            "40192" : 8577,
            "40704" : 7200,
            "41216" : 6392,
            "41728" : 5519,
            "42240" : 4893,
            "42752" : 4121,
            "43264" : 3765,
            "43776" : 3433,
            "44288" : 3138,
            "44800" : 2935,
            "45312" : 2637,
            "45824" : 2713,
            "46336" : 2624,
            "46848" : 2913,
            "47360" : 3168,
            "47872" : 3356,
            "48384" : 3272,
            "48896" : 3121,
            "49408" : 2830,
            "49920" : 2389,
            "50432" : 1780,
            "50944" : 1267,
            "51456" : 883,
            "51968" : 760,
            "52480" : 564,
            "52992" : 470,
            "53504" : 356,
            "54016" : 283,
            "54528" : 210,
            "55040" : 171,
            "55552" : 137,
            "56064" : 93,
            "56576" : 77,
            "57088" : 82,
            "57600" : 66,
            "58112" : 68,
            "58624" : 64,
            "59136" : 68,
            "59648" : 75,
            "60160" : 59,
            "60672" : 61,
            "61184" : 52,
            "61696" : 74,
            "62208" : 67,
            "62720" : 79,
            "63232" : 73,
            "63744" : 71,
            "64256" : 70,
            "64768" : 90,
            "65280" : 91,
            "66048" : 186,
            "67072" : 176,
            "68096" : 193,
            "69120" : 152,
            "70144" : 198,
            "71168" : 171,
            "72192" : 190,
            "73216" : 165,
            "74240" : 134,
            "75264" : 146,
            "76288" : 122,
            "77312" : 110,
            "78336" : 90,
            "79360" : 96,
            "80384" : 100,
            "81408" : 87,
            "82432" : 77,
            "83456" : 96,
            "84480" : 91,
            "85504" : 86,
            "86528" : 78,
            "87552" : 84,
            "88576" : 78,
            "89600" : 93,
            "90624" : 83,
            "91648" : 82,
            "92672" : 91,
            "93696" : 64,
            "94720" : 95,
            "95744" : 73,
            "96768" : 66,
            "97792" : 70,
            "98816" : 66,
            "99840" : 72,
            "100864" : 66,
            "101888" : 61,
            "102912" : 72,
            "103936" : 41,
            "104960" : 63,
            "105984" : 58,
            "107008" : 43,
            "108032" : 42,
            "109056" : 45,
            "110080" : 38,
            "111104" : 48,
            "112128" : 29,
            "113152" : 32,
            "114176" : 29,
            "115200" : 39,
            "116224" : 33,
            "117248" : 33,
            "118272" : 22,
            "119296" : 25,
            "120320" : 25,
            "121344" : 20,
            "122368" : 22,
            "123392" : 24,
            "124416" : 18,
            "125440" : 22,
            "126464" : 29,
            "127488" : 27,
            "128512" : 12,
            "129536" : 15,
            "130560" : 14,
            "132096" : 34,
            "134144" : 20,
            "136192" : 25,
            "138240" : 19,
            "140288" : 19,
            "142336" : 17,
            "144384" : 14,
            "146432" : 12,
            "148480" : 7,
            "150528" : 1,
            "152576" : 4,
            "154624" : 2,
            "156672" : 4,
            "158720" : 2,
            "160768" : 3,
            "162816" : 1,
            "164864" : 3,
            "166912" : 6,
            "171008" : 2,
            "173056" : 1,
            "175104" : 1,
            "177152" : 2,
            "181248" : 5,
            "185344" : 2,
            "187392" : 4,
            "191488" : 2,
            "193536" : 2,
            "195584" : 5,
            "197632" : 2,
            "199680" : 2,
            "201728" : 2,
            "203776" : 3,
            "207872" : 3,
            "209920" : 3,
            "211968" : 3,
            "214016" : 1,
            "218112" : 3,
            "220160" : 3,
            "222208" : 3,
            "224256" : 1,
            "230400" : 3,
            "234496" : 1,
            "236544" : 2,
            "238592" : 6,
            "240640" : 3,
            "242688" : 2,
            "244736" : 5,
            "246784" : 2,
            "248832" : 2,
            "250880" : 3,
            "252928" : 1,
            "254976" : 4,
            "257024" : 5,
            "259072" : 2,
            "272384" : 4,
            "276480" : 2,
            "280576" : 5,
            "284672" : 2,
            "292864" : 4,
            "296960" : 2,
            "305152" : 2,
            "313344" : 3,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "337920" : 2,
            "342016" : 2,
            "346112" : 1,
            "350208" : 2,
            "354304" : 3,
            "358400" : 3,
            "362496" : 1,
            "366592" : 2,
            "370688" : 3,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 2,
            "407552" : 1,
            "411648" : 1,
            "415744" : 2,
            "440320" : 1,
            "448512" : 2,
            "456704" : 2,
            "536576" : 1,
            "1003520" : 1
          }
        },
        "lat_ns" : {
          "min" : 26665,
          "max" : 13990988,
          "mean" : 34618.502064,
          "stddev" : 16124.663317
        },
        "bw_min" : 87608,
        "bw_max" : 119736,
        "bw_agg" : 25.004906,
        "bw_mean" : 113897.596234,
        "bw_dev" : 2283.188748,
        "bw_samples" : 956,
        "iops_min" : 21902,
        "iops_max" : 29934,
        "iops_mean" : 28474.345188,
        "iops_stddev" : 570.801555,
        "iops_samples" : 956
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.461875,
      "sys_cpu" : 11.820417,
      "ctx" : 13665327,
      "majf" : 0,
      "minf" : 201,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.888154,
        "100" : 0.093215,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 2274862,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 68853,
      "in_queue" : 68846,
      "util" : 45.651141
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 49,
      "write_ios" : 2274862,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 69356,
      "in_queue" : 69313,
      "util" : 45.952909
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 49,
      "write_ios" : 2274862,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 69690,
      "in_queue" : 69695,
      "util" : 46.097535
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 49,
      "write_ios" : 2274861,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 69436,
      "in_queue" : 69445,
      "util" : 45.980002
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 49,
      "write_ios" : 2274861,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 69285,
      "in_queue" : 69264,
      "util" : 45.936614
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 49,
      "write_ios" : 2274861,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 68919,
      "in_queue" : 68927,
      "util" : 45.667459
    }
  ]
}

[STDERR]

