fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525786927,
  "timestamp_ms" : 1525786927680,
  "time" : "Tue May  8 19:12:07 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 174533656576,
        "io_kbytes" : 170443024,
        "bw_bytes" : 1454422897,
        "bw" : 1420334,
        "iops" : 355083.715271,
        "runtime" : 120002,
        "total_ios" : 42610756,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1865,
          "max" : 17963188,
          "mean" : 3959.457943,
          "stddev" : 55113.906128
        },
        "clat_ns" : {
          "min" : 463,
          "max" : 3726653,
          "mean" : 134312.568186,
          "stddev" : 294521.260688,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 45312,
            "20.000000" : 46848,
            "30.000000" : 47872,
            "40.000000" : 49408,
            "50.000000" : 50944,
            "60.000000" : 52992,
            "70.000000" : 57088,
            "80.000000" : 95744,
            "90.000000" : 183296,
            "95.000000" : 634880,
            "99.000000" : 1794048,
            "99.500000" : 1974272,
            "99.900000" : 2146304,
            "99.950000" : 2179072,
            "99.990000" : 2277376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "462" : 1,
            "474" : 1,
            "478" : 1,
            "482" : 1,
            "486" : 4,
            "498" : 1,
            "502" : 1,
            "506" : 2,
            "510" : 1,
            "516" : 3,
            "532" : 3,
            "540" : 4,
            "548" : 5,
            "556" : 3,
            "564" : 1,
            "572" : 3,
            "580" : 4,
            "588" : 1,
            "596" : 2,
            "604" : 1,
            "612" : 2,
            "620" : 1,
            "628" : 1,
            "644" : 1,
            "652" : 2,
            "660" : 2,
            "668" : 1,
            "676" : 1,
            "684" : 1,
            "692" : 3,
            "700" : 1,
            "724" : 1,
            "740" : 1,
            "748" : 2,
            "756" : 2,
            "764" : 2,
            "772" : 3,
            "780" : 3,
            "788" : 2,
            "796" : 1,
            "812" : 1,
            "836" : 1,
            "868" : 1,
            "884" : 1,
            "1020" : 1,
            "1848" : 1,
            "1944" : 1,
            "2008" : 1,
            "2096" : 1,
            "2288" : 1,
            "2320" : 1,
            "2352" : 1,
            "2384" : 1,
            "2480" : 1,
            "2512" : 1,
            "2544" : 2,
            "2640" : 1,
            "2704" : 1,
            "2800" : 1,
            "3056" : 1,
            "3184" : 1,
            "3600" : 1,
            "3632" : 1,
            "4080" : 1,
            "4128" : 1,
            "4320" : 1,
            "4448" : 2,
            "4512" : 1,
            "4640" : 1,
            "4832" : 2,
            "4896" : 2,
            "6880" : 1,
            "7392" : 1,
            "7776" : 1,
            "7968" : 1,
            "8256" : 1,
            "9024" : 1,
            "9536" : 1,
            "9664" : 2,
            "9792" : 2,
            "10432" : 1,
            "10560" : 1,
            "10816" : 1,
            "11072" : 1,
            "11200" : 1,
            "11328" : 1,
            "11712" : 3,
            "11840" : 1,
            "12224" : 3,
            "12992" : 1,
            "13120" : 1,
            "13248" : 1,
            "13760" : 1,
            "14016" : 1,
            "14144" : 1,
            "14272" : 3,
            "14528" : 1,
            "14656" : 2,
            "14784" : 1,
            "15040" : 3,
            "15552" : 1,
            "15680" : 2,
            "15808" : 2,
            "16064" : 1,
            "16320" : 1,
            "16512" : 1,
            "16768" : 1,
            "17024" : 1,
            "17280" : 2,
            "17536" : 3,
            "17792" : 2,
            "18048" : 6,
            "18304" : 4,
            "18560" : 5,
            "18816" : 4,
            "19072" : 6,
            "19328" : 8,
            "19584" : 4,
            "19840" : 5,
            "20096" : 5,
            "20352" : 6,
            "20608" : 7,
            "20864" : 5,
            "21120" : 4,
            "21376" : 10,
            "21632" : 2,
            "21888" : 9,
            "22144" : 2,
            "22400" : 13,
            "22656" : 9,
            "22912" : 8,
            "23168" : 13,
            "23424" : 9,
            "23680" : 7,
            "23936" : 8,
            "24192" : 14,
            "24448" : 16,
            "24704" : 4,
            "24960" : 13,
            "25216" : 13,
            "25472" : 21,
            "25728" : 15,
            "25984" : 21,
            "26240" : 13,
            "26496" : 25,
            "26752" : 23,
            "27008" : 16,
            "27264" : 22,
            "27520" : 19,
            "27776" : 28,
            "28032" : 29,
            "28288" : 29,
            "28544" : 14,
            "28800" : 33,
            "29056" : 30,
            "29312" : 41,
            "29568" : 20,
            "29824" : 29,
            "30080" : 27,
            "30336" : 42,
            "30592" : 28,
            "30848" : 37,
            "31104" : 44,
            "31360" : 44,
            "31616" : 53,
            "31872" : 46,
            "32128" : 44,
            "32384" : 56,
            "32640" : 63,
            "33024" : 134,
            "33536" : 127,
            "34048" : 152,
            "34560" : 177,
            "35072" : 194,
            "35584" : 236,
            "36096" : 333,
            "36608" : 414,
            "37120" : 544,
            "37632" : 693,
            "38144" : 926,
            "38656" : 1315,
            "39168" : 1941,
            "39680" : 3389,
            "40192" : 6784,
            "40704" : 14752,
            "41216" : 35322,
            "41728" : 81480,
            "42240" : 167130,
            "42752" : 301271,
            "43264" : 484207,
            "43776" : 698228,
            "44288" : 927513,
            "44800" : 1150289,
            "45312" : 1337441,
            "45824" : 1491153,
            "46336" : 1600488,
            "46848" : 1667549,
            "47360" : 1685827,
            "47872" : 1670517,
            "48384" : 1627434,
            "48896" : 1557331,
            "49408" : 1477899,
            "49920" : 1386107,
            "50432" : 1289014,
            "50944" : 1186161,
            "51456" : 1085206,
            "51968" : 990965,
            "52480" : 901687,
            "52992" : 816880,
            "53504" : 736940,
            "54016" : 663749,
            "54528" : 599359,
            "55040" : 537576,
            "55552" : 483015,
            "56064" : 434604,
            "56576" : 387839,
            "57088" : 349407,
            "57600" : 312894,
            "58112" : 282282,
            "58624" : 253593,
            "59136" : 228254,
            "59648" : 206378,
            "60160" : 187448,
            "60672" : 168893,
            "61184" : 154334,
            "61696" : 140714,
            "62208" : 129049,
            "62720" : 118926,
            "63232" : 111031,
            "63744" : 102762,
            "64256" : 96530,
            "64768" : 90283,
            "65280" : 83992,
            "66048" : 152881,
            "67072" : 134340,
            "68096" : 117909,
            "69120" : 103377,
            "70144" : 90072,
            "71168" : 78574,
            "72192" : 69291,
            "73216" : 61252,
            "74240" : 54378,
            "75264" : 48775,
            "76288" : 44410,
            "77312" : 40507,
            "78336" : 37542,
            "79360" : 34716,
            "80384" : 32862,
            "81408" : 31245,
            "82432" : 29591,
            "83456" : 28301,
            "84480" : 27264,
            "85504" : 26349,
            "86528" : 25500,
            "87552" : 24546,
            "88576" : 24128,
            "89600" : 23692,
            "90624" : 23757,
            "91648" : 24080,
            "92672" : 26687,
            "93696" : 39101,
            "94720" : 66180,
            "95744" : 103759,
            "96768" : 140700,
            "97792" : 165126,
            "98816" : 174772,
            "99840" : 170602,
            "100864" : 158479,
            "101888" : 142738,
            "102912" : 123368,
            "103936" : 107201,
            "104960" : 91097,
            "105984" : 79715,
            "107008" : 76284,
            "108032" : 87054,
            "109056" : 114335,
            "110080" : 145400,
            "111104" : 170250,
            "112128" : 182349,
            "113152" : 180981,
            "114176" : 170205,
            "115200" : 153384,
            "116224" : 134629,
            "117248" : 116384,
            "118272" : 98648,
            "119296" : 84346,
            "120320" : 71447,
            "121344" : 60681,
            "122368" : 52110,
            "123392" : 44743,
            "124416" : 39045,
            "125440" : 34114,
            "126464" : 30343,
            "127488" : 27645,
            "128512" : 25482,
            "129536" : 23495,
            "130560" : 22289,
            "132096" : 40915,
            "134144" : 37442,
            "136192" : 34345,
            "138240" : 32285,
            "140288" : 30909,
            "142336" : 29728,
            "144384" : 29000,
            "146432" : 28252,
            "148480" : 28017,
            "150528" : 27487,
            "152576" : 27020,
            "154624" : 26785,
            "156672" : 26553,
            "158720" : 26111,
            "160768" : 26076,
            "162816" : 25287,
            "164864" : 25146,
            "166912" : 24961,
            "168960" : 24555,
            "171008" : 24745,
            "173056" : 24348,
            "175104" : 24298,
            "177152" : 24090,
            "179200" : 24022,
