fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525784567,
  "timestamp_ms" : 1525784567645,
  "time" : "Tue May  8 18:32:47 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 275323387904,
        "io_kbytes" : 268870496,
        "bw_bytes" : 2294246853,
        "bw" : 2240475,
        "iops" : 70014.857590,
        "runtime" : 120006,
        "total_ios" : 8402203,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2736,
          "max" : 20786875,
          "mean" : 5418.573031,
          "stddev" : 82404.059561
        },
        "clat_ns" : {
          "min" : 90955,
          "max" : 23991016,
          "mean" : 3649548.372857,
          "stddev" : 1859971.557427,
          "percentile" : {
            "1.000000" : 806912,
            "5.000000" : 1433600,
            "10.000000" : 1646592,
            "20.000000" : 2056192,
            "30.000000" : 2441216,
            "40.000000" : 2801664,
            "50.000000" : 3227648,
            "60.000000" : 3751936,
            "70.000000" : 4358144,
            "80.000000" : 5079040,
            "90.000000" : 6258688,
            "95.000000" : 7241728,
            "99.000000" : 9240576,
            "99.500000" : 10027008,
            "99.900000" : 11862016,
            "99.950000" : 12910592,
            "99.990000" : 15925248,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "90624" : 1,
            "94720" : 1,
            "97792" : 1,
            "115200" : 1,
            "119296" : 1,
            "121344" : 1,
            "124416" : 1,
            "128512" : 1,
            "138240" : 1,
            "140288" : 1,
            "142336" : 1,
            "146432" : 1,
            "148480" : 1,
            "150528" : 2,
            "162816" : 1,
            "164864" : 3,
            "166912" : 4,
            "168960" : 11,
            "171008" : 6,
            "173056" : 13,
            "175104" : 9,
            "177152" : 16,
            "179200" : 23,
            "181248" : 18,
            "183296" : 38,
            "185344" : 30,
            "187392" : 38,
            "189440" : 41,
            "191488" : 40,
            "193536" : 41,
            "195584" : 49,
            "197632" : 45,
            "199680" : 56,
            "201728" : 48,
            "203776" : 61,
            "205824" : 61,
            "207872" : 72,
            "209920" : 66,
            "211968" : 51,
            "214016" : 59,
            "216064" : 71,
            "218112" : 87,
            "220160" : 82,
            "222208" : 89,
            "224256" : 87,
            "226304" : 92,
            "228352" : 97,
            "230400" : 86,
            "232448" : 103,
            "234496" : 125,
            "236544" : 114,
            "238592" : 138,
            "240640" : 141,
            "242688" : 153,
            "244736" : 168,
            "246784" : 199,
            "248832" : 206,
            "250880" : 171,
            "252928" : 209,
            "254976" : 219,
            "257024" : 254,
            "259072" : 235,
            "261120" : 260,
            "264192" : 575,
            "268288" : 596,
            "272384" : 649,
            "276480" : 658,
            "280576" : 761,
            "284672" : 770,
            "288768" : 741,
            "292864" : 787,
            "296960" : 796,
            "301056" : 808,
            "305152" : 745,
            "309248" : 784,
            "313344" : 713,
            "317440" : 674,
            "321536" : 665,
            "325632" : 609,
            "329728" : 506,
            "333824" : 535,
            "337920" : 416,
            "342016" : 344,
            "346112" : 357,
            "350208" : 342,
            "354304" : 292,
            "358400" : 282,
            "362496" : 214,
            "366592" : 214,
            "370688" : 192,
            "374784" : 180,
            "378880" : 167,
            "382976" : 160,
            "387072" : 188,
            "391168" : 166,
            "395264" : 158,
            "399360" : 172,
            "403456" : 171,
            "407552" : 248,
            "411648" : 464,
            "415744" : 511,
            "419840" : 389,
            "423936" : 419,
            "428032" : 444,
            "432128" : 546,
            "436224" : 652,
            "440320" : 544,
            "444416" : 529,
            "448512" : 515,
            "452608" : 533,
            "456704" : 670,
            "460800" : 602,
            "464896" : 546,
            "468992" : 475,
            "473088" : 472,
            "477184" : 464,
            "481280" : 492,
            "485376" : 484,
            "489472" : 501,
            "493568" : 476,
            "497664" : 437,
            "501760" : 401,
            "505856" : 419,
            "509952" : 420,
            "514048" : 428,
            "518144" : 436,
            "522240" : 383,
            "528384" : 768,
            "536576" : 734,
            "544768" : 711,
            "552960" : 660,
            "561152" : 659,
            "569344" : 636,
