fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525783256,
  "timestamp_ms" : 1525783256460,
  "time" : "Tue May  8 18:10:56 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 466822676480,
        "io_kbytes" : 455881520,
        "bw_bytes" : 3890156552,
        "bw" : 3798981,
        "iops" : 237436.313031,
        "runtime" : 120001,
        "total_ios" : 28492595,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1645,
          "max" : 1609124,
          "mean" : 3419.951819,
          "stddev" : 1245.162101
        },
        "clat_ns" : {
          "min" : 53137,
          "max" : 5356632,
          "mean" : 1074332.926004,
          "stddev" : 23290.416442,
          "percentile" : {
            "1.000000" : 1056768,
            "5.000000" : 1056768,
            "10.000000" : 1073152,
            "20.000000" : 1073152,
            "30.000000" : 1073152,
            "40.000000" : 1073152,
            "50.000000" : 1073152,
            "60.000000" : 1073152,
            "70.000000" : 1073152,
            "80.000000" : 1073152,
            "90.000000" : 1073152,
            "95.000000" : 1089536,
            "99.000000" : 1155072,
            "99.500000" : 1155072,
            "99.900000" : 1204224,
            "99.950000" : 1269760,
            "99.990000" : 1843200,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "52992" : 1,
            "58624" : 1,
