fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525784043,
  "timestamp_ms" : 1525784043137,
  "time" : "Tue May  8 18:24:03 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 330947362816,
        "io_kbytes" : 323190784,
        "bw_bytes" : 2757848725,
        "bw" : 2693211,
        "iops" : 1346605.823236,
        "runtime" : 120002,
        "total_ios" : 161595392,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1757,
          "max" : 15078326,
          "mean" : 3737.637012,
          "stddev" : 16312.809077
        },
        "clat_ns" : {
          "min" : 24659,
          "max" : 22398220,
          "mean" : 185714.227815,
          "stddev" : 200940.091323,
          "percentile" : {
            "1.000000" : 66048,
            "5.000000" : 78336,
            "10.000000" : 85504,
            "20.000000" : 94720,
            "30.000000" : 102912,
            "40.000000" : 111104,
            "50.000000" : 118272,
            "60.000000" : 128512,
            "70.000000" : 142336,
            "80.000000" : 181248,
            "90.000000" : 387072,
            "95.000000" : 643072,
            "99.000000" : 1019904,
            "99.500000" : 1138688,
            "99.900000" : 1368064,
            "99.950000" : 1433600,
            "99.990000" : 1564672,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "24704" : 1,
            "36608" : 4,
            "37120" : 1,
            "37632" : 1,
            "38144" : 2,
            "38656" : 8,
            "39168" : 8,
            "39680" : 16,
            "40192" : 34,
            "40704" : 31,
            "41216" : 53,
            "41728" : 47,
            "42240" : 75,
            "42752" : 87,
            "43264" : 100,
            "43776" : 158,
            "44288" : 185,
            "44800" : 279,
