fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525784698,
  "timestamp_ms" : 1525784698731,
  "time" : "Tue May  8 18:34:58 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 277732196352,
        "io_kbytes" : 271222848,
        "bw_bytes" : 2314222832,
        "bw" : 2259983,
        "iops" : 35312.238045,
        "runtime" : 120011,
        "total_ios" : 4237857,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3110,
          "max" : 20096119,
          "mean" : 11948.156434,
          "stddev" : 121753.101233
        },
        "clat_ns" : {
          "min" : 116300,
          "max" : 47244078,
          "mean" : 7233847.554232,
          "stddev" : 3768431.061861,
          "percentile" : {
            "1.000000" : 2473984,
            "5.000000" : 2899968,
            "10.000000" : 3227648,
            "20.000000" : 3948544,
            "30.000000" : 4751360,
            "40.000000" : 5406720,
            "50.000000" : 6258688,
            "60.000000" : 7372800,
            "70.000000" : 8585216,
            "80.000000" : 10158080,
            "90.000000" : 12648448,
            "95.000000" : 14614528,
            "99.000000" : 18481152,
            "99.500000" : 20054016,
            "99.900000" : 23724032,
            "99.950000" : 25296896,
            "99.990000" : 30801920,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "116224" : 1,
            "122368" : 1,
            "123392" : 1,
            "136192" : 1,
            "148480" : 1,
            "154624" : 1,
            "185344" : 1,
            "193536" : 1,
            "197632" : 1,
            "205824" : 1,
            "214016" : 1,
            "236544" : 2,
            "244736" : 1,
            "254976" : 1,
            "261120" : 1,
            "288768" : 1,
            "296960" : 1,
            "309248" : 1,
            "317440" : 1,
            "321536" : 2,
            "329728" : 2,
            "333824" : 2,
            "337920" : 3,
            "342016" : 5,
            "346112" : 6,
            "350208" : 3,
            "354304" : 7,
            "358400" : 5,
            "362496" : 5,
            "366592" : 6,
            "370688" : 12,
            "374784" : 11,
            "378880" : 12,
            "382976" : 8,
            "387072" : 16,
            "391168" : 9,
            "395264" : 25,
            "399360" : 24,
            "403456" : 20,
            "407552" : 26,
            "411648" : 26,
            "415744" : 43,
            "419840" : 45,
            "423936" : 32,
            "428032" : 40,
            "432128" : 42,
            "436224" : 45,
            "440320" : 36,
            "444416" : 39,
            "448512" : 41,
            "452608" : 51,
            "456704" : 43,
            "460800" : 38,
            "464896" : 38,
            "468992" : 49,
            "473088" : 44,
            "477184" : 34,
            "481280" : 32,
            "485376" : 46,
            "489472" : 45,
            "493568" : 44,
            "497664" : 50,
            "501760" : 30,
            "505856" : 36,
            "509952" : 45,
            "514048" : 33,
            "518144" : 38,
            "522240" : 53,
            "528384" : 85,
            "536576" : 95,
            "544768" : 125,
            "552960" : 113,
            "561152" : 134,
            "569344" : 128,
            "577536" : 153,
            "585728" : 149,
            "593920" : 133,
            "602112" : 167,
            "610304" : 153,
            "618496" : 160,
            "626688" : 162,
            "634880" : 172,
            "643072" : 175,
            "651264" : 171,
            "659456" : 167,
            "667648" : 149,
            "675840" : 135,
            "684032" : 135,
            "692224" : 121,
            "700416" : 107,
            "708608" : 112,
            "716800" : 93,
            "724992" : 75,
            "733184" : 72,
            "741376" : 87,
            "749568" : 63,
            "757760" : 74,
            "765952" : 66,
            "774144" : 75,
            "782336" : 71,
            "790528" : 67,
            "798720" : 51,
            "806912" : 61,
            "815104" : 68,
            "823296" : 85,
            "831488" : 86,
            "839680" : 76,
            "847872" : 71,
            "856064" : 100,
            "864256" : 85,
            "872448" : 74,
            "880640" : 101,
            "888832" : 98,
            "897024" : 89,
            "905216" : 88,
            "913408" : 102,
            "921600" : 103,
            "929792" : 94,
            "937984" : 96,
            "946176" : 97,
            "954368" : 119,
            "962560" : 90,
            "970752" : 110,
            "978944" : 116,
            "987136" : 118,
            "995328" : 123,
            "1003520" : 128,
            "1011712" : 113,
            "1019904" : 100,
            "1028096" : 112,
            "1036288" : 112,
            "1044480" : 109,
            "1056768" : 203,
            "1073152" : 236,
            "1089536" : 246,
            "1105920" : 254,
            "1122304" : 247,
            "1138688" : 226,
            "1155072" : 255,
            "1171456" : 264,
            "1187840" : 254,
            "1204224" : 250,
            "1220608" : 244,
            "1236992" : 271,
            "1253376" : 234,
            "1269760" : 186,
            "1286144" : 219,
            "1302528" : 208,
            "1318912" : 192,
            "1335296" : 191,
            "1351680" : 191,
            "1368064" : 188,
            "1384448" : 191,
            "1400832" : 195,
            "1417216" : 188,
            "1433600" : 213,
            "1449984" : 192,
            "1466368" : 243,
            "1482752" : 258,
            "1499136" : 238,
            "1515520" : 264,
            "1531904" : 270,
            "1548288" : 276,
            "1564672" : 320,
            "1581056" : 309,
            "1597440" : 375,
            "1613824" : 366,
            "1630208" : 413,
            "1646592" : 360,
            "1662976" : 402,
            "1679360" : 327,
            "1695744" : 283,
            "1712128" : 298,
            "1728512" : 271,
            "1744896" : 223,
            "1761280" : 226,
            "1777664" : 241,
            "1794048" : 249,
            "1810432" : 231,
            "1826816" : 242,
            "1843200" : 264,
            "1859584" : 265,
            "1875968" : 231,
            "1892352" : 254,
            "1908736" : 215,
            "1925120" : 255,
            "1941504" : 278,
            "1957888" : 268,
            "1974272" : 273,
            "1990656" : 273,
            "2007040" : 286,
            "2023424" : 305,
            "2039808" : 356,
            "2056192" : 323,
            "2072576" : 318,
            "2088960" : 327,
            "2113536" : 650,
            "2146304" : 664,
            "2179072" : 749,
            "2211840" : 811,
            "2244608" : 889,
            "2277376" : 990,
            "2310144" : 1199,
            "2342912" : 1506,
            "2375680" : 1819,
            "2408448" : 2217,
            "2441216" : 2802,
            "2473984" : 3605,
            "2506752" : 4646,
            "2539520" : 5833,
            "2572288" : 7302,
            "2605056" : 9272,
            "2637824" : 10949,
            "2670592" : 13106,
            "2703360" : 15256,
            "2736128" : 16803,
            "2768896" : 18390,
            "2801664" : 19907,
            "2834432" : 20891,
            "2867200" : 21171,
            "2899968" : 21710,
            "2932736" : 21351,
            "2965504" : 21409,
            "2998272" : 21483,
            "3031040" : 21192,
            "3063808" : 21134,
            "3096576" : 20471,
            "3129344" : 20479,
            "3162112" : 20548,
            "3194880" : 20118,
            "3227648" : 20066,
            "3260416" : 20094,
            "3293184" : 19841,
            "3325952" : 19976,
            "3358720" : 19701,
            "3391488" : 19499,
            "3424256" : 19528,
            "3457024" : 19722,
            "3489792" : 19473,
            "3522560" : 19098,
            "3555328" : 18965,
            "3588096" : 19070,
            "3620864" : 18734,
            "3653632" : 18755,
            "3686400" : 18722,
            "3719168" : 18756,
            "3751936" : 18464,
            "3784704" : 18464,
            "3817472" : 18290,
            "3850240" : 17950,
            "3883008" : 17983,
            "3915776" : 17752,
            "3948544" : 17698,
            "3981312" : 17622,
            "4014080" : 17704,
            "4046848" : 17359,
            "4079616" : 17167,
            "4112384" : 17040,
            "4145152" : 17241,
            "4177920" : 16939,
            "4227072" : 33678,
            "4292608" : 34035,
            "4358144" : 34237,
            "4423680" : 34402,
            "4489216" : 34923,
            "4554752" : 35079,
            "4620288" : 35767,
            "4685824" : 37086,
            "4751360" : 39254,
            "4816896" : 41037,
            "4882432" : 42943,
            "4947968" : 44265,
            "5013504" : 44641,
            "5079040" : 44160,
            "5144576" : 42445,
            "5210112" : 40673,
            "5275648" : 39989,
            "5341184" : 38819,
            "5406720" : 37984,
            "5472256" : 37545,
            "5537792" : 36449,
            "5603328" : 35516,
            "5668864" : 34530,
            "5734400" : 33454,
            "5799936" : 32490,
            "5865472" : 32041,
            "5931008" : 31389,
            "5996544" : 30841,
            "6062080" : 30049,
            "6127616" : 29337,
            "6193152" : 28576,
            "6258688" : 28041,
            "6324224" : 27308,
            "6389760" : 26863,
            "6455296" : 26130,
            "6520832" : 25552,
            "6586368" : 25338,
            "6651904" : 24982,
            "6717440" : 24537,
            "6782976" : 24325,
            "6848512" : 23938,
            "6914048" : 23610,
            "6979584" : 23397,
            "7045120" : 23532,
            "7110656" : 23783,
            "7176192" : 24276,
            "7241728" : 24736,
            "7307264" : 25247,
            "7372800" : 25170,
            "7438336" : 25817,
            "7503872" : 25915,
            "7569408" : 25685,
            "7634944" : 25638,
            "7700480" : 25016,
            "7766016" : 24959,
            "7831552" : 24151,
            "7897088" : 23705,
            "7962624" : 23526,
            "8028160" : 23101,
            "8093696" : 23027,
            "8159232" : 22272,
            "8224768" : 22062,
            "8290304" : 21389,
            "8355840" : 21178,
            "8454144" : 41582,
            "8585216" : 39817,
            "8716288" : 38455,
            "8847360" : 37295,
            "8978432" : 35877,
            "9109504" : 34734,
            "9240576" : 33415,
            "9371648" : 32451,
            "9502720" : 31853,
            "9633792" : 31432,
            "9764864" : 31610,
            "9895936" : 31736,
            "10027008" : 31549,
            "10158080" : 30606,
            "10289152" : 30058,
            "10420224" : 29303,
            "10551296" : 28222,
            "10682368" : 27037,
            "10813440" : 26414,
            "10944512" : 25745,
            "11075584" : 24321,
            "11206656" : 23459,
            "11337728" : 22688,
            "11468800" : 22016,
            "11599872" : 21504,
            "11730944" : 20414,
            "11862016" : 20221,
            "11993088" : 19856,
            "12124160" : 19227,
            "12255232" : 18893,
            "12386304" : 18608,
            "12517376" : 18350,
            "12648448" : 17808,
            "12779520" : 17825,
            "12910592" : 17003,
            "13041664" : 16599,
            "13172736" : 15851,
            "13303808" : 15138,
            "13434880" : 14574,
            "13565952" : 14016,
            "13697024" : 13444,
            "13828096" : 12655,
            "13959168" : 12560,
            "14090240" : 11687,
            "14221312" : 11299,
            "14352384" : 10839,
            "14483456" : 10549,
            "14614528" : 10387,
            "14745600" : 9815,
            "14876672" : 9755,
            "15007744" : 9249,
            "15138816" : 8921,
            "15269888" : 8568,
            "15400960" : 7996,
            "15532032" : 7845,
            "15663104" : 7428,
            "15794176" : 7061,
            "15925248" : 6842,
            "16056320" : 6609,
            "16187392" : 6168,
            "16318464" : 5726,
            "16449536" : 5676,
            "16580608" : 5161,
            "16711680" : 4878,
            "16908288" : 9266,
            "17170432" : 8071,
            "17432576" : 7557,
            "17694720" : 6971,
            "17956864" : 6410,
            "18219008" : 5631,
            "18481152" : 4958,
            "18743296" : 4425,
            "19005440" : 3963,
            "19267584" : 3419,
            "19529728" : 3174,
            "19791872" : 2818,
            "20054016" : 2554,
            "20316160" : 2208,
            "20578304" : 2087,
            "20840448" : 1880,
            "21102592" : 1654,
            "21364736" : 1482,
            "21626880" : 1231,
            "21889024" : 1063,
            "22151168" : 956,
            "22413312" : 777,
            "22675456" : 716,
            "22937600" : 727,
            "23199744" : 535,
            "23461888" : 484,
            "23724032" : 453,
            "23986176" : 417,
            "24248320" : 331,
            "24510464" : 286,
            "24772608" : 273,
            "25034752" : 272,
