fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525786796,
  "timestamp_ms" : 1525786796552,
  "time" : "Tue May  8 19:09:56 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 110647459840,
        "io_kbytes" : 108054160,
        "bw_bytes" : 922039114,
        "bw" : 900428,
        "iops" : 225107.205653,
        "runtime" : 120003,
        "total_ios" : 27013540,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1951,
          "max" : 13896650,
          "mean" : 3770.913975,
          "stddev" : 41142.077263
        },
        "clat_ns" : {
          "min" : 429,
          "max" : 3647015,
          "mean" : 99753.230662,
          "stddev" : 236278.653394,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45824,
            "50.000000" : 46848,
            "60.000000" : 48384,
            "70.000000" : 49920,
            "80.000000" : 54016,
            "90.000000" : 108032,
            "95.000000" : 248832,
            "99.000000" : 1564672,
            "99.500000" : 1859584,
            "99.900000" : 2088960,
            "99.950000" : 2146304,
            "99.990000" : 2211840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "430" : 1,
            "438" : 1,
            "446" : 2,
            "474" : 1,
            "486" : 2,
            "490" : 1,
            "494" : 1,
            "498" : 1,
            "502" : 3,
            "516" : 1,
            "532" : 2,
            "556" : 1,
            "564" : 1,
            "588" : 1,
            "604" : 1,
            "620" : 1,
            "628" : 1,
            "644" : 1,
            "660" : 1,
            "668" : 1,
            "684" : 1,
            "700" : 1,
            "708" : 2,
            "724" : 1,
            "836" : 1,
            "892" : 1,
            "956" : 1,
            "1012" : 1,
            "2008" : 1,
            "2096" : 3,
            "2128" : 2,
            "2160" : 1,
            "3280" : 1,
            "3312" : 1,
            "3376" : 1,
            "3696" : 1,
            "3856" : 2,
            "4448" : 1,
            "4704" : 1,
            "4960" : 1,
            "5536" : 1,
            "5920" : 1,
            "6304" : 1,
            "6368" : 1,
            "8512" : 1,
            "8640" : 1,
            "9024" : 1,
            "10176" : 1,
            "10304" : 1,
            "10432" : 1,
            "10688" : 1,
            "11072" : 2,
            "12096" : 1,
            "12224" : 1,
            "13120" : 2,
            "13248" : 1,
            "13504" : 2,
            "13888" : 1,
            "14016" : 2,
            "14656" : 1,
            "14784" : 1,
            "14912" : 2,
            "15168" : 1,
            "15296" : 1,
            "15424" : 1,
            "16064" : 2,
            "16192" : 2,
            "16320" : 1,
            "16512" : 1,
            "16768" : 3,
            "17024" : 2,
            "17280" : 3,
            "17536" : 2,
            "17792" : 6,
            "18048" : 4,
            "18304" : 4,
            "18560" : 1,
            "18816" : 5,
            "19072" : 6,
            "19328" : 5,
            "19584" : 5,
            "19840" : 4,
            "20096" : 5,
            "20352" : 9,
            "20608" : 6,
            "20864" : 9,
            "21120" : 4,
            "21376" : 4,
            "21632" : 12,
            "21888" : 8,
            "22144" : 14,
            "22400" : 8,
            "22656" : 12,
            "22912" : 14,
            "23168" : 12,
            "23424" : 9,
            "23680" : 15,
            "23936" : 28,
            "24192" : 23,
            "24448" : 20,
            "24704" : 32,
            "24960" : 35,
            "25216" : 29,
            "25472" : 45,
            "25728" : 72,
            "25984" : 82,
            "26240" : 88,
            "26496" : 158,
            "26752" : 167,
            "27008" : 191,
            "27264" : 235,
            "27520" : 269,
            "27776" : 291,
            "28032" : 330,
            "28288" : 333,
            "28544" : 373,
            "28800" : 336,
            "29056" : 346,
            "29312" : 365,
            "29568" : 399,
            "29824" : 379,
            "30080" : 373,
            "30336" : 368,
            "30592" : 337,
            "30848" : 330,
            "31104" : 347,
            "31360" : 293,
            "31616" : 325,
            "31872" : 312,
            "32128" : 300,
            "32384" : 301,
            "32640" : 265,
            "33024" : 560,
            "33536" : 561,
            "34048" : 540,
            "34560" : 577,
            "35072" : 653,
            "35584" : 675,
            "36096" : 727,
            "36608" : 915,
            "37120" : 1223,
            "37632" : 1592,
            "38144" : 2341,
            "38656" : 3788,
            "39168" : 7428,
            "39680" : 18333,
            "40192" : 48318,
            "40704" : 120874,
            "41216" : 258305,
            "41728" : 467165,
            "42240" : 723776,
            "42752" : 986891,
            "43264" : 1215473,
            "43776" : 1386181,
            "44288" : 1487298,
            "44800" : 1528666,
            "45312" : 1514605,
            "45824" : 1457463,
            "46336" : 1366288,
            "46848" : 1261758,
            "47360" : 1140978,
            "47872" : 1021278,
            "48384" : 900204,
            "48896" : 791389,
            "49408" : 689296,
            "49920" : 598031,
            "50432" : 516242,
            "50944" : 445206,
            "51456" : 382932,
            "51968" : 329753,
            "52480" : 285605,
            "52992" : 246988,
            "53504" : 214291,
            "54016" : 187359,
            "54528" : 163747,
            "55040" : 143794,
            "55552" : 127594,
            "56064" : 111922,
            "56576" : 100462,
            "57088" : 88555,
            "57600" : 79934,
            "58112" : 71312,
            "58624" : 64520,
            "59136" : 58278,
            "59648" : 53430,
            "60160" : 48111,
            "60672" : 44261,
            "61184" : 40700,
            "61696" : 37842,
            "62208" : 34867,
            "62720" : 32024,
            "63232" : 29702,
            "63744" : 27118,
            "64256" : 24943,
            "64768" : 23026,
            "65280" : 21162,
            "66048" : 37127,
            "67072" : 31356,
            "68096" : 27080,
            "69120" : 23483,
            "70144" : 20655,
            "71168" : 18408,
            "72192" : 16510,
            "73216" : 14863,
            "74240" : 14145,
            "75264" : 13204,
            "76288" : 12689,
            "77312" : 12072,
            "78336" : 11480,
            "79360" : 11021,
            "80384" : 10690,
            "81408" : 10496,
            "82432" : 10194,
            "83456" : 10220,
            "84480" : 10107,
            "85504" : 9690,
            "86528" : 9636,
            "87552" : 9469,
            "88576" : 9364,
            "89600" : 9433,
            "90624" : 10183,
            "91648" : 13649,
            "92672" : 26443,
            "93696" : 52404,
            "94720" : 79840,
            "95744" : 96378,
            "96768" : 98938,
            "97792" : 90641,
            "98816" : 78506,
            "99840" : 63359,
            "100864" : 51460,
            "101888" : 40684,
            "102912" : 32297,
            "103936" : 26634,
            "104960" : 23630,
            "105984" : 28847,
            "107008" : 46994,
            "108032" : 72637,
            "109056" : 92740,
            "110080" : 100102,
            "111104" : 95178,
            "112128" : 83887,
            "113152" : 69385,
            "114176" : 56120,
            "115200" : 44844,
            "116224" : 35753,
            "117248" : 28407,
            "118272" : 22867,
            "119296" : 18895,
            "120320" : 16005,
            "121344" : 14107,
            "122368" : 11965,
            "123392" : 11153,
            "124416" : 9984,
            "125440" : 9240,
            "126464" : 8628,
            "127488" : 8125,
            "128512" : 7751,
            "129536" : 7338,
            "130560" : 7141,
            "132096" : 13792,
            "134144" : 12920,
            "136192" : 12605,
            "138240" : 12354,
            "140288" : 11914,
            "142336" : 11554,
            "144384" : 11568,
            "146432" : 11465,
            "148480" : 11291,
            "150528" : 11281,
            "152576" : 10820,
            "154624" : 10759,
            "156672" : 10682,
            "158720" : 10626,
            "160768" : 10308,
            "162816" : 10108,
            "164864" : 10256,
            "166912" : 10214,
            "168960" : 10225,
            "171008" : 9889,
            "173056" : 9959,
            "175104" : 10056,
            "177152" : 9662,
            "179200" : 9658,
            "181248" : 9758,
            "183296" : 9804,
            "185344" : 9479,
            "187392" : 9650,
            "189440" : 9580,
            "191488" : 9623,
            "193536" : 9303,
            "195584" : 9222,
            "197632" : 9298,
            "199680" : 9301,
            "201728" : 9085,
            "203776" : 9021,
            "205824" : 8938,
            "207872" : 8757,
            "209920" : 8773,
            "211968" : 8713,
            "214016" : 8682,
            "216064" : 8658,
            "218112" : 8347,
            "220160" : 8383,
            "222208" : 8438,
            "224256" : 8451,
            "226304" : 8488,
            "228352" : 8454,
            "230400" : 8572,
            "232448" : 8379,
            "234496" : 8600,
            "236544" : 8520,
            "238592" : 8568,
            "240640" : 8384,
            "242688" : 8472,
            "244736" : 8489,
            "246784" : 8570,
            "248832" : 8536,
            "250880" : 8503,
            "252928" : 8557,
            "254976" : 8579,
            "257024" : 8600,
            "259072" : 8224,
            "261120" : 8499,
            "264192" : 16998,
            "268288" : 15435,
            "272384" : 11838,
            "276480" : 9120,
            "280576" : 7462,
            "284672" : 6363,
            "288768" : 5794,
            "292864" : 5386,
            "296960" : 5557,
            "301056" : 5489,
            "305152" : 5229,
            "309248" : 5289,
            "313344" : 5449,
            "317440" : 5146,
            "321536" : 4959,
            "325632" : 5049,
            "329728" : 4938,
            "333824" : 4748,
            "337920" : 4677,
            "342016" : 4584,
            "346112" : 4687,
            "350208" : 4640,
            "354304" : 4606,
            "358400" : 4575,
            "362496" : 4674,
            "366592" : 4526,
            "370688" : 4557,
            "374784" : 4550,
            "378880" : 4699,
            "382976" : 4634,
            "387072" : 4541,
            "391168" : 4524,
            "395264" : 4575,
            "399360" : 4562,
            "403456" : 4613,
            "407552" : 4530,
            "411648" : 4454,
            "415744" : 4462,
            "419840" : 4455,
            "423936" : 4440,
            "428032" : 4299,
            "432128" : 4272,
            "436224" : 4167,
            "440320" : 4143,
            "444416" : 4228,
            "448512" : 4138,
            "452608" : 4007,
            "456704" : 4131,
            "460800" : 3915,
            "464896" : 3942,
            "468992" : 3932,
            "473088" : 3890,
            "477184" : 3913,
            "481280" : 3748,
            "485376" : 3824,
            "489472" : 3759,
            "493568" : 3777,
            "497664" : 3716,
            "501760" : 3779,
            "505856" : 3659,
            "509952" : 3837,
            "514048" : 3790,
            "518144" : 3774,
            "522240" : 3907,
            "528384" : 7541,
            "536576" : 7564,
            "544768" : 7689,
            "552960" : 7611,
            "561152" : 7905,
            "569344" : 7902,
            "577536" : 7962,
            "585728" : 8037,
            "593920" : 8054,
            "602112" : 8312,
            "610304" : 8278,
            "618496" : 8530,
            "626688" : 8440,
            "634880" : 8619,
            "643072" : 8543,
            "651264" : 8854,
            "659456" : 8809,
            "667648" : 8860,
            "675840" : 8891,
            "684032" : 8953,
            "692224" : 8905,
            "700416" : 8958,
            "708608" : 8925,
            "716800" : 8646,
            "724992" : 8657,
            "733184" : 8496,
            "741376" : 8681,
            "749568" : 8386,
            "757760" : 8180,
            "765952" : 8212,
            "774144" : 8205,
            "782336" : 7971,
            "790528" : 7967,
            "798720" : 7886,
            "806912" : 7887,
            "815104" : 7988,
            "823296" : 7792,
            "831488" : 7664,
            "839680" : 7462,
            "847872" : 7490,
            "856064" : 7232,
            "864256" : 7250,
            "872448" : 6819,
            "880640" : 6625,
            "888832" : 6252,
            "897024" : 6133,
            "905216" : 5934,
            "913408" : 5621,
            "921600" : 5164,
            "929792" : 4595,
            "937984" : 4297,
            "946176" : 4352,
            "954368" : 4226,
            "962560" : 4144,
            "970752" : 4126,
            "978944" : 4220,
            "987136" : 4121,
            "995328" : 4075,
            "1003520" : 4117,
            "1011712" : 4175,
            "1019904" : 4258,
            "1028096" : 4071,
            "1036288" : 4113,
            "1044480" : 4080,
            "1056768" : 8139,
            "1073152" : 8173,
            "1089536" : 8117,
            "1105920" : 7950,
            "1122304" : 7755,
            "1138688" : 7689,
            "1155072" : 7519,
            "1171456" : 7582,
            "1187840" : 7530,
            "1204224" : 7610,
            "1220608" : 7693,
            "1236992" : 7596,
            "1253376" : 7788,
            "1269760" : 8032,
            "1286144" : 8122,
            "1302528" : 8249,
            "1318912" : 8163,
            "1335296" : 8124,
            "1351680" : 7949,
            "1368064" : 7779,
            "1384448" : 7714,
            "1400832" : 7694,
            "1417216" : 7563,
            "1433600" : 7507,
            "1449984" : 7341,
            "1466368" : 7375,
            "1482752" : 7338,
            "1499136" : 7638,
            "1515520" : 7504,
            "1531904" : 7963,
            "1548288" : 7962,
            "1564672" : 8218,
            "1581056" : 8419,
            "1597440" : 8590,
            "1613824" : 8446,
            "1630208" : 8139,
            "1646592" : 7891,
            "1662976" : 7739,
            "1679360" : 7406,
            "1695744" : 7615,
            "1712128" : 7264,
            "1728512" : 7054,
            "1744896" : 7017,
            "1761280" : 6965,
            "1777664" : 6905,
            "1794048" : 7266,
            "1810432" : 7206,
            "1826816" : 7578,
            "1843200" : 7733,
            "1859584" : 8040,
            "1875968" : 8209,
            "1892352" : 8338,
            "1908736" : 8067,
            "1925120" : 8169,
            "1941504" : 8183,
            "1957888" : 8011,
            "1974272" : 7984,
            "1990656" : 7946,
            "2007040" : 7815,
            "2023424" : 7505,
            "2039808" : 7308,
            "2056192" : 6903,
            "2072576" : 6565,
            "2088960" : 5907,
            "2113536" : 8822,
            "2146304" : 6188,
            "2179072" : 4321,
            "2211840" : 2473,
            "2244608" : 1077,
            "2277376" : 502,
            "2310144" : 260,
            "2342912" : 118,
            "2375680" : 47,
            "2408448" : 20,
            "2441216" : 11,
            "2473984" : 2,
            "2506752" : 3,
            "2539520" : 1,
            "2605056" : 1,
            "2703360" : 1,
            "2736128" : 1,
            "2867200" : 1,
            "2932736" : 4,
            "2998272" : 1,
            "3031040" : 2,
            "3063808" : 1,
            "3096576" : 1,
            "3162112" : 2,
            "3194880" : 2,
            "3325952" : 2,
            "3391488" : 2,
            "3457024" : 1,
            "3489792" : 1,
            "3653632" : 1
          }
        },
        "lat_ns" : {
          "min" : 39522,
          "max" : 14022299,
          "mean" : 103600.795466,
          "stddev" : 239812.159648
        },
        "bw_min" : 7623,
        "bw_max" : 31560,
        "bw_agg" : 3.127634,
        "bw_mean" : 28162.093514,
        "bw_dev" : 1517.777573,
        "bw_samples" : 7678,
        "iops_min" : 1905,
        "iops_max" : 7890,
        "iops_mean" : 7040.372102,
        "iops_stddev" : 379.456892,
        "iops_samples" : 7678
      },
      "write" : {
        "io_bytes" : 110641262592,
        "io_kbytes" : 108048108,
        "bw_bytes" : 921987471,
        "bw" : 900378,
        "iops" : 225094.597635,
        "runtime" : 120003,
        "total_ios" : 27012027,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
