fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525787452,
  "timestamp_ms" : 1525787452149,
  "time" : "Tue May  8 19:20:52 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 68697722880,
        "io_kbytes" : 67087620,
        "bw_bytes" : 572471482,
        "bw" : 559054,
        "iops" : 139763.545608,
        "runtime" : 120002,
        "total_ios" : 16771905,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2119,
          "max" : 14376043,
          "mean" : 3120.443918,
          "stddev" : 28302.440999
        },
        "clat_ns" : {
          "min" : 483,
          "max" : 1250952,
          "mean" : 53521.243123,
          "stddev" : 18382.596329,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47360,
            "70.000000" : 48896,
            "80.000000" : 50944,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 115200,
            "99.500000" : 117248,
            "99.900000" : 129536,
            "99.950000" : 132096,
            "99.990000" : 154624,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "482" : 1,
            "1080" : 1,
            "1448" : 1,
            "1512" : 1,
            "1608" : 1,
            "1784" : 1,
            "2096" : 1,
            "2416" : 1,
            "3792" : 1,
            "5216" : 1,
            "5408" : 1,
            "6688" : 1,
            "7776" : 1,
            "7904" : 1,
            "9536" : 1,
            "10176" : 1,
            "17792" : 1,
            "18048" : 1,
            "18304" : 4,
            "18560" : 2,
            "18816" : 1,
            "19072" : 2,
            "19328" : 2,
            "19584" : 6,
            "19840" : 6,
            "20096" : 3,
            "20352" : 2,
            "20608" : 3,
            "20864" : 4,
            "21120" : 7,
            "21376" : 6,
            "21632" : 5,
            "21888" : 2,
            "22144" : 11,
            "22400" : 9,
            "22656" : 20,
            "22912" : 10,
            "23168" : 20,
            "23424" : 16,
            "23680" : 22,
            "23936" : 14,
            "24192" : 27,
            "24448" : 26,
            "24704" : 34,
            "24960" : 40,
            "25216" : 32,
            "25472" : 47,
            "25728" : 66,
            "25984" : 87,
            "26240" : 139,
            "26496" : 122,
            "26752" : 202,
            "27008" : 305,
            "27264" : 370,
            "27520" : 492,
            "27776" : 636,
            "28032" : 784,
            "28288" : 953,
            "28544" : 1064,
            "28800" : 1264,
            "29056" : 1292,
            "29312" : 1344,
            "29568" : 1311,
            "29824" : 1241,
            "30080" : 1228,
            "30336" : 1131,
            "30592" : 1135,
            "30848" : 999,
            "31104" : 909,
            "31360" : 848,
            "31616" : 743,
            "31872" : 655,
            "32128" : 570,
            "32384" : 475,
            "32640" : 412,
            "33024" : 709,
            "33536" : 500,
            "34048" : 408,
            "34560" : 304,
            "35072" : 225,
            "35584" : 210,
            "36096" : 148,
            "36608" : 128,
            "37120" : 120,
            "37632" : 149,
            "38144" : 160,
            "38656" : 241,
            "39168" : 341,
            "39680" : 608,
            "40192" : 1283,
            "40704" : 3559,
            "41216" : 10217,
            "41728" : 29246,
            "42240" : 72615,
            "42752" : 155772,
            "43264" : 295717,
            "43776" : 523807,
            "44288" : 848406,
            "44800" : 1211251,
            "45312" : 1469455,
            "45824" : 1538449,
            "46336" : 1465789,
            "46848" : 1311388,
            "47360" : 1116546,
            "47872" : 906457,
            "48384" : 718629,
            "48896" : 564579,
            "49408" : 444438,
            "49920" : 346946,
            "50432" : 272652,
            "50944" : 213595,
            "51456" : 169950,
            "51968" : 136191,
            "52480" : 110594,
            "52992" : 90554,
            "53504" : 74554,
            "54016" : 62062,
            "54528" : 52630,
            "55040" : 45596,
            "55552" : 40125,
            "56064" : 36044,
            "56576" : 33026,
            "57088" : 30583,
            "57600" : 28816,
            "58112" : 27242,
            "58624" : 25425,
            "59136" : 24749,
            "59648" : 24159,
            "60160" : 24307,
            "60672" : 25465,
            "61184" : 26865,
            "61696" : 29507,
            "62208" : 32414,
            "62720" : 34828,
            "63232" : 37052,
            "63744" : 38017,
            "64256" : 36481,
            "64768" : 33818,
            "65280" : 29805,
            "66048" : 45378,
            "67072" : 29903,
            "68096" : 18964,
            "69120" : 12312,
            "70144" : 8254,
            "71168" : 5542,
            "72192" : 4073,
            "73216" : 3100,
            "74240" : 2536,
            "75264" : 2009,
            "76288" : 1795,
            "77312" : 1562,
            "78336" : 1440,
            "79360" : 1520,
            "80384" : 1632,
            "81408" : 1579,
            "82432" : 1521,
            "83456" : 1247,
            "84480" : 1020,
            "85504" : 933,
            "86528" : 742,
            "87552" : 668,
            "88576" : 616,
            "89600" : 642,
            "90624" : 642,
            "91648" : 885,
            "92672" : 2903,
            "93696" : 12574,
            "94720" : 42637,
            "95744" : 102285,
            "96768" : 155032,
            "97792" : 153438,
            "98816" : 119113,
            "99840" : 80470,
            "100864" : 52061,
            "101888" : 33369,
            "102912" : 21617,
            "103936" : 14516,
            "104960" : 10416,
            "105984" : 8976,
            "107008" : 13596,
            "108032" : 34510,
            "109056" : 84055,
            "110080" : 144699,
            "111104" : 161743,
            "112128" : 135840,
            "113152" : 96601,
            "114176" : 64811,
            "115200" : 42977,
            "116224" : 28861,
            "117248" : 19158,
            "118272" : 13223,
            "119296" : 9518,
            "120320" : 6920,
            "121344" : 5168,
            "122368" : 4229,
            "123392" : 3649,
            "124416" : 3148,
            "125440" : 3068,
            "126464" : 3261,
            "127488" : 3619,
            "128512" : 4034,
            "129536" : 3840,
            "130560" : 3283,
            "132096" : 4124,
            "134144" : 1986,
            "136192" : 969,
            "138240" : 536,
            "140288" : 374,
            "142336" : 335,
            "144384" : 233,
            "146432" : 245,
            "148480" : 226,
            "150528" : 157,
            "152576" : 158,
            "154624" : 142,
            "156672" : 151,
            "158720" : 143,
            "160768" : 150,
            "162816" : 132,
            "164864" : 108,
            "166912" : 97,
            "168960" : 67,
            "171008" : 61,
            "173056" : 74,
            "175104" : 77,
            "177152" : 37,
            "179200" : 43,
            "181248" : 35,
            "183296" : 28,
            "185344" : 22,
            "187392" : 26,
            "189440" : 15,
            "191488" : 15,
            "193536" : 18,
            "195584" : 10,
            "197632" : 11,
            "199680" : 11,
            "201728" : 7,
            "203776" : 10,
            "205824" : 6,
            "207872" : 10,
            "209920" : 5,
            "211968" : 6,
            "214016" : 3,
            "216064" : 9,
            "218112" : 7,
            "220160" : 4,
            "222208" : 3,
            "224256" : 7,
            "226304" : 1,
            "228352" : 2,
            "230400" : 2,
            "232448" : 3,
            "234496" : 2,
            "236544" : 2,
            "238592" : 3,
            "240640" : 2,
            "242688" : 3,
            "244736" : 5,
            "246784" : 5,
            "248832" : 2,
            "250880" : 1,
            "252928" : 1,
            "254976" : 1,
            "257024" : 4,
            "259072" : 4,
            "261120" : 6,
            "264192" : 4,
            "268288" : 4,
            "272384" : 3,
            "276480" : 8,
            "280576" : 4,
            "284672" : 2,
            "288768" : 1,
            "292864" : 4,
            "296960" : 12,
            "301056" : 7,
            "305152" : 4,
            "309248" : 2,
            "313344" : 2,
            "317440" : 5,
            "321536" : 4,
            "325632" : 2,
            "329728" : 5,
            "333824" : 2,
            "337920" : 4,
            "342016" : 5,
            "346112" : 1,
            "350208" : 4,
            "354304" : 1,
            "358400" : 2,
            "362496" : 3,
            "366592" : 1,
            "370688" : 4,
            "374784" : 2,
            "382976" : 4,
            "387072" : 4,
            "391168" : 2,
            "403456" : 2,
            "411648" : 2,
            "415744" : 1,
            "419840" : 3,
            "428032" : 1,
            "432128" : 3,
            "444416" : 2,
            "452608" : 1,
            "456704" : 2,
            "460800" : 1,
            "464896" : 1,
            "468992" : 2,
            "477184" : 1,
            "485376" : 2,
            "489472" : 1,
            "493568" : 2,
            "497664" : 1,
            "505856" : 1,
            "528384" : 1,
            "536576" : 2,
            "1204224" : 1,
            "1253376" : 1
          }
        },
        "lat_ns" : {
          "min" : 41048,
          "max" : 14429723,
          "mean" : 56694.369504,
          "stddev" : 33769.088447
        },
        "bw_min" : 38080,
        "bw_max" : 73456,
        "bw_agg" : 12.503128,
        "bw_mean" : 69899.235018,
        "bw_dev" : 2203.757326,
        "bw_samples" : 1919,
        "iops_min" : 9520,
        "iops_max" : 18364,
        "iops_mean" : 17474.766024,
        "iops_stddev" : 550.937322,
        "iops_samples" : 1919
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.461753,
      "sys_cpu" : 6.624965,
      "ctx" : 16772424,
      "majf" : 0,
      "minf" : 372,
      "iodepth_level" : {
        "1" : 100.000000,
