fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525786534,
  "timestamp_ms" : 1525786534307,
  "time" : "Tue May  8 19:05:34 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 37835075584,
        "io_kbytes" : 36948316,
        "bw_bytes" : 315289669,
        "bw" : 307900,
        "iops" : 76975.016875,
        "runtime" : 120001,
        "total_ios" : 9237079,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1971,
          "max" : 21962871,
          "mean" : 2951.397148,
          "stddev" : 33163.634662
        },
        "clat_ns" : {
          "min" : 627,
          "max" : 3599519,
          "mean" : 63779.000508,
          "stddev" : 132100.253063,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 49408,
            "90.000000" : 52992,
            "95.000000" : 95744,
            "99.000000" : 593920,
            "99.500000" : 1187840,
            "99.900000" : 1957888,
            "99.950000" : 2039808,
            "99.990000" : 2146304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "628" : 1,
            "1576" : 1,
            "1624" : 1,
            "1640" : 1,
            "3184" : 1,
            "8032" : 1,
            "8256" : 1,
            "12736" : 1,
            "18560" : 2,
            "19840" : 1,
            "20352" : 4,
            "20608" : 2,
            "21632" : 1,
            "21888" : 1,
            "22144" : 2,
            "22400" : 3,
            "22656" : 1,
            "22912" : 7,
            "23168" : 3,
            "23424" : 3,
            "23680" : 2,
            "24192" : 2,
            "24448" : 4,
            "24704" : 6,
            "24960" : 10,
            "25216" : 5,
            "25472" : 10,
            "25728" : 10,
            "25984" : 18,
            "26240" : 33,
            "26496" : 15,
            "26752" : 33,
            "27008" : 63,
            "27264" : 83,
            "27520" : 98,
            "27776" : 132,
            "28032" : 172,
            "28288" : 186,
            "28544" : 224,
            "28800" : 254,
            "29056" : 294,
            "29312" : 311,
            "29568" : 293,
            "29824" : 275,
            "30080" : 315,
            "30336" : 347,
            "30592" : 289,
            "30848" : 229,
            "31104" : 234,
            "31360" : 200,
            "31616" : 218,
            "31872" : 167,
            "32128" : 148,
            "32384" : 133,
            "32640" : 125,
            "33024" : 221,
            "33536" : 163,
            "34048" : 116,
            "34560" : 93,
            "35072" : 82,
            "35584" : 52,
            "36096" : 55,
            "36608" : 53,
            "37120" : 37,
            "37632" : 69,
            "38144" : 99,
            "38656" : 126,
            "39168" : 206,
            "39680" : 419,
            "40192" : 1073,
            "40704" : 3073,
            "41216" : 8986,
            "41728" : 24245,
            "42240" : 54249,
            "42752" : 106952,
            "43264" : 190905,
            "43776" : 315068,
            "44288" : 477591,
            "44800" : 649021,
            "45312" : 779076,
            "45824" : 837617,
            "46336" : 827544,
            "46848" : 768251,
            "47360" : 676313,
            "47872" : 568381,
            "48384" : 462623,
            "48896" : 369706,
            "49408" : 294977,
            "49920" : 232338,
