fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525787976,
  "timestamp_ms" : 1525787976584,
  "time" : "Tue May  8 19:29:36 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14901952512,
        "io_kbytes" : 14552688,
        "bw_bytes" : 124181902,
        "bw" : 121271,
        "iops" : 30317.847351,
        "runtime" : 120001,
        "total_ios" : 3638172,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1853,
          "max" : 99500,
          "mean" : 2517.918684,
          "stddev" : 2344.668057
        },
        "clat_ns" : {
          "min" : 561,
          "max" : 1169126,
          "mean" : 29990.402721,
          "stddev" : 2327.718759,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28544,
            "10.000000" : 28800,
            "20.000000" : 29056,
            "30.000000" : 29312,
            "40.000000" : 29312,
            "50.000000" : 29568,
            "60.000000" : 29568,
            "70.000000" : 29824,
            "80.000000" : 30336,
            "90.000000" : 31616,
            "95.000000" : 33024,
            "99.000000" : 39680,
            "99.500000" : 44288,
            "99.900000" : 48384,
            "99.950000" : 49408,
            "99.990000" : 57600,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "564" : 1,
            "1608" : 1,
            "2288" : 1,
            "4128" : 1,
            "5088" : 1,
            "5216" : 1,
            "5472" : 1,
            "5536" : 2,
            "5856" : 1,
            "6368" : 1,
            "6432" : 2,
            "6496" : 1,
            "6944" : 1,
            "7008" : 3,
            "7136" : 1,
            "7264" : 1,
            "7328" : 1,
            "7456" : 1,
            "7776" : 2,
            "8256" : 1,
            "8512" : 1,
            "8896" : 1,
            "9152" : 2,
            "9280" : 2,
            "9408" : 2,
            "9664" : 1,
            "9792" : 1,
            "9920" : 2,
            "10176" : 2,
            "10304" : 4,
            "10432" : 2,
            "10560" : 7,
            "10688" : 2,
            "10816" : 5,
            "10944" : 7,
            "11072" : 4,
            "11200" : 7,
            "11328" : 6,
            "11456" : 6,
            "11584" : 7,
            "11712" : 6,
            "11840" : 8,
            "11968" : 10,
            "12096" : 10,
            "12224" : 10,
            "12352" : 14,
            "12480" : 10,
            "12608" : 12,
            "12736" : 16,
            "12864" : 27,
            "12992" : 32,
            "13120" : 37,
            "13248" : 52,
            "13376" : 75,
            "13504" : 82,
            "13632" : 102,
            "13760" : 162,
            "13888" : 199,
            "14016" : 260,
            "14144" : 306,
            "14272" : 313,
            "14400" : 366,
            "14528" : 410,
            "14656" : 394,
            "14784" : 447,
            "14912" : 386,
            "15040" : 343,
            "15168" : 306,
            "15296" : 280,
            "15424" : 231,
            "15552" : 196,
            "15680" : 158,
            "15808" : 144,
            "15936" : 123,
            "16064" : 103,
            "16192" : 80,
