fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525786272,
  "timestamp_ms" : 1525786272048,
  "time" : "Tue May  8 19:01:12 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 11349897216,
        "io_kbytes" : 11083884,
        "bw_bytes" : 94581688,
        "bw" : 92364,
        "iops" : 23091.232573,
        "runtime" : 120001,
        "total_ios" : 2770971,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1892,
          "max" : 7036475,
          "mean" : 2327.969785,
          "stddev" : 4233.926705
        },
        "clat_ns" : {
          "min" : 11961,
          "max" : 3025102,
          "mean" : 49746.715857,
          "stddev" : 67439.507931,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44288,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 44800,
            "60.000000" : 44800,
            "70.000000" : 45312,
            "80.000000" : 45824,
            "90.000000" : 47360,
            "95.000000" : 48896,
            "99.000000" : 110080,
            "99.500000" : 114176,
            "99.900000" : 1466368,
            "99.950000" : 1826816,
            "99.990000" : 2039808,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "11968" : 1,
            "26496" : 1,
            "27520" : 1,
            "28544" : 1,
            "29056" : 1,
            "29824" : 2,
            "30592" : 1,
            "36608" : 1,
            "37120" : 1,
            "37632" : 5,
            "38144" : 8,
            "38656" : 7,
            "39168" : 61,
            "39680" : 202,
            "40192" : 591,
            "40704" : 1728,
            "41216" : 4258,
            "41728" : 10002,
            "42240" : 23896,
            "42752" : 70211,
            "43264" : 134999,
            "43776" : 260774,
            "44288" : 576329,
            "44800" : 630327,
            "45312" : 366746,
            "45824" : 193861,
            "46336" : 124623,
            "46848" : 87917,
            "47360" : 62321,
            "47872" : 42379,
            "48384" : 29892,
            "48896" : 22106,
            "49408" : 15302,
            "49920" : 10389,
            "50432" : 6945,
            "50944" : 4653,
            "51456" : 3208,
            "51968" : 2317,
            "52480" : 1880,
            "52992" : 1564,
            "53504" : 1243,
            "54016" : 879,
            "54528" : 750,
            "55040" : 610,
            "55552" : 484,
            "56064" : 409,
            "56576" : 389,
            "57088" : 337,
            "57600" : 339,
            "58112" : 252,
            "58624" : 232,
            "59136" : 217,
            "59648" : 201,
            "60160" : 200,
            "60672" : 180,
            "61184" : 206,
            "61696" : 162,
            "62208" : 149,
            "62720" : 176,
            "63232" : 121,
            "63744" : 138,
            "64256" : 140,
            "64768" : 125,
            "65280" : 103,
            "66048" : 227,
            "67072" : 179,
            "68096" : 211,
            "69120" : 195,
            "70144" : 191,
            "71168" : 165,
            "72192" : 143,
            "73216" : 163,
            "74240" : 151,
            "75264" : 117,
            "76288" : 142,
            "77312" : 135,
            "78336" : 152,
            "79360" : 130,
            "80384" : 118,
            "81408" : 148,
            "82432" : 146,
            "83456" : 125,
            "84480" : 116,
            "85504" : 125,
            "86528" : 102,
            "87552" : 98,
            "88576" : 102,
            "89600" : 110,
            "90624" : 109,
            "91648" : 139,
            "92672" : 343,
            "93696" : 1477,
            "94720" : 4784,
            "95744" : 10608,
            "96768" : 6122,
            "97792" : 2520,
            "98816" : 1266,
            "99840" : 677,
            "100864" : 369,
            "101888" : 194,
            "102912" : 120,
            "103936" : 76,
            "104960" : 118,
            "105984" : 207,
            "107008" : 840,
            "108032" : 3220,
            "109056" : 8635,
            "110080" : 8174,
            "111104" : 3451,
            "112128" : 1627,
            "113152" : 809,
            "114176" : 428,
            "115200" : 252,
            "116224" : 120,
            "117248" : 97,
            "118272" : 81,
            "119296" : 68,
