fio --name=test --readwrite=rw --rwmixwrite=100 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525784960,
  "timestamp_ms" : 1525784960892,
  "time" : "Tue May  8 18:39:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 2104878592,
        "io_kbytes" : 2055545,
        "bw_bytes" : 17540508,
        "bw" : 17129,
        "iops" : 34258.806177,
        "runtime" : 120001,
        "total_ios" : 4111091,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1863,
          "max" : 54692,
          "mean" : 2173.873532,
          "stddev" : 803.380524
        },
        "clat_ns" : {
          "min" : 2266,
          "max" : 426807,
          "mean" : 26580.216401,
          "stddev" : 1622.318005,
          "percentile" : {
            "1.000000" : 24448,
            "5.000000" : 25216,
            "10.000000" : 25472,
            "20.000000" : 25728,
            "30.000000" : 25984,
            "40.000000" : 26240,
            "50.000000" : 26240,
            "60.000000" : 26496,
            "70.000000" : 26752,
            "80.000000" : 27008,
            "90.000000" : 28032,
            "95.000000" : 29056,
            "99.000000" : 31360,
            "99.500000" : 34560,
            "99.900000" : 42752,
            "99.950000" : 43776,
            "99.990000" : 46848,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2256" : 1,
            "2288" : 1,
            "2352" : 2,
            "2416" : 1,
            "5728" : 1,
            "6368" : 2,
            "6816" : 1,
            "7200" : 1,
            "7456" : 1,
            "7584" : 3,
            "7840" : 1,
            "8032" : 1,
            "8256" : 4,
            "8512" : 4,
            "8640" : 2,
            "8768" : 2,
            "8896" : 2,
            "9024" : 5,
            "9152" : 7,
            "9280" : 2,
            "9408" : 5,
            "9536" : 8,
            "9664" : 6,
            "9792" : 7,
            "9920" : 4,
            "10048" : 5,
            "10176" : 11,
            "10304" : 18,
            "10432" : 12,
            "10560" : 21,
            "10688" : 28,
            "10816" : 26,
            "10944" : 37,
            "11072" : 45,
            "11200" : 39,
            "11328" : 39,
            "11456" : 43,
            "11584" : 38,
            "11712" : 33,
            "11840" : 22,
            "11968" : 16,
            "12096" : 9,
            "12224" : 8,
            "12352" : 12,
            "12480" : 14,
            "12608" : 10,
            "12736" : 6,
            "12864" : 6,
            "12992" : 5,
            "13120" : 6,
            "13248" : 5,
            "13376" : 3,
            "13504" : 3,
            "13632" : 9,
            "13760" : 2,
            "13888" : 4,
            "14016" : 5,
            "14144" : 2,
            "14272" : 1,
            "14400" : 4,
            "14656" : 1,
            "14784" : 1,
            "14912" : 1,
            "15040" : 2,
            "15168" : 2,
            "15680" : 1,
            "15808" : 1,
            "16768" : 1,
            "17024" : 1,
            "18816" : 1,
            "19072" : 1,
            "19328" : 2,
            "19840" : 2,
            "20096" : 5,
            "20352" : 3,
            "20608" : 2,
            "20864" : 14,
            "21120" : 20,
            "21376" : 63,
            "21632" : 121,
            "21888" : 310,
            "22144" : 521,
            "22400" : 733,
            "22656" : 950,
            "22912" : 1254,
            "23168" : 1914,
            "23424" : 2665,
            "23680" : 4280,
            "23936" : 6873,
            "24192" : 11595,
            "24448" : 22711,
            "24704" : 53185,
            "24960" : 91714,
            "25216" : 123750,
            "25472" : 189739,
            "25728" : 401269,
            "25984" : 667008,
            "26240" : 731870,
            "26496" : 544290,
            "26752" : 307000,
            "27008" : 170889,
            "27264" : 119412,
            "27520" : 100027,
            "27776" : 88859,
            "28032" : 80652,
            "28288" : 69864,
            "28544" : 55679,
            "28800" : 45300,
            "29056" : 36283,
            "29312" : 28962,
            "29568" : 23796,
            "29824" : 21434,
            "30080" : 19510,
            "30336" : 16178,
            "30592" : 11622,
            "30848" : 8470,
            "31104" : 6127,
            "31360" : 4797,
            "31616" : 3679,
            "31872" : 2869,
            "32128" : 2197,
            "32384" : 1785,
            "32640" : 1464,
            "33024" : 2366,
            "33536" : 1884,
            "34048" : 1547,
            "34560" : 1343,
            "35072" : 1282,
            "35584" : 1089,
            "36096" : 1024,
            "36608" : 941,
            "37120" : 885,
            "37632" : 911,
            "38144" : 849,
            "38656" : 876,
            "39168" : 881,
            "39680" : 935,
            "40192" : 884,
            "40704" : 1051,
            "41216" : 1348,
            "41728" : 1331,
            "42240" : 1170,
            "42752" : 994,
            "43264" : 852,
            "43776" : 604,
            "44288" : 401,
            "44800" : 305,
            "45312" : 252,
            "45824" : 197,
            "46336" : 100,
            "46848" : 79,
            "47360" : 38,
            "47872" : 33,
            "48384" : 23,
            "48896" : 16,
            "49408" : 12,
            "49920" : 15,
            "50432" : 12,
            "50944" : 5,
            "51456" : 3,
            "51968" : 1,
            "52480" : 4,
            "52992" : 4,
            "53504" : 6,
            "54016" : 4,
            "55040" : 6,
            "55552" : 7,
            "56064" : 7,
            "56576" : 2,
            "57600" : 3,
            "58112" : 2,
            "58624" : 1,
            "59136" : 1,
            "59648" : 7,
            "60160" : 2,
            "60672" : 3,
            "61184" : 3,
            "61696" : 1,
            "62208" : 1,
            "62720" : 2,
            "63232" : 4,
            "64256" : 1,
            "64768" : 1,
            "67072" : 1,
            "69120" : 1,
            "70144" : 2,
            "71168" : 2,
            "72192" : 1,
            "74240" : 3,
            "77312" : 1,
            "78336" : 2,
            "79360" : 2,
            "81408" : 12,
            "82432" : 12,
            "83456" : 4,
            "84480" : 7,
            "85504" : 2,
            "86528" : 5,
            "87552" : 4,
            "88576" : 1,
            "89600" : 1,
            "90624" : 3,
            "91648" : 3,
            "92672" : 1,
            "93696" : 9,
            "94720" : 5,
            "95744" : 2,
            "96768" : 2,
            "97792" : 1,
            "98816" : 3,
            "107008" : 1,
            "109056" : 2,
            "110080" : 2,
            "116224" : 1,
            "122368" : 2,
            "132096" : 1,
