fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525786665,
  "timestamp_ms" : 1525786665429,
  "time" : "Tue May  8 19:07:45 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 66879254528,
        "io_kbytes" : 65311772,
        "bw_bytes" : 557317832,
        "bw" : 544255,
        "iops" : 136063.923935,
        "runtime" : 120002,
        "total_ios" : 16327943,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2017,
          "max" : 14689996,
          "mean" : 3015.832316,
          "stddev" : 36339.386197
        },
        "clat_ns" : {
          "min" : 1473,
          "max" : 3509267,
          "mean" : 77898.343046,
          "stddev" : 182270.700543,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 49920,
            "90.000000" : 58624,
            "95.000000" : 112128,
            "99.000000" : 1138688,
            "99.500000" : 1646592,
            "99.900000" : 2039808,
            "99.950000" : 2088960,
            "99.990000" : 2179072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1480" : 1,
            "1528" : 1,
            "2224" : 1,
            "17536" : 1,
            "19328" : 1,
