fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525783912,
  "timestamp_ms" : 1525783912004,
  "time" : "Tue May  8 18:21:52 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 209050118144,
        "io_kbytes" : 204150506,
        "bw_bytes" : 1742055283,
        "bw" : 1701225,
        "iops" : 1701225.862902,
        "runtime" : 120002,
        "total_ios" : 204150506,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1825,
          "max" : 16083428,
          "mean" : 3919.817992,
          "stddev" : 15516.336920
        },
        "clat_ns" : {
          "min" : 13093,
          "max" : 18814958,
          "mean" : 145916.282403,
          "stddev" : 156574.658088,
          "percentile" : {
            "1.000000" : 43776,
            "5.000000" : 48896,
            "10.000000" : 52992,
            "20.000000" : 61184,
            "30.000000" : 70144,
            "40.000000" : 80384,
            "50.000000" : 92672,
            "60.000000" : 109056,
            "70.000000" : 134144,
            "80.000000" : 185344,
            "90.000000" : 305152,
            "95.000000" : 464896,
            "99.000000" : 765952,
            "99.500000" : 856064,
            "99.900000" : 1028096,
            "99.950000" : 1105920,
            "99.990000" : 1253376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "13120" : 1,
            "15808" : 1,
            "18816" : 1,
            "21376" : 1,
            "21888" : 1,
            "22912" : 1,
            "24192" : 1,
            "24960" : 1,
            "25472" : 2,
            "25728" : 1,
            "26240" : 2,
            "26496" : 1,
            "26752" : 1,
            "27008" : 2,
            "27776" : 3,
            "28032" : 1,
            "28544" : 2,
            "28800" : 1,
            "29056" : 2,
            "29312" : 6,
            "29568" : 3,
            "29824" : 3,
            "30080" : 3,
            "30336" : 5,
            "30592" : 2,
            "30848" : 6,
            "31104" : 7,
            "31360" : 6,
            "31616" : 7,
            "31872" : 10,
            "32128" : 9,
            "32384" : 8,
            "32640" : 25,
            "33024" : 41,
            "33536" : 65,
            "34048" : 78,
            "34560" : 119,
            "35072" : 178,
            "35584" : 296,
            "36096" : 463,
            "36608" : 805,
            "37120" : 1549,
            "37632" : 3001,
            "38144" : 6103,
            "38656" : 12069,
            "39168" : 23045,
            "39680" : 41748,
            "40192" : 70938,
            "40704" : 112646,
            "41216" : 166894,
            "41728" : 232486,
            "42240" : 306534,
            "42752" : 383540,
            "43264" : 463577,
            "43776" : 540686,
            "44288" : 614620,
            "44800" : 686518,
            "45312" : 753005,
            "45824" : 816425,
            "46336" : 871961,
            "46848" : 926198,
            "47360" : 977631,
            "47872" : 1021263,
            "48384" : 1062028,
            "48896" : 1096776,
            "49408" : 1129827,
            "49920" : 1163751,
            "50432" : 1190746,
            "50944" : 1209261,
            "51456" : 1228351,
            "51968" : 1248776,
            "52480" : 1261057,
            "52992" : 1272854,
            "53504" : 1282040,
            "54016" : 1289907,
            "54528" : 1299971,
            "55040" : 1305583,
            "55552" : 1305563,
            "56064" : 1305836,
            "56576" : 1306651,
            "57088" : 1306398,
            "57600" : 1303994,
            "58112" : 1305151,
            "58624" : 1300201,
            "59136" : 1295098,
            "59648" : 1293295,
            "60160" : 1285649,
            "60672" : 1279001,
            "61184" : 1272374,
            "61696" : 1263638,
            "62208" : 1258375,
            "62720" : 1255316,
            "63232" : 1243388,
            "63744" : 1237422,
            "64256" : 1225983,
            "64768" : 1219850,
            "65280" : 1210548,
            "66048" : 2398788,
            "67072" : 2358209,
            "68096" : 2320840,
            "69120" : 2280326,
            "70144" : 2247488,
            "71168" : 2204842,
            "72192" : 2161606,
            "73216" : 2125992,
            "74240" : 2084991,
            "75264" : 2052134,
            "76288" : 2017125,
            "77312" : 1970956,
            "78336" : 1940954,
            "79360" : 1899721,
            "80384" : 1867457,
            "81408" : 1831237,
            "82432" : 1795917,
            "83456" : 1762057,
            "84480" : 1725196,
            "85504" : 1699096,
            "86528" : 1665912,
            "87552" : 1629759,
            "88576" : 1605040,
            "89600" : 1569158,
            "90624" : 1545564,
            "91648" : 1512299,
            "92672" : 1484923,
            "93696" : 1460441,
            "94720" : 1426516,
            "95744" : 1400618,
            "96768" : 1374649,
            "97792" : 1343330,
            "98816" : 1317150,
            "99840" : 1287416,
            "100864" : 1261724,
            "101888" : 1233324,
            "102912" : 1207222,
            "103936" : 1182903,
            "104960" : 1153673,
            "105984" : 1131808,
            "107008" : 1104990,
            "108032" : 1079067,
            "109056" : 1056817,
            "110080" : 1032361,
            "111104" : 1007847,
            "112128" : 985167,
            "113152" : 961991,
            "114176" : 941908,
            "115200" : 920469,
            "116224" : 897752,
            "117248" : 877184,
            "118272" : 855793,
            "119296" : 837023,
            "120320" : 817359,
            "121344" : 798160,
            "122368" : 781340,
            "123392" : 763241,
            "124416" : 746746,
            "125440" : 730785,
            "126464" : 713148,
            "127488" : 700910,
            "128512" : 685713,
            "129536" : 671844,
            "130560" : 657363,
            "132096" : 1276550,
            "134144" : 1228710,
            "136192" : 1184966,
            "138240" : 1142896,
            "140288" : 1104611,
            "142336" : 1064020,
            "144384" : 1028621,
            "146432" : 992385,
            "148480" : 956515,
            "150528" : 922187,
            "152576" : 893013,
            "154624" : 860824,
            "156672" : 832865,
            "158720" : 804952,
