fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525782731,
  "timestamp_ms" : 1525782731974,
  "time" : "Tue May  8 18:02:11 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 34335823872,
        "io_kbytes" : 33531078,
        "bw_bytes" : 286129481,
        "bw" : 279423,
        "iops" : 279423.321472,
        "runtime" : 120001,
        "total_ios" : 33531078,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1450,
          "max" : 97756,
          "mean" : 2793.869860,
          "stddev" : 959.809569
        },
        "clat_ns" : {
          "min" : 36918,
          "max" : 1379899,
          "mean" : 912942.041472,
          "stddev" : 12182.122685,
          "percentile" : {
            "1.000000" : 897024,
            "5.000000" : 905216,
            "10.000000" : 905216,
            "20.000000" : 905216,
            "30.000000" : 905216,
            "40.000000" : 913408,
            "50.000000" : 913408,
            "60.000000" : 913408,
            "70.000000" : 913408,
            "80.000000" : 913408,
            "90.000000" : 921600,
            "95.000000" : 929792,
            "99.000000" : 978944,
            "99.500000" : 995328,
            "99.900000" : 1019904,
            "99.950000" : 1036288,
            "99.990000" : 1056768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37120" : 1,
            "39168" : 1,
            "42752" : 1,
            "46336" : 1,
            "49920" : 1,
            "51968" : 1,
            "56576" : 1,
            "60160" : 1,
            "63744" : 1,
            "68096" : 1,
            "71168" : 1,
            "76288" : 1,
            "78336" : 1,
            "82432" : 1,
            "86528" : 1,
            "89600" : 1,
            "92672" : 1,
            "96768" : 1,
            "99840" : 1,
            "102912" : 1,
            "107008" : 1,
            "111104" : 1,
            "113152" : 1,
            "116224" : 1,
            "121344" : 1,
            "123392" : 1,
            "128512" : 1,
            "132096" : 1,
            "134144" : 1,
            "138240" : 1,
            "142336" : 1,
            "144384" : 1,
            "148480" : 1,
            "152576" : 1,
            "154624" : 1,
            "156672" : 1,
            "162816" : 1,
            "164864" : 1,
            "168960" : 1,
            "173056" : 1,
            "177152" : 1,
            "181248" : 1,
            "185344" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "205824" : 1,
            "207872" : 1,
            "211968" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "226304" : 1,
            "230400" : 1,
            "232448" : 1,
            "238592" : 1,
            "240640" : 1,
            "244736" : 1,
            "248832" : 1,
            "250880" : 1,
            "254976" : 1,
            "259072" : 1,
            "261120" : 1,
            "268288" : 2,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 2,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 2,
            "350208" : 2,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 2,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 2,
            "415744" : 1,
            "419840" : 1,
            "423936" : 2,
            "428032" : 1,
            "432128" : 1,
            "436224" : 2,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "468992" : 2,
            "477184" : 2,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 2,
            "501760" : 2,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 2,
            "528384" : 2,
            "536576" : 2,
            "544768" : 3,
            "552960" : 2,
            "561152" : 2,
            "569344" : 3,
            "577536" : 2,
            "585728" : 2,
            "593920" : 3,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 3,
            "634880" : 2,
            "643072" : 2,
            "651264" : 3,
            "659456" : 2,
            "667648" : 3,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 3,
            "716800" : 2,
            "724992" : 3,
            "733184" : 2,
            "741376" : 3,
            "749568" : 2,
            "757760" : 2,
            "765952" : 3,
            "774144" : 2,
            "782336" : 2,
            "790528" : 2,
            "798720" : 3,
            "806912" : 2,
            "815104" : 3,
            "823296" : 2,
            "831488" : 2,
            "839680" : 4,
            "847872" : 42,
            "856064" : 43,
            "864256" : 60,
            "872448" : 80,
            "880640" : 263,
            "888832" : 4409,
            "897024" : 825435,
            "905216" : 12271951,
            "913408" : 14912852,
            "921600" : 3666380,
            "929792" : 714642,
            "937984" : 306182,
            "946176" : 177909,
            "954368" : 157099,
            "962560" : 75497,
            "970752" : 65133,
            "978944" : 64900,
            "987136" : 94760,
            "995328" : 89194,
            "1003520" : 32322,
            "1011712" : 24696,
            "1019904" : 17948,
            "1028096" : 12143,
            "1036288" : 7391,
            "1044480" : 3966,
            "1056768" : 2997,
            "1073152" : 1248,
            "1089536" : 709,
            "1105920" : 167,
            "1122304" : 83,
            "1138688" : 63,
            "1155072" : 40,
            "1171456" : 65,
            "1187840" : 77,
            "1204224" : 41,
            "1220608" : 17,
            "1236992" : 16,
            "1253376" : 4,
            "1269760" : 9,
            "1286144" : 4,
            "1302528" : 1,
            "1318912" : 4,
            "1335296" : 2,
            "1351680" : 2,
            "1368064" : 2,
            "1384448" : 1
          }
        },
        "lat_ns" : {
          "min" : 38767,
          "max" : 1381753,
          "mean" : 915793.966548,
          "stddev" : 12208.440543
        },
        "bw_min" : 275868,
        "bw_max" : 280614,
        "bw_agg" : 100.000000,
        "bw_mean" : 279480.288703,
        "bw_dev" : 540.695262,
        "bw_samples" : 239,
        "iops_min" : 275868,
        "iops_max" : 280614,
        "iops_mean" : 279480.305439,
        "iops_stddev" : 540.678218,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.162500,
      "sys_cpu" : 86.835833,
      "ctx" : 170,
      "majf" : 0,
      "minf" : 711,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999812
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 99.699628
      },
      "latency_ms" : {
        "2" : 0.299773,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5582276,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 198643,
      "write_ticks" : 0,
      "in_queue" : 198159,
      "util" : 99.854938
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5582278,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 202617,
      "write_ticks" : 0,
      "in_queue" : 202110,
      "util" : 99.862431
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5582279,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 202372,
      "write_ticks" : 0,
      "in_queue" : 201913,
      "util" : 99.866599
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5582279,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 199360,
      "write_ticks" : 0,
      "in_queue" : 198816,
      "util" : 99.873246
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5582280,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 203188,
      "write_ticks" : 0,
      "in_queue" : 202618,
      "util" : 99.894913
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5582280,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 202603,
      "write_ticks" : 0,
      "in_queue" : 202128,
      "util" : 99.902415
    }
  ]
}

[STDERR]

