fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525784305,
  "timestamp_ms" : 1525784305380,
  "time" : "Tue May  8 18:28:25 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 300544016384,
        "io_kbytes" : 293500016,
        "bw_bytes" : 2504491728,
        "bw" : 2445792,
        "iops" : 305724.087932,
        "runtime" : 120002,
        "total_ios" : 36687502,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1964,
          "max" : 15269973,
          "mean" : 3829.514443,
          "stddev" : 42892.308163
        },
        "clat_ns" : {
          "min" : 36108,
          "max" : 24603492,
          "mean" : 832689.875286,
          "stddev" : 362982.306855,
          "percentile" : {
            "1.000000" : 187392,
            "5.000000" : 399360,
            "10.000000" : 468992,
            "20.000000" : 561152,
            "30.000000" : 634880,
            "40.000000" : 708608,
            "50.000000" : 790528,
            "60.000000" : 872448,
            "70.000000" : 962560,
            "80.000000" : 1089536,
            "90.000000" : 1253376,
            "95.000000" : 1417216,
            "99.000000" : 1761280,
            "99.500000" : 1892352,
            "99.900000" : 2408448,
            "99.950000" : 3358720,
            "99.990000" : 11468800,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "36096" : 1,
            "39680" : 1,
            "43776" : 1,
            "44800" : 1,
            "45824" : 1,
            "46336" : 2,
            "46848" : 2,
            "47360" : 3,
            "47872" : 10,
            "48384" : 38,
            "48896" : 80,
            "49408" : 123,
            "49920" : 213,
            "50432" : 328,
            "50944" : 409,
            "51456" : 608,
            "51968" : 689,
            "52480" : 770,
            "52992" : 908,
            "53504" : 984,
            "54016" : 1123,
            "54528" : 1141,
            "55040" : 1304,
            "55552" : 1372,
            "56064" : 1580,
            "56576" : 1726,
            "57088" : 1762,
            "57600" : 1918,
            "58112" : 1987,
            "58624" : 2067,
            "59136" : 2240,
            "59648" : 2330,
            "60160" : 2365,
            "60672" : 2381,
            "61184" : 2589,
            "61696" : 2699,
            "62208" : 2707,
            "62720" : 2787,
            "63232" : 2898,
            "63744" : 2950,
            "64256" : 3011,
            "64768" : 3029,
            "65280" : 3021,
            "66048" : 6191,
            "67072" : 6368,
            "68096" : 6555,
            "69120" : 6392,
            "70144" : 6400,
            "71168" : 6378,
            "72192" : 6098,
            "73216" : 5807,
            "74240" : 5782,
            "75264" : 5496,
            "76288" : 5172,
            "77312" : 4952,
            "78336" : 4788,
            "79360" : 4531,
            "80384" : 4359,
            "81408" : 4031,
            "82432" : 3832,
            "83456" : 3637,
            "84480" : 3394,
            "85504" : 3246,
            "86528" : 3022,
            "87552" : 2869,
            "88576" : 2767,
            "89600" : 2510,
            "90624" : 2385,
            "91648" : 2283,
            "92672" : 2214,
            "93696" : 1999,
            "94720" : 1888,
            "95744" : 1762,
            "96768" : 1628,
            "97792" : 1567,
            "98816" : 1545,
            "99840" : 1464,
            "100864" : 1330,
            "101888" : 1366,
            "102912" : 1298,
            "103936" : 1198,
            "104960" : 1174,
            "105984" : 1111,
            "107008" : 1086,
            "108032" : 1017,
            "109056" : 988,
            "110080" : 974,
            "111104" : 951,
            "112128" : 970,
            "113152" : 892,
            "114176" : 881,
            "115200" : 760,
            "116224" : 819,
            "117248" : 820,
            "118272" : 745,
            "119296" : 751,
            "120320" : 720,
            "121344" : 699,
            "122368" : 708,
            "123392" : 679,
            "124416" : 676,
            "125440" : 650,
            "126464" : 623,
            "127488" : 647,
            "128512" : 629,
            "129536" : 615,
            "130560" : 695,
            "132096" : 1457,
            "134144" : 1754,
            "136192" : 2234,
            "138240" : 2840,
            "140288" : 3652,
            "142336" : 4418,
            "144384" : 5124,
            "146432" : 5817,
            "148480" : 6511,
            "150528" : 7086,
            "152576" : 7273,
            "154624" : 7667,
            "156672" : 7606,
            "158720" : 7723,
            "160768" : 7670,
            "162816" : 7294,
            "164864" : 7120,
            "166912" : 6669,
            "168960" : 6384,
            "171008" : 6008,
            "173056" : 5911,
            "175104" : 5525,
            "177152" : 5421,
            "179200" : 5351,
            "181248" : 4959,
            "183296" : 5061,
            "185344" : 4936,
            "187392" : 4930,
            "189440" : 4869,
            "191488" : 4905,
            "193536" : 5102,
            "195584" : 4998,
            "197632" : 5060,
            "199680" : 5096,
            "201728" : 4982,
            "203776" : 4987,
            "205824" : 5070,
            "207872" : 5144,
            "209920" : 5063,
            "211968" : 5319,
            "214016" : 5309,
            "216064" : 5461,
            "218112" : 5284,
            "220160" : 5395,
            "222208" : 5364,
            "224256" : 5732,
            "226304" : 5973,
            "228352" : 6173,
            "230400" : 6305,
            "232448" : 6366,
            "234496" : 6311,
            "236544" : 6454,
            "238592" : 6532,
            "240640" : 6505,
            "242688" : 6789,
            "244736" : 7016,
            "246784" : 7121,
            "248832" : 7473,
            "250880" : 7229,
            "252928" : 7223,
            "254976" : 7335,
            "257024" : 7476,
            "259072" : 7564,
            "261120" : 7926,
            "264192" : 16635,
            "268288" : 17520,
            "272384" : 18664,
            "276480" : 19344,
            "280576" : 19652,
            "284672" : 20457,
            "288768" : 21861,
            "292864" : 23038,
            "296960" : 24160,
            "301056" : 24310,
            "305152" : 25029,
            "309248" : 26197,
            "313344" : 27114,
            "317440" : 28520,
            "321536" : 30272,
            "325632" : 31927,
            "329728" : 33878,
            "333824" : 35775,
            "337920" : 37694,
            "342016" : 39469,
            "346112" : 41380,
            "350208" : 43177,
            "354304" : 46016,
            "358400" : 48288,
            "362496" : 50274,
            "366592" : 52681,
            "370688" : 54726,
            "374784" : 56924,
            "378880" : 59740,
            "382976" : 62729,
            "387072" : 65129,
            "391168" : 68463,
            "395264" : 71682,
            "399360" : 76085,
            "403456" : 80097,
            "407552" : 84312,
            "411648" : 87679,
            "415744" : 90716,
            "419840" : 93356,
            "423936" : 95862,
            "428032" : 98524,
            "432128" : 101625,
            "436224" : 104724,
            "440320" : 107982,
            "444416" : 110511,
            "448512" : 112873,
            "452608" : 115052,
            "456704" : 116163,
            "460800" : 119334,
            "464896" : 121251,
            "468992" : 124781,
            "473088" : 128501,
            "477184" : 131960,
            "481280" : 134549,
            "485376" : 138839,
            "489472" : 142426,
            "493568" : 146465,
            "497664" : 150032,
            "501760" : 153462,
            "505856" : 156020,
            "509952" : 159425,
            "514048" : 162821,
            "518144" : 167070,
            "522240" : 171223,
            "528384" : 354272,
