fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525890265,
  "timestamp_ms" : 1525890265543,
  "time" : "Wed May  9 23:54:25 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 72124583936,
        "io_kbytes" : 70434164,
        "bw_bytes" : 601023173,
        "bw" : 586936,
        "iops" : 146734.173312,
        "runtime" : 120003,
        "total_ios" : 17608541,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1972,
          "max" : 278425,
          "mean" : 2817.696788,
          "stddev" : 1966.460992
        },
        "clat_ns" : {
          "min" : 1477,
          "max" : 1149249,
          "mean" : 105540.544942,
          "stddev" : 23369.096801,
          "percentile" : {
            "1.000000" : 44288,
            "5.000000" : 47360,
            "10.000000" : 94720,
            "20.000000" : 96768,
            "30.000000" : 97792,
            "40.000000" : 100864,
            "50.000000" : 109056,
            "60.000000" : 110080,
            "70.000000" : 112128,
            "80.000000" : 115200,
            "90.000000" : 126464,
            "95.000000" : 142336,
            "99.000000" : 173056,
            "99.500000" : 183296,
            "99.900000" : 216064,
            "99.950000" : 228352,
            "99.990000" : 259072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1480" : 2,
            "1544" : 1,
            "1640" : 1,
            "1720" : 1,
            "1928" : 1,
            "19072" : 1,
            "21888" : 1,
            "22144" : 4,
