fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525891183,
  "timestamp_ms" : 1525891183406,
  "time" : "Thu May 10 00:09:43 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 103377047552,
        "io_kbytes" : 100954148,
        "bw_bytes" : 861461038,
        "bw" : 841270,
        "iops" : 210317.636373,
        "runtime" : 120002,
        "total_ios" : 25238537,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1823,
          "max" : 442749,
          "mean" : 2549.691609,
          "stddev" : 666.512815
        },
        "clat_ns" : {
          "min" : 1461,
          "max" : 13768560,
          "mean" : 72816.607568,
          "stddev" : 412333.569840,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 29568,
            "10.000000" : 30336,
            "20.000000" : 31616,
            "30.000000" : 32640,
            "40.000000" : 33536,
            "50.000000" : 34560,
            "60.000000" : 35584,
            "70.000000" : 37632,
            "80.000000" : 41728,
            "90.000000" : 50944,
            "95.000000" : 56576,
            "99.000000" : 244736,
            "99.500000" : 4620288,
            "99.900000" : 5603328,
            "99.950000" : 6127616,
            "99.990000" : 6979584,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1464" : 1,
            "1688" : 1,
            "1912" : 1,
            "1928" : 1,
            "2096" : 1,
            "3408" : 1,
            "15168" : 1,
            "15808" : 1,
            "16512" : 2,
            "17024" : 1,
            "18048" : 2,
            "18560" : 1,
            "18816" : 3,
            "19072" : 3,
            "19328" : 4,
            "19584" : 4,
            "19840" : 10,
            "20096" : 5,
            "20352" : 9,
            "20608" : 9,
            "20864" : 11,
            "21120" : 7,
            "21376" : 11,
            "21632" : 16,
            "21888" : 10,
            "22144" : 15,
            "22400" : 25,
            "22656" : 20,
            "22912" : 37,
            "23168" : 52,
            "23424" : 77,
            "23680" : 127,
            "23936" : 230,
            "24192" : 433,
            "24448" : 714,
            "24704" : 1173,
            "24960" : 1807,
            "25216" : 2847,
            "25472" : 4203,
            "25728" : 6506,
            "25984" : 9268,
            "26240" : 13488,
            "26496" : 18347,
            "26752" : 25165,
            "27008" : 33882,
            "27264" : 44202,
            "27520" : 57631,
            "27776" : 73527,
            "28032" : 92111,
            "28288" : 114971,
            "28544" : 139374,
            "28800" : 169156,
            "29056" : 200559,
            "29312" : 236863,
            "29568" : 278485,
            "29824" : 324093,
            "30080" : 376737,
            "30336" : 427063,
            "30592" : 476081,
            "30848" : 524657,
            "31104" : 567511,
            "31360" : 607732,
            "31616" : 637532,
            "31872" : 663635,
            "32128" : 679662,
            "32384" : 688358,
            "32640" : 695936,
            "33024" : 1383667,
            "33536" : 1338068,
            "34048" : 1264729,
            "34560" : 1162501,
            "35072" : 1045302,
            "35584" : 925668,
            "36096" : 814610,
            "36608" : 705813,
            "37120" : 608545,
            "37632" : 519279,
            "38144" : 444255,
            "38656" : 378231,
            "39168" : 324936,
            "39680" : 283151,
            "40192" : 246048,
            "40704" : 217258,
            "41216" : 193951,
            "41728" : 176131,
            "42240" : 162853,
            "42752" : 153585,
            "43264" : 147546,
            "43776" : 141904,
            "44288" : 138159,
            "44800" : 134593,
            "45312" : 134116,
            "45824" : 134404,
            "46336" : 135518,
            "46848" : 135925,
            "47360" : 138042,
            "47872" : 139626,
            "48384" : 143464,
            "48896" : 145679,
            "49408" : 148197,
            "49920" : 149779,
            "50432" : 149334,
            "50944" : 147536,
            "51456" : 143975,
            "51968" : 139514,
            "52480" : 133129,
            "52992" : 125382,
            "53504" : 117632,
            "54016" : 108892,
            "54528" : 99831,
            "55040" : 90791,
            "55552" : 82158,
            "56064" : 73254,
            "56576" : 65182,
            "57088" : 58655,
            "57600" : 51718,
            "58112" : 45741,
            "58624" : 40749,
            "59136" : 36357,
            "59648" : 32572,
            "60160" : 29078,
            "60672" : 26439,
            "61184" : 24081,
            "61696" : 22203,
            "62208" : 20413,
            "62720" : 18830,
            "63232" : 17819,
            "63744" : 16835,
            "64256" : 15837,
            "64768" : 15368,
            "65280" : 14416,
            "66048" : 27447,
            "67072" : 25293,
            "68096" : 23322,
            "69120" : 22176,
            "70144" : 20776,
            "71168" : 18972,
            "72192" : 17701,
            "73216" : 16360,
            "74240" : 14648,
            "75264" : 13133,
            "76288" : 11796,
            "77312" : 10702,
            "78336" : 9373,
            "79360" : 8149,
            "80384" : 7238,
            "81408" : 6575,
            "82432" : 5805,
            "83456" : 5390,
            "84480" : 4873,
            "85504" : 4664,
            "86528" : 4307,
            "87552" : 4150,
            "88576" : 4036,
            "89600" : 4009,
            "90624" : 3987,
            "91648" : 3916,
            "92672" : 3768,
            "93696" : 3819,
            "94720" : 3959,
            "95744" : 3995,
            "96768" : 3887,
            "97792" : 3944,
            "98816" : 3886,
            "99840" : 4013,
            "100864" : 3849,
            "101888" : 3750,
            "102912" : 3758,
            "103936" : 3766,
            "104960" : 3537,
            "105984" : 3462,
            "107008" : 3498,
            "108032" : 3318,
            "109056" : 3162,
            "110080" : 3141,
            "111104" : 3004,
            "112128" : 2778,
            "113152" : 2748,
            "114176" : 2676,
            "115200" : 2379,
            "116224" : 2480,
            "117248" : 2361,
            "118272" : 2242,
            "119296" : 2068,
            "120320" : 2085,
            "121344" : 1975,
            "122368" : 1927,
            "123392" : 1840,
            "124416" : 1779,
            "125440" : 1763,
            "126464" : 1845,
            "127488" : 1748,
            "128512" : 1635,
            "129536" : 1595,
            "130560" : 1572,
            "132096" : 3119,
            "134144" : 2986,
            "136192" : 2889,
            "138240" : 2682,
            "140288" : 2612,
            "142336" : 2557,
            "144384" : 2423,
            "146432" : 2511,
            "148480" : 2312,
            "150528" : 2380,
            "152576" : 2379,
            "154624" : 2236,
            "156672" : 2301,
            "158720" : 2293,
            "160768" : 2209,
            "162816" : 2244,
            "164864" : 2174,
            "166912" : 2150,
            "168960" : 1993,
            "171008" : 2034,
            "173056" : 1968,
            "175104" : 1902,
            "177152" : 1895,
            "179200" : 1865,
            "181248" : 1848,
            "183296" : 1788,
            "185344" : 1798,
            "187392" : 1829,
            "189440" : 1785,
            "191488" : 1715,
            "193536" : 1569,
            "195584" : 1632,
            "197632" : 1576,
            "199680" : 1557,
            "201728" : 1593,
            "203776" : 1543,
            "205824" : 1535,
            "207872" : 1535,
            "209920" : 1499,
            "211968" : 1510,
            "214016" : 1477,
            "216064" : 1465,
            "218112" : 1464,
            "220160" : 1515,
            "222208" : 1497,
            "224256" : 1428,
            "226304" : 1507,
            "228352" : 1401,
            "230400" : 1428,
            "232448" : 1389,
            "234496" : 1401,
            "236544" : 1391,
            "238592" : 1464,
            "240640" : 1420,
            "242688" : 1384,
            "244736" : 1370,
            "246784" : 1325,
            "248832" : 1467,
            "250880" : 1394,
            "252928" : 1409,
            "254976" : 1390,
            "257024" : 1273,
            "259072" : 1486,
            "261120" : 1299,
            "264192" : 2573,
            "268288" : 2634,
            "272384" : 2523,
            "276480" : 2312,
            "280576" : 2250,
            "284672" : 2105,
            "288768" : 1939,
            "292864" : 1830,
            "296960" : 1652,
            "301056" : 1721,
            "305152" : 1604,
            "309248" : 1553,
            "313344" : 1411,
            "317440" : 1409,
            "321536" : 1279,
            "325632" : 1232,
            "329728" : 1162,
            "333824" : 977,
            "337920" : 915,
            "342016" : 847,
            "346112" : 795,
            "350208" : 762,
            "354304" : 688,
            "358400" : 636,
            "362496" : 648,
            "366592" : 594,
            "370688" : 522,
            "374784" : 492,
            "378880" : 474,
            "382976" : 424,
            "387072" : 416,
            "391168" : 377,
            "395264" : 341,
            "399360" : 335,
            "403456" : 292,
            "407552" : 322,
            "411648" : 291,
            "415744" : 295,
            "419840" : 300,
            "423936" : 289,
            "428032" : 248,
            "432128" : 234,
            "436224" : 257,
            "440320" : 303,
            "444416" : 289,
            "448512" : 271,
            "452608" : 286,
            "456704" : 300,
            "460800" : 256,
            "464896" : 277,
            "468992" : 226,
            "473088" : 288,
            "477184" : 274,
            "481280" : 286,
            "485376" : 281,
            "489472" : 284,
            "493568" : 288,
            "497664" : 278,
            "501760" : 274,
            "505856" : 276,
            "509952" : 260,
            "514048" : 263,
            "518144" : 260,
            "522240" : 255,
            "528384" : 502,
            "536576" : 447,
            "544768" : 448,
            "552960" : 424,
            "561152" : 392,
            "569344" : 364,
            "577536" : 374,
            "585728" : 355,
            "593920" : 346,
            "602112" : 337,
            "610304" : 254,
            "618496" : 259,
            "626688" : 270,
            "634880" : 239,
            "643072" : 207,
            "651264" : 265,
            "659456" : 212,
            "667648" : 212,
            "675840" : 211,
            "684032" : 213,
            "692224" : 203,
            "700416" : 235,
            "708608" : 191,
            "716800" : 187,
            "724992" : 185,
            "733184" : 113,
            "741376" : 148,
            "749568" : 144,
            "757760" : 153,
            "765952" : 165,
            "774144" : 110,
            "782336" : 99,
            "790528" : 93,
            "798720" : 96,
            "806912" : 144,
            "815104" : 116,
            "823296" : 102,
            "831488" : 125,
            "839680" : 116,
            "847872" : 122,
            "856064" : 162,
            "864256" : 173,
            "872448" : 116,
            "880640" : 116,
            "888832" : 126,
            "897024" : 149,
            "905216" : 140,
            "913408" : 124,
            "921600" : 132,
            "929792" : 102,
            "937984" : 113,
            "946176" : 112,
            "954368" : 71,
            "962560" : 103,
            "970752" : 95,
            "978944" : 87,
            "987136" : 111,
            "995328" : 125,
            "1003520" : 138,
            "1011712" : 120,
            "1019904" : 132,
            "1028096" : 118,
            "1036288" : 65,
            "1044480" : 74,
            "1056768" : 238,
            "1073152" : 196,
            "1089536" : 146,
            "1105920" : 275,
            "1122304" : 240,
            "1138688" : 185,
            "1155072" : 204,
            "1171456" : 254,
            "1187840" : 237,
            "1204224" : 285,
            "1220608" : 226,
            "1236992" : 171,
            "1253376" : 190,
            "1269760" : 199,
            "1286144" : 163,
            "1302528" : 133,
            "1318912" : 161,
            "1335296" : 228,
            "1351680" : 294,
            "1368064" : 184,
            "1384448" : 175,
            "1400832" : 129,
            "1417216" : 215,
            "1433600" : 189,
            "1449984" : 170,
            "1466368" : 210,
            "1482752" : 210,
            "1499136" : 183,
            "1515520" : 178,
            "1531904" : 168,
            "1548288" : 133,
            "1564672" : 88,
            "1581056" : 106,
            "1597440" : 121,
            "1613824" : 109,
            "1630208" : 83,
            "1646592" : 154,
            "1662976" : 118,
            "1679360" : 91,
            "1695744" : 108,
            "1712128" : 64,
            "1728512" : 60,
            "1744896" : 71,
            "1761280" : 87,
            "1777664" : 64,
            "1794048" : 44,
            "1810432" : 55,
            "1826816" : 86,
            "1843200" : 56,
            "1859584" : 23,
            "1875968" : 60,
            "1892352" : 73,
            "1908736" : 36,
            "1925120" : 26,
            "1941504" : 45,
            "1957888" : 47,
            "1974272" : 39,
            "1990656" : 55,
            "2007040" : 24,
            "2023424" : 42,
            "2039808" : 49,
            "2056192" : 31,
            "2072576" : 22,
            "2088960" : 47,
            "2113536" : 111,
            "2146304" : 57,
            "2179072" : 23,
            "2211840" : 34,
            "2244608" : 47,
            "2277376" : 35,
            "2310144" : 10,
            "2342912" : 31,
            "2375680" : 60,
            "2408448" : 69,
            "2441216" : 65,
            "2473984" : 87,
            "2506752" : 170,
            "2539520" : 188,
            "2572288" : 158,
            "2605056" : 210,
            "2637824" : 97,
            "2670592" : 126,
            "2703360" : 87,
            "2736128" : 72,
            "2768896" : 90,
            "2801664" : 57,
            "2834432" : 65,
            "2867200" : 35,
            "2899968" : 100,
            "2932736" : 95,
            "2965504" : 131,
            "2998272" : 101,
            "3031040" : 87,
            "3063808" : 86,
            "3096576" : 57,
