fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525890134,
  "timestamp_ms" : 1525890134436,
  "time" : "Wed May  9 23:52:14 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 37269594112,
        "io_kbytes" : 36396088,
        "bw_bytes" : 310574774,
        "bw" : 303295,
        "iops" : 75823.919601,
        "runtime" : 120002,
        "total_ios" : 9099022,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1997,
          "max" : 150202,
          "mean" : 3007.165516,
          "stddev" : 2647.047466
        },
        "clat_ns" : {
          "min" : 1607,
          "max" : 542535,
          "mean" : 101774.095145,
          "stddev" : 20828.331677,
          "percentile" : {
            "1.000000" : 43776,
            "5.000000" : 45824,
            "10.000000" : 93696,
            "20.000000" : 95744,
            "30.000000" : 96768,
            "40.000000" : 97792,
            "50.000000" : 108032,
            "60.000000" : 109056,
            "70.000000" : 110080,
            "80.000000" : 111104,
            "90.000000" : 117248,
            "95.000000" : 127488,
            "99.000000" : 156672,
            "99.500000" : 164864,
            "99.900000" : 185344,
            "99.950000" : 197632,
            "99.990000" : 226304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1608" : 1,
            "2128" : 1,
            "2224" : 1,
            "6048" : 1,
            "6432" : 1,
            "13888" : 1,
            "18304" : 1,
