fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525890396,
  "timestamp_ms" : 1525890396662,
  "time" : "Wed May  9 23:56:36 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 133829390336,
        "io_kbytes" : 130692764,
        "bw_bytes" : 1115226332,
        "bw" : 1089088,
        "iops" : 272272.053799,
        "runtime" : 120002,
        "total_ios" : 32673191,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1771,
          "max" : 554219,
          "mean" : 2782.551308,
          "stddev" : 836.955037
        },
        "clat_ns" : {
          "min" : 1536,
          "max" : 1382978,
          "mean" : 114055.607143,
          "stddev" : 29213.030233,
          "percentile" : {
            "1.000000" : 45312,
            "5.000000" : 53504,
            "10.000000" : 95744,
            "20.000000" : 98816,
            "30.000000" : 101888,
            "40.000000" : 109056,
            "50.000000" : 111104,
            "60.000000" : 114176,
            "70.000000" : 119296,
            "80.000000" : 128512,
            "90.000000" : 148480,
            "95.000000" : 166912,
            "99.000000" : 207872,
            "99.500000" : 224256,
            "99.900000" : 264192,
            "99.950000" : 280576,
            "99.990000" : 321536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1544" : 1,
            "1608" : 1,
            "1640" : 1,
            "23936" : 1,
            "24448" : 1,
            "24960" : 1,
            "25216" : 2,
            "25472" : 1,
            "25728" : 1,
            "25984" : 1,
            "26240" : 3,
            "26496" : 2,
            "26752" : 2,
            "27008" : 7,
            "27264" : 1,
            "27520" : 3,
            "27776" : 5,
            "28032" : 6,
            "28288" : 6,
            "28544" : 5,
            "28800" : 13,
            "29056" : 12,
            "29312" : 11,
            "29568" : 6,
            "29824" : 7,
            "30080" : 7,
            "30336" : 9,
            "30592" : 4,
            "30848" : 9,
            "31104" : 9,
            "31360" : 10,
            "31616" : 2,
            "31872" : 14,
            "32128" : 8,
            "32384" : 8,
            "32640" : 12,
            "33024" : 11,
            "33536" : 13,
            "34048" : 17,
            "34560" : 12,
            "35072" : 8,
            "35584" : 11,
            "36096" : 9,
            "36608" : 17,
            "37120" : 14,
            "37632" : 37,
            "38144" : 75,
            "38656" : 141,
            "39168" : 189,
            "39680" : 269,
            "40192" : 360,
            "40704" : 502,
            "41216" : 832,
            "41728" : 1828,
            "42240" : 4486,
            "42752" : 11156,
            "43264" : 24341,
            "43776" : 46678,
            "44288" : 73692,
            "44800" : 98034,
            "45312" : 114101,
            "45824" : 123336,
            "46336" : 126930,
            "46848" : 125445,
            "47360" : 119185,
            "47872" : 110641,
            "48384" : 101560,
            "48896" : 91041,
            "49408" : 81357,
            "49920" : 71994,
            "50432" : 63799,
            "50944" : 57115,
            "51456" : 49866,
