fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525890003,
  "timestamp_ms" : 1525890003276,
  "time" : "Wed May  9 23:50:03 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 18836348928,
        "io_kbytes" : 18394872,
        "bw_bytes" : 156968266,
        "bw" : 153289,
        "iops" : 38322.330647,
        "runtime" : 120001,
        "total_ios" : 4598718,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1941,
          "max" : 81226,
          "mean" : 3310.361107,
          "stddev" : 3368.128382
        },
        "clat_ns" : {
          "min" : 3281,
          "max" : 1362228,
          "mean" : 100263.235429,
          "stddev" : 19755.292185,
          "percentile" : {
            "1.000000" : 43776,
            "5.000000" : 45312,
            "10.000000" : 93696,
            "20.000000" : 95744,
            "30.000000" : 95744,
            "40.000000" : 96768,
            "50.000000" : 105984,
            "60.000000" : 109056,
            "70.000000" : 110080,
            "80.000000" : 111104,
            "90.000000" : 114176,
            "95.000000" : 122368,
            "99.000000" : 140288,
            "99.500000" : 152576,
            "99.900000" : 171008,
            "99.950000" : 177152,
            "99.990000" : 201728,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "3280" : 1,
            "5664" : 1,
            "11840" : 1,
            "13632" : 1,
            "16064" : 1,
            "17024" : 1,
            "18560" : 1,
            "19072" : 1,
            "19328" : 1,
            "19584" : 1,
            "20608" : 1,
            "20864" : 1,
            "21120" : 1,
            "21632" : 1,
            "22144" : 2,
            "22400" : 2,
            "22656" : 2,
            "22912" : 1,
            "23168" : 4,
            "23424" : 4,
            "23680" : 6,
            "23936" : 2,
            "24192" : 2,
            "24448" : 5,
            "24704" : 4,
            "24960" : 11,
            "25216" : 2,
            "25472" : 5,
            "25728" : 6,
            "25984" : 3,
            "26240" : 12,
            "26496" : 21,
            "26752" : 24,
            "27008" : 45,
            "27264" : 65,
            "27520" : 108,
            "27776" : 167,
            "28032" : 222,
            "28288" : 311,
            "28544" : 292,
            "28800" : 278,
            "29056" : 248,
            "29312" : 185,
            "29568" : 139,
            "29824" : 105,
            "30080" : 99,
            "30336" : 65,
            "30592" : 53,
            "30848" : 39,
            "31104" : 43,
            "31360" : 18,
            "31616" : 27,
            "31872" : 17,
            "32128" : 9,
            "32384" : 7,
            "32640" : 5,
            "33024" : 18,
            "33536" : 15,
            "34048" : 13,
            "34560" : 13,
            "35072" : 8,
            "35584" : 2,
