fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525890658,
  "timestamp_ms" : 1525890658890,
  "time" : "Thu May 10 00:00:58 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 17357193216,
        "io_kbytes" : 16950384,
        "bw_bytes" : 144642071,
        "bw" : 141252,
        "iops" : 35313.005725,
        "runtime" : 120001,
        "total_ios" : 4237596,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1610,
          "max" : 89320,
          "mean" : 1902.445021,
          "stddev" : 319.828855
        },
        "clat_ns" : {
          "min" : 2240,
          "max" : 324499,
          "mean" : 25874.962570,
          "stddev" : 2482.522457,
          "percentile" : {
            "1.000000" : 24448,
            "5.000000" : 24704,
            "10.000000" : 24960,
            "20.000000" : 25216,
            "30.000000" : 25472,
            "40.000000" : 25472,
            "50.000000" : 25472,
            "60.000000" : 25728,
            "70.000000" : 25728,
            "80.000000" : 25984,
            "90.000000" : 25984,
            "95.000000" : 26496,
            "99.000000" : 44288,
            "99.500000" : 44800,
            "99.900000" : 47872,
            "99.950000" : 56064,
            "99.990000" : 69120,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2256" : 1,
            "2320" : 2,
            "2384" : 2,
            "4896" : 1,
            "4960" : 1,
            "5792" : 1,
            "5856" : 1,
            "6048" : 1,
            "6368" : 1,
            "6624" : 1,
            "6688" : 1,
            "6752" : 1,
            "7456" : 1,
            "7520" : 1,
            "7584" : 1,
            "7648" : 1,
            "8256" : 2,
            "8512" : 2,
            "8768" : 1,
            "8896" : 4,
            "9024" : 6,
            "9152" : 8,
            "9280" : 8,
            "9408" : 6,
            "9536" : 5,
            "9664" : 10,
            "9792" : 6,
            "9920" : 7,
            "10048" : 16,
            "10176" : 8,
            "10304" : 11,
            "10432" : 11,
            "10560" : 5,
            "10688" : 3,
            "10816" : 3,
            "10944" : 3,
            "11072" : 3,
            "11200" : 1,
            "11328" : 1,
            "11712" : 1,
            "13760" : 1,
            "14400" : 1,
            "16064" : 1,
            "16768" : 1,
            "17792" : 1,
            "18816" : 1,
            "19584" : 1,
            "20864" : 6,
            "21120" : 8,
            "21376" : 17,
            "21632" : 58,
            "21888" : 65,
            "22144" : 152,
            "22400" : 281,
            "22656" : 342,
            "22912" : 299,
            "23168" : 219,
            "23424" : 168,
            "23680" : 685,
            "23936" : 2547,
            "24192" : 14218,
            "24448" : 60119,
            "24704" : 141387,
            "24960" : 244314,
            "25216" : 605920,
            "25472" : 1160950,
            "25728" : 1116408,
            "25984" : 512204,
            "26240" : 160017,
            "26496" : 55203,
            "26752" : 19036,
            "27008" : 9279,
            "27264" : 6534,
            "27520" : 5001,
            "27776" : 3790,
            "28032" : 3166,
            "28288" : 3157,
            "28544" : 3618,
            "28800" : 4018,
            "29056" : 3624,
            "29312" : 3673,
            "29568" : 6866,
            "29824" : 11014,
            "30080" : 8793,
            "30336" : 3509,
            "30592" : 1461,
            "30848" : 775,
            "31104" : 552,
            "31360" : 462,
            "31616" : 422,
            "31872" : 387,
            "32128" : 310,
            "32384" : 320,
            "32640" : 307,
            "33024" : 654,
            "33536" : 639,
            "34048" : 628,
            "34560" : 623,
            "35072" : 694,
            "35584" : 631,
            "36096" : 502,
            "36608" : 597,
            "37120" : 849,
            "37632" : 662,
            "38144" : 376,
            "38656" : 387,
            "39168" : 352,
            "39680" : 355,
            "40192" : 478,
            "40704" : 738,
            "41216" : 691,
