fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525890527,
  "timestamp_ms" : 1525890527814,
  "time" : "Wed May  9 23:58:47 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 224112619520,
        "io_kbytes" : 218859980,
        "bw_bytes" : 1867589599,
        "bw" : 1823817,
        "iops" : 455954.492046,
        "runtime" : 120001,
        "total_ios" : 54714995,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1770,
          "max" : 805621,
          "mean" : 3034.681252,
          "stddev" : 1650.714730
        },
        "clat_ns" : {
          "min" : 625,
          "max" : 3201003,
          "mean" : 136489.963711,
          "stddev" : 43271.900011,
          "percentile" : {
            "1.000000" : 49920,
            "5.000000" : 74240,
            "10.000000" : 99840,
            "20.000000" : 109056,
            "30.000000" : 115200,
            "40.000000" : 120320,
            "50.000000" : 126464,
            "60.000000" : 134144,
            "70.000000" : 146432,
            "80.000000" : 164864,
            "90.000000" : 191488,
            "95.000000" : 218112,
            "99.000000" : 280576,
            "99.500000" : 309248,
            "99.900000" : 370688,
            "99.950000" : 395264,
            "99.990000" : 456704,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "628" : 1,
            "772" : 1,
            "820" : 1,
            "1064" : 1,
            "1096" : 1,
            "3728" : 2,
            "18304" : 1,
            "19072" : 1,
            "20864" : 1,
            "23424" : 1,
            "23680" : 1,
            "23936" : 1,
            "24704" : 2,
            "24960" : 2,
            "25216" : 2,
            "25472" : 1,
            "25728" : 1,
            "25984" : 1,
            "26240" : 2,
            "26496" : 2,
            "26752" : 1,
            "27008" : 2,
            "27776" : 3,
            "28032" : 5,
            "28288" : 3,
            "28544" : 3,
            "28800" : 6,
            "29056" : 1,
            "29312" : 4,
            "29568" : 3,
            "29824" : 11,
            "30080" : 1,
            "30336" : 9,
            "30592" : 11,
            "30848" : 12,
            "31104" : 7,
            "31360" : 11,
            "31616" : 8,
            "31872" : 9,
            "32128" : 15,
            "32384" : 11,
            "32640" : 17,
            "33024" : 37,
            "33536" : 46,
            "34048" : 55,
            "34560" : 49,
            "35072" : 51,
            "35584" : 53,
            "36096" : 68,
            "36608" : 60,
            "37120" : 66,
            "37632" : 76,
            "38144" : 81,
            "38656" : 65,
            "39168" : 121,
            "39680" : 167,
            "40192" : 229,
            "40704" : 346,
            "41216" : 695,
            "41728" : 1285,
            "42240" : 2327,
            "42752" : 4285,
            "43264" : 7027,
            "43776" : 10665,
            "44288" : 15488,
            "44800" : 20813,
            "45312" : 26855,
            "45824" : 32833,
            "46336" : 37963,
            "46848" : 43939,
            "47360" : 49484,
            "47872" : 53754,
            "48384" : 57569,
            "48896" : 60872,
            "49408" : 63178,
            "49920" : 64727,
            "50432" : 65627,
            "50944" : 65764,
            "51456" : 65438,
            "51968" : 64653,
            "52480" : 63891,
            "52992" : 62417,
            "53504" : 61371,
            "54016" : 59021,
            "54528" : 57819,
            "55040" : 56342,
            "55552" : 54018,
            "56064" : 52401,
            "56576" : 51428,
            "57088" : 49811,
            "57600" : 48626,
            "58112" : 47558,
            "58624" : 46696,
            "59136" : 45349,
            "59648" : 44579,
            "60160" : 43855,
            "60672" : 43192,
            "61184" : 42551,
            "61696" : 41704,
            "62208" : 41789,
            "62720" : 42110,
            "63232" : 41581,
            "63744" : 41588,
            "64256" : 41648,
            "64768" : 41909,
            "65280" : 41401,
            "66048" : 83761,
            "67072" : 82543,
            "68096" : 82397,
            "69120" : 79842,
            "70144" : 77189,
            "71168" : 73574,
            "72192" : 70163,
            "73216" : 66403,
            "74240" : 62290,
            "75264" : 58805,
            "76288" : 55124,
            "77312" : 51861,
            "78336" : 49560,
            "79360" : 46565,
            "80384" : 44798,
            "81408" : 42419,
            "82432" : 40954,
            "83456" : 39534,
            "84480" : 38425,
            "85504" : 37242,
            "86528" : 36268,
            "87552" : 35099,
            "88576" : 33923,
            "89600" : 33121,
            "90624" : 32757,
            "91648" : 32659,
            "92672" : 37505,
            "93696" : 54125,
            "94720" : 96804,
            "95744" : 171410,
            "96768" : 271604,
            "97792" : 380901,
            "98816" : 482129,
            "99840" : 564350,
            "100864" : 619428,
            "101888" : 650825,
            "102912" : 659696,
            "103936" : 651523,
            "104960" : 638455,
            "105984" : 625140,
            "107008" : 620828,
            "108032" : 643865,
            "109056" : 707031,
            "110080" : 802019,
            "111104" : 908569,
            "112128" : 1005921,
            "113152" : 1077528,
            "114176" : 1123681,
            "115200" : 1138675,
            "116224" : 1133138,
            "117248" : 1109229,
            "118272" : 1071935,
            "119296" : 1034252,
            "120320" : 994219,
            "121344" : 954091,
            "122368" : 916527,
            "123392" : 880712,
            "124416" : 849936,
            "125440" : 819360,
            "126464" : 788606,
            "127488" : 762673,
            "128512" : 734995,
            "129536" : 710702,
            "130560" : 685309,
            "132096" : 1299665,
            "134144" : 1194657,
            "136192" : 1092620,
            "138240" : 995946,
            "140288" : 920008,
            "142336" : 852540,
            "144384" : 795912,
            "146432" : 748285,
            "148480" : 706813,
            "150528" : 669326,
            "152576" : 638666,
            "154624" : 610613,
            "156672" : 588926,
            "158720" : 568348,
            "160768" : 552818,
            "162816" : 539953,
            "164864" : 525151,
            "166912" : 509418,
            "168960" : 491776,
            "171008" : 474879,
            "173056" : 457385,
            "175104" : 440188,
            "177152" : 424638,
            "179200" : 407363,
            "181248" : 387090,
            "183296" : 367283,
            "185344" : 347451,
            "187392" : 327748,
            "189440" : 309693,
            "191488" : 292029,
            "193536" : 276492,
            "195584" : 260923,
            "197632" : 246233,
            "199680" : 232938,
            "201728" : 219942,
            "203776" : 206847,
            "205824" : 196125,
            "207872" : 185958,
            "209920" : 176391,
            "211968" : 168121,
            "214016" : 158779,
            "216064" : 151691,
            "218112" : 144361,
            "220160" : 137530,
            "222208" : 130719,
            "224256" : 124211,
            "226304" : 119079,
            "228352" : 112692,
            "230400" : 107095,
            "232448" : 101989,
            "234496" : 97340,
            "236544" : 92498,
            "238592" : 88037,
            "240640" : 83817,
            "242688" : 79016,
            "244736" : 73749,
            "246784" : 68292,
            "248832" : 67142,
            "250880" : 63303,
