fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525891052,
  "timestamp_ms" : 1525891052293,
  "time" : "Thu May 10 00:07:32 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 84384358400,
        "io_kbytes" : 82406600,
        "bw_bytes" : 703191266,
        "bw" : 686710,
        "iops" : 171677.555374,
        "runtime" : 120002,
        "total_ios" : 20601650,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2069,
          "max" : 227493,
          "mean" : 2652.712868,
          "stddev" : 456.451446
        },
        "clat_ns" : {
          "min" : 1469,
          "max" : 12948448,
          "mean" : 43299.892117,
          "stddev" : 213127.831124,
          "percentile" : {
            "1.000000" : 26240,
            "5.000000" : 27264,
            "10.000000" : 27776,
            "20.000000" : 28544,
            "30.000000" : 28800,
            "40.000000" : 29312,
            "50.000000" : 29568,
            "60.000000" : 30080,
            "70.000000" : 30592,
            "80.000000" : 31360,
            "90.000000" : 34560,
            "95.000000" : 43776,
            "99.000000" : 56064,
            "99.500000" : 91648,
            "99.900000" : 3653632,
            "99.950000" : 4177920,
            "99.990000" : 5013504,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1464" : 1,
            "1496" : 1,
            "1688" : 1,
            "1736" : 1,
            "2352" : 1,
            "5600" : 1,
            "6688" : 1,
            "8256" : 1,
            "8384" : 1,
            "8640" : 1,
            "9024" : 1,
            "9408" : 2,
            "10048" : 1,
            "10176" : 2,
            "10304" : 1,
            "10432" : 2,
            "10560" : 2,
            "10816" : 2,
            "11200" : 2,
            "11328" : 1,
            "11456" : 1,
            "11584" : 2,
            "11712" : 1,
            "11840" : 1,
            "11968" : 2,
            "12096" : 5,
            "12224" : 2,
            "12352" : 2,
            "12480" : 4,
            "12736" : 3,
            "12864" : 2,
            "12992" : 5,
            "13120" : 4,
            "13248" : 5,
