fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525792229,
  "timestamp_ms" : 1525792229118,
  "time" : "Tue May  8 20:40:29 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 133571559424,
        "io_kbytes" : 130440976,
        "bw_bytes" : 1113077777,
        "bw" : 1086990,
        "iops" : 271747.504208,
        "runtime" : 120002,
        "total_ios" : 32610244,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1746,
          "max" : 491275,
          "mean" : 2801.940394,
          "stddev" : 845.011115
        },
        "clat_ns" : {
          "min" : 1470,
          "max" : 1318513,
          "mean" : 114262.049363,
          "stddev" : 29217.795348,
          "percentile" : {
            "1.000000" : 45312,
            "5.000000" : 53504,
            "10.000000" : 95744,
            "20.000000" : 98816,
            "30.000000" : 102912,
            "40.000000" : 109056,
            "50.000000" : 112128,
            "60.000000" : 114176,
            "70.000000" : 119296,
            "80.000000" : 128512,
            "90.000000" : 148480,
            "95.000000" : 166912,
            "99.000000" : 207872,
            "99.500000" : 224256,
            "99.900000" : 264192,
            "99.950000" : 280576,
            "99.990000" : 321536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1464" : 1,
            "1640" : 1,
            "1768" : 1,
            "2008" : 1,
            "2040" : 1,
            "20608" : 1,
            "22144" : 1,
            "22656" : 1,
            "23424" : 1,
            "24192" : 1,
            "24704" : 1,
            "25216" : 1,
            "25984" : 1,
            "26240" : 1,
            "26496" : 4,
            "26752" : 1,
            "27008" : 3,
            "27264" : 3,
            "27520" : 5,
            "27776" : 3,
            "28032" : 5,
            "28288" : 3,
            "28544" : 8,
            "28800" : 9,
            "29056" : 12,
            "29312" : 8,
            "29568" : 7,
            "29824" : 8,
            "30080" : 7,
            "30336" : 6,
            "30592" : 6,
            "30848" : 9,
            "31104" : 12,
            "31360" : 6,
            "31616" : 12,
            "31872" : 7,
            "32128" : 14,
            "32384" : 7,
            "32640" : 5,
            "33024" : 17,
            "33536" : 16,
            "34048" : 23,
            "34560" : 17,
            "35072" : 11,
            "35584" : 14,
            "36096" : 11,
            "36608" : 9,
            "37120" : 24,
            "37632" : 23,
            "38144" : 52,
            "38656" : 132,
            "39168" : 178,
            "39680" : 260,
            "40192" : 338,
            "40704" : 465,
            "41216" : 736,
            "41728" : 1523,
            "42240" : 3737,
            "42752" : 9063,
            "43264" : 20217,
            "43776" : 39897,
            "44288" : 66310,
            "44800" : 92105,
            "45312" : 109101,
            "45824" : 120392,
            "46336" : 124989,
            "46848" : 124266,
            "47360" : 119430,
            "47872" : 112600,
            "48384" : 103488,
            "48896" : 93681,
            "49408" : 83133,
            "49920" : 74572,
            "50432" : 65998,
            "50944" : 58441,
            "51456" : 51343,
            "51968" : 46384,
            "52480" : 41275,
            "52992" : 37468,
            "53504" : 33530,
            "54016" : 31585,
            "54528" : 29295,
            "55040" : 27517,
            "55552" : 25920,
            "56064" : 25110,
            "56576" : 23855,
            "57088" : 23373,
            "57600" : 22557,
            "58112" : 22129,
            "58624" : 21665,
            "59136" : 21520,
            "59648" : 20977,
            "60160" : 20320,
            "60672" : 20210,
            "61184" : 19856,
            "61696" : 19915,
            "62208" : 19915,
            "62720" : 20278,
            "63232" : 21126,
            "63744" : 21841,
            "64256" : 22373,
            "64768" : 22655,
            "65280" : 22601,
            "66048" : 44016,
            "67072" : 40225,
            "68096" : 35541,
            "69120" : 30262,
            "70144" : 26198,
            "71168" : 22587,
            "72192" : 20306,
            "73216" : 18339,
            "74240" : 16882,
            "75264" : 15805,
            "76288" : 14762,
            "77312" : 14074,
            "78336" : 13440,
            "79360" : 13014,
            "80384" : 12819,
            "81408" : 12343,
            "82432" : 11882,
            "83456" : 12016,
            "84480" : 11826,
            "85504" : 11463,
            "86528" : 11323,
            "87552" : 10979,
            "88576" : 10912,
            "89600" : 11219,
            "90624" : 12234,
            "91648" : 13929,
            "92672" : 21311,
            "93696" : 70684,
            "94720" : 280812,
            "95744" : 727690,
            "96768" : 1114569,
            "97792" : 1252353,
            "98816" : 1173264,
            "99840" : 992016,
            "100864" : 803013,
            "101888" : 644442,
            "102912" : 522188,
            "103936" : 439923,
            "104960" : 386559,
            "105984" : 354465,
            "107008" : 364500,
            "108032" : 506271,
            "109056" : 900885,
            "110080" : 1344406,
            "111104" : 1527792,
            "112128" : 1462879,
            "113152" : 1254320,
            "114176" : 1041244,
            "115200" : 861660,
            "116224" : 731457,
            "117248" : 629879,
            "118272" : 549394,
            "119296" : 491259,
            "120320" : 448435,
            "121344" : 418496,
            "122368" : 395461,
            "123392" : 374977,
            "124416" : 350966,
            "125440" : 321468,
            "126464" : 294596,
            "127488" : 275019,
            "128512" : 267373,
            "129536" : 262753,
            "130560" : 250985,
            "132096" : 442538,
            "134144" : 362883,
            "136192" : 313860,
            "138240" : 286401,
            "140288" : 265602,
            "142336" : 252362,
            "144384" : 240412,
            "146432" : 229688,
            "148480" : 219348,
            "150528" : 209502,
            "152576" : 199150,
            "154624" : 191861,
            "156672" : 188786,
            "158720" : 185326,
            "160768" : 182906,
            "162816" : 173621,
            "164864" : 158676,
            "166912" : 143808,
            "168960" : 133706,
            "171008" : 125326,
            "173056" : 118813,
            "175104" : 111943,
            "177152" : 101215,
            "179200" : 89375,
            "181248" : 78631,
            "183296" : 70571,
            "185344" : 63221,
            "187392" : 57487,
            "189440" : 52315,
            "191488" : 47113,
            "193536" : 43720,
            "195584" : 40449,
            "197632" : 36901,
            "199680" : 33978,
            "201728" : 31431,
            "203776" : 28979,
            "205824" : 26759,
            "207872" : 25215,
            "209920" : 23437,
            "211968" : 22061,
            "214016" : 20428,
            "216064" : 18835,
            "218112" : 17275,
            "220160" : 16025,
            "222208" : 15088,
            "224256" : 14042,
            "226304" : 12827,
            "228352" : 11834,
            "230400" : 10897,
            "232448" : 9783,
            "234496" : 9110,
            "236544" : 8605,
            "238592" : 7811,
            "240640" : 6927,
            "242688" : 6511,
            "244736" : 5907,
            "246784" : 5480,
            "248832" : 5034,
            "250880" : 4567,
            "252928" : 4209,
            "254976" : 3971,
            "257024" : 3456,
            "259072" : 3179,
            "261120" : 3024,
            "264192" : 5559,
            "268288" : 4604,
            "272384" : 3848,
            "276480" : 3151,
            "280576" : 2660,
            "284672" : 2312,
            "288768" : 2096,
            "292864" : 1721,
            "296960" : 1456,
            "301056" : 1297,
            "305152" : 1154,
            "309248" : 919,
            "313344" : 728,
            "317440" : 654,
            "321536" : 550,
            "325632" : 476,
            "329728" : 391,
            "333824" : 308,
            "337920" : 270,
            "342016" : 240,
            "346112" : 193,
            "350208" : 192,
            "354304" : 135,
            "358400" : 136,
            "362496" : 121,
            "366592" : 93,
            "370688" : 85,
            "374784" : 70,
            "378880" : 48,
            "382976" : 50,
            "387072" : 39,
            "391168" : 29,
            "395264" : 25,
            "399360" : 19,
            "403456" : 17,
            "407552" : 16,
            "411648" : 16,
            "415744" : 10,
            "419840" : 10,
            "423936" : 7,
            "428032" : 10,
            "432128" : 12,
            "436224" : 6,
            "440320" : 4,
            "444416" : 1,
            "448512" : 3,
            "452608" : 3,
            "456704" : 1,
            "460800" : 3,
            "464896" : 7,
            "468992" : 4,
            "473088" : 3,
            "477184" : 6,
            "481280" : 2,
            "485376" : 2,
            "489472" : 3,
            "493568" : 4,
            "497664" : 2,
            "501760" : 6,
