fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525793278,
  "timestamp_ms" : 1525793278087,
  "time" : "Tue May  8 20:57:58 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 107054919680,
        "io_kbytes" : 104545820,
        "bw_bytes" : 892102028,
        "bw" : 871193,
        "iops" : 217798.346708,
        "runtime" : 120003,
        "total_ios" : 26136455,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1839,
          "max" : 1401301,
          "mean" : 3163.550822,
          "stddev" : 1186.908250
        },
        "clat_ns" : {
          "min" : 720,
          "max" : 15436435,
          "mean" : 289867.842602,
          "stddev" : 918744.364084,
          "percentile" : {
            "1.000000" : 47872,
            "5.000000" : 60672,
            "10.000000" : 70144,
            "20.000000" : 83456,
            "30.000000" : 95744,
            "40.000000" : 107008,
            "50.000000" : 118272,
            "60.000000" : 130560,
            "70.000000" : 144384,
            "80.000000" : 160768,
            "90.000000" : 203776,
            "95.000000" : 391168,
            "99.000000" : 5603328,
            "99.500000" : 6127616,
            "99.900000" : 7110656,
            "99.950000" : 7569408,
            "99.990000" : 11337728,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "724" : 1,
            "772" : 1,
            "868" : 1,
            "1192" : 1,
            "1656" : 1,
            "1864" : 1,
            "2384" : 1,
            "3440" : 1,
            "13504" : 1,
            "17792" : 1,
            "20864" : 1,
            "21888" : 1,
            "22400" : 1,
            "22656" : 1,
            "23936" : 1,
            "25728" : 1,
            "26240" : 2,
            "26496" : 1,
            "26752" : 1,
            "27008" : 1,
            "27264" : 3,
            "27520" : 7,
            "27776" : 5,
            "28032" : 9,
            "28288" : 16,
            "28544" : 6,
            "28800" : 27,
            "29056" : 22,
            "29312" : 22,
            "29568" : 38,
            "29824" : 41,
            "30080" : 49,
            "30336" : 69,
            "30592" : 89,
            "30848" : 107,
            "31104" : 134,
            "31360" : 133,
            "31616" : 150,
            "31872" : 204,
            "32128" : 263,
            "32384" : 274,
            "32640" : 327,
            "33024" : 775,
            "33536" : 902,
            "34048" : 1115,
            "34560" : 1412,
            "35072" : 1708,
            "35584" : 2014,
            "36096" : 2411,
            "36608" : 2750,
            "37120" : 3303,
            "37632" : 3749,
            "38144" : 4397,
            "38656" : 5192,
            "39168" : 5839,
            "39680" : 6628,
            "40192" : 7615,
            "40704" : 8393,
            "41216" : 9028,
            "41728" : 10130,
            "42240" : 10947,
            "42752" : 11889,
            "43264" : 13133,
            "43776" : 13997,
            "44288" : 14949,
            "44800" : 16207,
            "45312" : 17058,
            "45824" : 18270,
            "46336" : 19626,
            "46848" : 20805,
            "47360" : 21823,
            "47872" : 23280,
            "48384" : 24664,
            "48896" : 26116,
            "49408" : 27469,
            "49920" : 28685,
            "50432" : 30270,
            "50944" : 32082,
            "51456" : 33385,
            "51968" : 35386,
            "52480" : 36661,
            "52992" : 38131,
            "53504" : 39708,
            "54016" : 41489,
            "54528" : 43132,
            "55040" : 44831,
            "55552" : 46430,
            "56064" : 48026,
            "56576" : 49543,
            "57088" : 51153,
            "57600" : 52755,
            "58112" : 53919,
            "58624" : 55960,
            "59136" : 56997,
            "59648" : 58524,
            "60160" : 59845,
            "60672" : 61209,
            "61184" : 63001,
            "61696" : 64295,
            "62208" : 65360,
            "62720" : 66220,
            "63232" : 67470,
            "63744" : 69056,
            "64256" : 70393,
            "64768" : 71616,
            "65280" : 73149,
            "66048" : 148608,
            "67072" : 153084,
            "68096" : 157769,
            "69120" : 162285,
            "70144" : 166690,
            "71168" : 171500,
            "72192" : 176263,
            "73216" : 179709,
            "74240" : 183788,
            "75264" : 187736,
            "76288" : 192110,
            "77312" : 195435,
            "78336" : 197835,
            "79360" : 201020,
            "80384" : 204577,
            "81408" : 206471,
            "82432" : 208888,
            "83456" : 211596,
            "84480" : 213263,
            "85504" : 215202,
            "86528" : 218147,
            "87552" : 219105,
            "88576" : 220432,
            "89600" : 222693,
            "90624" : 225301,
            "91648" : 226668,
            "92672" : 227987,
            "93696" : 230765,
            "94720" : 231192,
            "95744" : 232325,
            "96768" : 233068,
            "97792" : 235452,
            "98816" : 236677,
            "99840" : 236723,
            "100864" : 237918,
            "101888" : 238485,
            "102912" : 239247,
            "103936" : 240257,
            "104960" : 239213,
            "105984" : 240382,
            "107008" : 240843,
            "108032" : 240563,
            "109056" : 241225,
            "110080" : 240066,
            "111104" : 239750,
            "112128" : 239230,
            "113152" : 239696,
            "114176" : 238841,
            "115200" : 236960,
            "116224" : 237485,
            "117248" : 236160,
            "118272" : 233629,
            "119296" : 234844,
            "120320" : 232418,
            "121344" : 230804,
            "122368" : 229293,
            "123392" : 226244,
            "124416" : 225878,
            "125440" : 224279,
            "126464" : 222270,
            "127488" : 220683,
            "128512" : 218392,
            "129536" : 217331,
            "130560" : 214432,
            "132096" : 421736,
            "134144" : 413590,
            "136192" : 403386,
            "138240" : 393481,
            "140288" : 382190,
            "142336" : 369029,
            "144384" : 355552,
            "146432" : 341604,
            "148480" : 328503,
            "150528" : 312169,
            "152576" : 297451,
            "154624" : 282874,
            "156672" : 269608,
            "158720" : 253772,
            "160768" : 239790,
            "162816" : 224514,
            "164864" : 209887,
            "166912" : 198232,
            "168960" : 184670,
            "171008" : 172123,
            "173056" : 161027,
            "175104" : 149079,
            "177152" : 138621,
            "179200" : 128589,
            "181248" : 119942,
            "183296" : 111784,
            "185344" : 104290,
            "187392" : 97330,
            "189440" : 90078,
            "191488" : 84762,
            "193536" : 78556,
            "195584" : 73787,
            "197632" : 68956,
            "199680" : 63767,
            "201728" : 59831,
            "203776" : 55714,
            "205824" : 52286,
            "207872" : 49164,
            "209920" : 45272,
            "211968" : 43061,
            "214016" : 40065,
            "216064" : 37809,
            "218112" : 34997,
            "220160" : 32951,
            "222208" : 30614,
            "224256" : 29243,
            "226304" : 27523,
            "228352" : 25820,
            "230400" : 24597,
            "232448" : 23486,
            "234496" : 22097,
            "236544" : 21082,
            "238592" : 20010,
            "240640" : 19260,
            "242688" : 18641,
            "244736" : 17835,
            "246784" : 17075,
            "248832" : 16486,
            "250880" : 15810,
            "252928" : 15204,
            "254976" : 14812,
            "257024" : 14330,
            "259072" : 14217,
            "261120" : 13809,
            "264192" : 26327,
            "268288" : 25544,
            "272384" : 24688,
            "276480" : 23801,
            "280576" : 22656,
            "284672" : 22463,
            "288768" : 21413,
            "292864" : 21300,
            "296960" : 20863,
            "301056" : 20269,
            "305152" : 20200,
            "309248" : 20069,
            "313344" : 19288,
            "317440" : 18590,
            "321536" : 18405,
            "325632" : 17918,
            "329728" : 17301,
            "333824" : 16579,
            "337920" : 15997,
            "342016" : 15871,
            "346112" : 15198,
            "350208" : 14805,
            "354304" : 13913,
            "358400" : 13691,
            "362496" : 13072,
            "366592" : 12603,
            "370688" : 12181,
            "374784" : 11646,
            "378880" : 11080,
            "382976" : 10672,
            "387072" : 10518,
            "391168" : 9970,
            "395264" : 9904,
            "399360" : 9550,
            "403456" : 8995,
            "407552" : 8703,
            "411648" : 8586,
            "415744" : 8365,
            "419840" : 8048,
            "423936" : 7748,
            "428032" : 7421,
            "432128" : 7171,
            "436224" : 6881,
            "440320" : 6756,
            "444416" : 6678,
            "448512" : 6665,
            "452608" : 6408,
            "456704" : 6253,
            "460800" : 6091,
            "464896" : 6121,
            "468992" : 5735,
            "473088" : 5629,
            "477184" : 5493,
            "481280" : 5357,
            "485376" : 5172,
            "489472" : 5055,
            "493568" : 4943,
            "497664" : 5004,
            "501760" : 4879,
            "505856" : 4859,
            "509952" : 4559,
            "514048" : 4597,
            "518144" : 4624,
            "522240" : 4499,
            "528384" : 8717,
            "536576" : 8972,
            "544768" : 8702,
            "552960" : 8508,
            "561152" : 8272,
            "569344" : 8182,
            "577536" : 8050,
            "585728" : 7865,
            "593920" : 7814,
            "602112" : 7779,
            "610304" : 7843,
            "618496" : 7533,
            "626688" : 7710,
            "634880" : 7438,
            "643072" : 7039,
            "651264" : 6983,
            "659456" : 6301,
            "667648" : 6237,
            "675840" : 6005,
            "684032" : 5884,
            "692224" : 5465,
            "700416" : 5194,
            "708608" : 5031,
            "716800" : 4661,
            "724992" : 4609,
            "733184" : 4364,
            "741376" : 4172,
            "749568" : 4218,
            "757760" : 3984,
            "765952" : 3744,
            "774144" : 3562,
            "782336" : 3409,
            "790528" : 3327,
            "798720" : 3164,
            "806912" : 2981,
            "815104" : 2921,
            "823296" : 2719,
            "831488" : 2661,
            "839680" : 2653,
            "847872" : 2526,
            "856064" : 2392,
            "864256" : 2369,
            "872448" : 2276,
            "880640" : 2259,
            "888832" : 2122,
            "897024" : 2063,
            "905216" : 1876,
            "913408" : 1820,
            "921600" : 1675,
            "929792" : 1485,
            "937984" : 1580,
            "946176" : 1544,
            "954368" : 1592,
            "962560" : 1536,
            "970752" : 1557,
            "978944" : 1495,
            "987136" : 1465,
            "995328" : 1396,
            "1003520" : 1439,
            "1011712" : 1420,
            "1019904" : 1389,
            "1028096" : 1325,
            "1036288" : 1309,
            "1044480" : 1196,
            "1056768" : 2333,
            "1073152" : 2030,
            "1089536" : 2053,
            "1105920" : 2110,
