fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525792491,
  "timestamp_ms" : 1525792491307,
  "time" : "Tue May  8 20:44:51 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 16694042624,
        "io_kbytes" : 16302776,
        "bw_bytes" : 139115862,
        "bw" : 135855,
        "iops" : 33963.833635,
        "runtime" : 120001,
        "total_ios" : 4075694,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1874,
          "max" : 44907,
          "mean" : 2359.929769,
          "stddev" : 787.256092
        },
        "clat_ns" : {
          "min" : 2183,
          "max" : 135898,
          "mean" : 26572.927939,
          "stddev" : 2535.891648,
          "percentile" : {
            "1.000000" : 24960,
            "5.000000" : 25472,
            "10.000000" : 25728,
            "20.000000" : 25984,
            "30.000000" : 25984,
            "40.000000" : 26240,
            "50.000000" : 26240,
            "60.000000" : 26240,
            "70.000000" : 26496,
            "80.000000" : 26496,
            "90.000000" : 26752,
            "95.000000" : 27520,
            "99.000000" : 44800,
            "99.500000" : 45312,
            "99.900000" : 48896,
            "99.950000" : 57600,
            "99.990000" : 70144,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2192" : 2,
            "5216" : 1,
            "5600" : 1,
            "5728" : 1,
            "6432" : 1,
            "6496" : 1,
            "6688" : 2,
            "6752" : 1,
            "6880" : 1,
            "7200" : 1,
            "7264" : 2,
            "7456" : 1,
            "7520" : 1,
            "7584" : 1,
            "7648" : 1,
            "7712" : 1,
            "7904" : 1,
            "8032" : 1,
            "8256" : 2,
            "8512" : 2,
            "8768" : 4,
            "8896" : 2,
            "9024" : 1,
            "9152" : 2,
            "9280" : 5,
            "9408" : 4,
            "9536" : 6,
            "9664" : 12,
            "9792" : 15,
            "9920" : 14,
            "10048" : 22,
            "10176" : 23,
            "10304" : 29,
            "10432" : 39,
            "10560" : 37,
            "10688" : 51,
            "10816" : 54,
            "10944" : 74,
            "11072" : 52,
            "11200" : 53,
            "11328" : 43,
            "11456" : 45,
            "11584" : 27,
            "11712" : 13,
            "11840" : 11,
            "11968" : 5,
            "12096" : 2,
            "12480" : 1,
            "12608" : 1,
            "12736" : 2,
            "13120" : 1,
            "13632" : 1,
            "16512" : 1,
            "17280" : 1,
            "18048" : 1,
            "18560" : 1,
            "20352" : 1,
            "20864" : 2,
            "21120" : 4,
            "21376" : 8,
            "21632" : 20,
            "21888" : 34,
            "22144" : 77,
            "22400" : 171,
            "22656" : 302,
            "22912" : 468,
            "23168" : 557,
            "23424" : 429,
            "23680" : 273,
            "23936" : 278,
            "24192" : 251,
            "24448" : 279,
            "24704" : 2735,
            "24960" : 36091,
            "25216" : 105085,
            "25472" : 135738,
            "25728" : 284054,
            "25984" : 975680,
            "26240" : 1294050,
            "26496" : 695478,
            "26752" : 220939,
            "27008" : 76700,
            "27264" : 40914,
            "27520" : 29325,
            "27776" : 18713,
            "28032" : 10963,
            "28288" : 6492,
            "28544" : 4915,
            "28800" : 5182,
            "29056" : 4787,
            "29312" : 3927,
            "29568" : 3027,
            "29824" : 2538,
            "30080" : 3755,
            "30336" : 8531,
            "30592" : 8721,
            "30848" : 6497,
            "31104" : 4549,
            "31360" : 2279,
            "31616" : 1247,
            "31872" : 1002,
            "32128" : 863,
            "32384" : 788,
            "32640" : 704,
            "33024" : 1349,
            "33536" : 1338,
            "34048" : 1249,
            "34560" : 1304,
            "35072" : 1332,
            "35584" : 1343,
            "36096" : 1315,
            "36608" : 1347,
            "37120" : 1252,
            "37632" : 1536,
            "38144" : 1293,
            "38656" : 1170,
            "39168" : 1054,
            "39680" : 990,
            "40192" : 978,
            "40704" : 1090,
            "41216" : 1373,
            "41728" : 1541,
            "42240" : 1338,
            "42752" : 1075,
            "43264" : 926,
            "43776" : 1654,
            "44288" : 4099,
            "44800" : 15990,
            "45312" : 16351,
            "45824" : 3863,
            "46336" : 1492,
            "46848" : 732,
            "47360" : 386,
            "47872" : 283,
            "48384" : 268,
            "48896" : 252,
            "49408" : 258,
            "49920" : 216,
            "50432" : 122,
            "50944" : 108,
            "51456" : 95,
            "51968" : 103,
            "52480" : 116,
            "52992" : 129,
            "53504" : 113,
            "54016" : 121,
            "54528" : 95,
            "55040" : 90,
            "55552" : 95,
            "56064" : 83,
            "56576" : 92,
            "57088" : 99,
            "57600" : 91,
            "58112" : 77,
            "58624" : 75,
            "59136" : 65,
            "59648" : 80,
            "60160" : 100,
            "60672" : 79,
            "61184" : 77,
            "61696" : 93,
            "62208" : 80,
            "62720" : 69,
            "63232" : 63,
            "63744" : 69,
            "64256" : 63,
            "64768" : 60,
            "65280" : 61,
            "66048" : 122,
            "67072" : 131,
            "68096" : 113,
            "69120" : 112,
            "70144" : 109,
            "71168" : 108,
            "72192" : 77,
            "73216" : 34,
            "74240" : 21,
            "75264" : 10,
            "76288" : 8,
            "77312" : 4,
            "78336" : 5,
            "79360" : 3,
            "80384" : 2,
            "81408" : 1,
            "82432" : 2,
            "84480" : 3,
            "86528" : 1,
            "88576" : 2,
            "89600" : 4,
            "90624" : 2,
            "93696" : 3,
            "94720" : 1,
            "95744" : 2,
            "96768" : 2,
            "97792" : 1,
            "98816" : 1,
            "99840" : 2,
            "100864" : 1,
            "101888" : 1,
            "128512" : 1,
            "136192" : 2
          }
        },
        "lat_ns" : {
          "min" : 25009,
          "max" : 147625,
          "mean" : 29001.430272,
          "stddev" : 2654.097419
        },
        "bw_min" : 133373,
        "bw_max" : 140224,
        "bw_agg" : 99.998331,
        "bw_mean" : 135852.732218,
        "bw_dev" : 1255.805475,
        "bw_samples" : 239,
        "iops_min" : 33343,
        "iops_max" : 35056,
        "iops_mean" : 33963.171548,
        "iops_stddev" : 313.953577,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.987500,
      "sys_cpu" : 9.677500,
      "ctx" : 4075698,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.014402,
        "50" : 99.894791,
        "100" : 0.088378,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 4072976,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 104718,
      "in_queue" : 104456,
      "util" : 87.084403
    }
  ]
}

[STDERR]

