fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525791966,
  "timestamp_ms" : 1525791966881,
  "time" : "Tue May  8 20:36:06 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 37216055296,
        "io_kbytes" : 36343804,
        "bw_bytes" : 310131209,
        "bw" : 302862,
        "iops" : 75715.627370,
        "runtime" : 120001,
        "total_ios" : 9085951,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1987,
          "max" : 190495,
          "mean" : 2969.000462,
          "stddev" : 2575.096484
        },
        "clat_ns" : {
          "min" : 586,
          "max" : 1199535,
          "mean" : 101971.546026,
          "stddev" : 20793.607496,
          "percentile" : {
            "1.000000" : 44288,
            "5.000000" : 45824,
            "10.000000" : 94720,
            "20.000000" : 95744,
            "30.000000" : 96768,
            "40.000000" : 97792,
            "50.000000" : 108032,
            "60.000000" : 110080,
            "70.000000" : 110080,
            "80.000000" : 111104,
            "90.000000" : 117248,
            "95.000000" : 127488,
            "99.000000" : 156672,
            "99.500000" : 166912,
            "99.900000" : 185344,
            "99.950000" : 199680,
            "99.990000" : 226304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "588" : 1,
            "612" : 1,
            "636" : 1,
            "1336" : 1,
            "1448" : 1,
            "1704" : 1,
            "1736" : 1,
            "5728" : 1,
            "6368" : 1,
            "8384" : 1,
            "18560" : 1,
            "19328" : 1,
            "19584" : 1,
            "20096" : 1,
            "21120" : 3,
            "21376" : 2,
            "21888" : 1,
            "22144" : 2,
            "22400" : 1,
            "22656" : 1,
            "22912" : 2,
            "23680" : 1,
            "23936" : 4,
            "24192" : 1,
            "24448" : 3,
            "24704" : 4,
            "24960" : 1,
            "25216" : 3,
            "25472" : 1,
            "25728" : 1,
            "25984" : 1,
            "26240" : 2,
            "26496" : 9,
            "26752" : 7,
            "27008" : 20,
            "27264" : 25,
            "27520" : 32,
            "27776" : 39,
            "28032" : 74,
            "28288" : 109,
            "28544" : 125,
            "28800" : 134,
            "29056" : 140,
            "29312" : 129,
            "29568" : 125,
            "29824" : 108,
            "30080" : 62,
            "30336" : 65,
            "30592" : 54,
            "30848" : 49,
            "31104" : 38,
            "31360" : 37,
            "31616" : 20,
            "31872" : 20,
            "32128" : 26,
            "32384" : 11,
            "32640" : 22,
            "33024" : 20,
            "33536" : 22,
            "34048" : 13,
            "34560" : 11,
            "35072" : 8,
            "35584" : 12,
            "36096" : 9,
            "36608" : 12,
            "37120" : 8,
            "37632" : 13,
            "38144" : 17,
            "38656" : 37,
            "39168" : 42,
            "39680" : 46,
            "40192" : 77,
            "40704" : 132,
            "41216" : 349,
            "41728" : 1006,
            "42240" : 2919,
            "42752" : 7183,
            "43264" : 21533,
            "43776" : 37625,
            "44288" : 65123,
            "44800" : 136716,
            "45312" : 135908,
            "45824" : 88692,
            "46336" : 55377,
            "46848" : 38085,
            "47360" : 27034,
            "47872" : 20097,
            "48384" : 15753,
            "48896" : 11853,
            "49408" : 9118,
            "49920" : 7201,
            "50432" : 5937,
            "50944" : 5018,
            "51456" : 4213,
            "51968" : 3668,
            "52480" : 3353,
            "52992" : 2973,
            "53504" : 2804,
            "54016" : 2731,
            "54528" : 2523,
            "55040" : 2478,
            "55552" : 2431,
            "56064" : 2391,
            "56576" : 2426,
            "57088" : 2373,
            "57600" : 2530,
            "58112" : 2505,
            "58624" : 2531,
            "59136" : 2582,
            "59648" : 2599,
            "60160" : 2600,
            "60672" : 2607,
            "61184" : 2743,
            "61696" : 3051,
            "62208" : 3255,
            "62720" : 3832,
            "63232" : 4141,
            "63744" : 5363,
            "64256" : 5704,
            "64768" : 4753,
            "65280" : 3606,
            "66048" : 4961,
            "67072" : 2998,
            "68096" : 2102,
            "69120" : 1574,
            "70144" : 1282,
            "71168" : 1337,
            "72192" : 1257,
            "73216" : 1294,
            "74240" : 1224,
            "75264" : 1069,
            "76288" : 1031,
            "77312" : 1078,
            "78336" : 1468,
            "79360" : 2847,
            "80384" : 3592,
            "81408" : 2320,
            "82432" : 1476,
            "83456" : 1188,
            "84480" : 1008,
            "85504" : 905,
            "86528" : 925,
            "87552" : 895,
            "88576" : 934,
            "89600" : 1038,
            "90624" : 1431,
            "91648" : 2302,
            "92672" : 9952,
            "93696" : 60366,
            "94720" : 289236,
            "95744" : 935524,
            "96768" : 1120488,
            "97792" : 484769,
            "98816" : 233686,
            "99840" : 133839,
            "100864" : 86767,
            "101888" : 62606,
            "102912" : 49093,
            "103936" : 42640,
            "104960" : 39375,
            "105984" : 41260,
            "107008" : 69484,
            "108032" : 229138,
            "109056" : 701298,
            "110080" : 1194200,
            "111104" : 698271,
            "112128" : 316814,
            "113152" : 184644,
            "114176" : 129363,
            "115200" : 113652,
            "116224" : 92295,
            "117248" : 69946,
            "118272" : 55912,
            "119296" : 49764,
            "120320" : 47689,
            "121344" : 45692,
            "122368" : 43858,
            "123392" : 40294,
