fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525792622,
  "timestamp_ms" : 1525792622419,
  "time" : "Tue May  8 20:47:02 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 32765112320,
        "io_kbytes" : 31997180,
        "bw_bytes" : 273040327,
        "bw" : 266640,
        "iops" : 66660.236165,
        "runtime" : 120001,
        "total_ios" : 7999295,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1890,
          "max" : 55130,
          "mean" : 2414.589061,
          "stddev" : 723.881839
        },
        "clat_ns" : {
          "min" : 431,
          "max" : 929860,
          "mean" : 27041.849521,
          "stddev" : 3235.283390,
          "percentile" : {
            "1.000000" : 23168,
            "5.000000" : 23680,
            "10.000000" : 25216,
            "20.000000" : 26240,
            "30.000000" : 26496,
            "40.000000" : 26752,
            "50.000000" : 26752,
            "60.000000" : 27008,
            "70.000000" : 27008,
            "80.000000" : 27264,
            "90.000000" : 27520,
            "95.000000" : 28544,
            "99.000000" : 45312,
            "99.500000" : 45824,
            "99.900000" : 55040,
            "99.950000" : 62720,
            "99.990000" : 73216,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "430" : 1,
            "1880" : 1,
            "1896" : 1,
            "2384" : 1,
            "5344" : 1,
            "5472" : 1,
            "6688" : 1,
            "6816" : 2,
            "6880" : 1,
            "6944" : 1,
            "7136" : 1,
            "7200" : 1,
            "7328" : 2,
            "7392" : 2,
            "7456" : 2,
            "7520" : 2,
            "7584" : 1,
            "7648" : 1,
            "7776" : 4,
            "7904" : 3,
            "7968" : 2,
            "8096" : 1,
            "8160" : 2,
            "8256" : 7,
            "8384" : 5,
            "8512" : 3,
            "8640" : 5,
            "8768" : 1,
            "8896" : 3,
            "9024" : 2,
            "9152" : 5,
            "9280" : 8,
            "9408" : 6,
            "9536" : 4,
            "9664" : 6,
            "9792" : 7,
            "9920" : 11,
            "10048" : 13,
            "10176" : 16,
            "10304" : 22,
            "10432" : 28,
            "10560" : 31,
            "10688" : 37,
            "10816" : 37,
            "10944" : 40,
            "11072" : 55,
            "11200" : 51,
            "11328" : 53,
            "11456" : 47,
            "11584" : 57,
            "11712" : 44,
            "11840" : 35,
            "11968" : 39,
            "12096" : 22,
            "12224" : 15,
            "12352" : 13,
            "12480" : 13,
            "12608" : 12,
            "12736" : 5,
            "12864" : 11,
            "12992" : 9,
            "13120" : 10,
            "13248" : 12,
            "13376" : 4,
            "13504" : 11,
            "13632" : 9,
            "13760" : 6,
            "13888" : 12,
            "14016" : 8,
            "14144" : 8,
            "14272" : 8,
            "14400" : 12,
            "14528" : 7,
            "14656" : 7,
            "14784" : 3,
            "14912" : 3,
            "15040" : 4,
            "15168" : 5,
            "15296" : 2,
            "15424" : 5,
            "15552" : 4,
            "15808" : 3,
            "15936" : 1,
