fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525792360,
  "timestamp_ms" : 1525792360230,
  "time" : "Tue May  8 20:42:40 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 223687909376,
        "io_kbytes" : 218445224,
        "bw_bytes" : 1864034844,
        "bw" : 1820346,
        "iops" : 455086.631889,
        "runtime" : 120002,
        "total_ios" : 54611306,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1800,
          "max" : 1087173,
          "mean" : 3038.295782,
          "stddev" : 1629.097126
        },
        "clat_ns" : {
          "min" : 640,
          "max" : 1402278,
          "mean" : 136761.799321,
          "stddev" : 43096.799684,
          "percentile" : {
            "1.000000" : 50432,
            "5.000000" : 74240,
            "10.000000" : 100864,
            "20.000000" : 109056,
            "30.000000" : 115200,
            "40.000000" : 120320,
            "50.000000" : 126464,
            "60.000000" : 134144,
            "70.000000" : 146432,
            "80.000000" : 164864,
            "90.000000" : 191488,
            "95.000000" : 218112,
            "99.000000" : 280576,
            "99.500000" : 309248,
            "99.900000" : 370688,
            "99.950000" : 395264,
            "99.990000" : 460800,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "644" : 1,
            "796" : 1,
            "1816" : 1,
            "2512" : 1,
            "4896" : 1,
            "9024" : 1,
            "12352" : 1,
            "18560" : 1,
            "23168" : 1,
            "24448" : 1,
            "24960" : 1,
            "25728" : 2,
            "26240" : 1,
            "26496" : 1,
            "26752" : 1,
            "27520" : 1,
            "27776" : 2,
            "28032" : 3,
            "28544" : 5,
            "28800" : 1,
            "29056" : 5,
            "29312" : 7,
            "29568" : 6,
            "29824" : 6,
            "30080" : 8,
            "30336" : 3,
            "30592" : 2,
            "30848" : 6,
            "31104" : 2,
            "31360" : 15,
            "31616" : 7,
            "31872" : 17,
            "32128" : 10,
            "32384" : 19,
            "32640" : 19,
            "33024" : 41,
            "33536" : 43,
            "34048" : 53,
            "34560" : 43,
            "35072" : 47,
            "35584" : 58,
            "36096" : 37,
            "36608" : 66,
            "37120" : 54,
            "37632" : 46,
            "38144" : 59,
            "38656" : 85,
            "39168" : 100,
            "39680" : 108,
            "40192" : 171,
            "40704" : 256,
            "41216" : 415,
            "41728" : 917,
            "42240" : 1647,
            "42752" : 2868,
            "43264" : 5077,
            "43776" : 8001,
            "44288" : 11885,
            "44800" : 16533,
            "45312" : 22195,
            "45824" : 27645,
            "46336" : 33886,
            "46848" : 39583,
            "47360" : 45309,
            "47872" : 50266,
            "48384" : 54859,
            "48896" : 58394,
            "49408" : 60993,
            "49920" : 63391,
            "50432" : 64524,
            "50944" : 65717,
            "51456" : 65584,
            "51968" : 65425,
            "52480" : 64815,
            "52992" : 63589,
            "53504" : 62125,
            "54016" : 60582,
            "54528" : 59485,
            "55040" : 57517,
            "55552" : 55410,
            "56064" : 54177,
            "56576" : 52612,
            "57088" : 51115,
            "57600" : 49670,
            "58112" : 48712,
            "58624" : 47386,
            "59136" : 45937,
            "59648" : 45043,
            "60160" : 44314,
            "60672" : 43767,
            "61184" : 42789,
            "61696" : 42265,
            "62208" : 41890,
            "62720" : 41775,
            "63232" : 41698,
            "63744" : 41850,
            "64256" : 41023,
            "64768" : 41743,
            "65280" : 41515,
            "66048" : 83060,
            "67072" : 83200,
            "68096" : 82517,
            "69120" : 80142,
            "70144" : 77818,
            "71168" : 74392,
            "72192" : 71098,
            "73216" : 67554,
            "74240" : 63287,
            "75264" : 59718,
            "76288" : 55867,
            "77312" : 52918,
            "78336" : 49781,
            "79360" : 47350,
            "80384" : 45134,
            "81408" : 42990,
            "82432" : 41753,
            "83456" : 39626,
            "84480" : 38392,
            "85504" : 37374,
            "86528" : 35763,
            "87552" : 34903,
            "88576" : 33866,
            "89600" : 33133,
            "90624" : 32512,
            "91648" : 32214,
            "92672" : 35083,
            "93696" : 46266,
            "94720" : 77822,
            "95744" : 138480,
            "96768" : 228754,
            "97792" : 335101,
            "98816" : 441478,
            "99840" : 531828,
            "100864" : 601708,
            "101888" : 641428,
            "102912" : 659466,
            "103936" : 660008,
            "104960" : 648168,
            "105984" : 632952,
            "107008" : 622571,
            "108032" : 634233,
            "109056" : 681139,
            "110080" : 758539,
            "111104" : 860503,
            "112128" : 967218,
            "113152" : 1048225,
            "114176" : 1109061,
            "115200" : 1137211,
            "116224" : 1138475,
            "117248" : 1123545,
            "118272" : 1089437,
            "119296" : 1053442,
            "120320" : 1010854,
            "121344" : 970988,
            "122368" : 931601,
            "123392" : 896546,
            "124416" : 863783,
            "125440" : 831906,
            "126464" : 800708,
            "127488" : 773348,
            "128512" : 744417,
            "129536" : 719444,
            "130560" : 694757,
            "132096" : 1315071,
            "134144" : 1214791,
            "136192" : 1111886,
            "138240" : 1014291,
            "140288" : 929350,
            "142336" : 862471,
            "144384" : 805083,
            "146432" : 753126,
            "148480" : 710686,
            "150528" : 674644,
            "152576" : 641329,
            "154624" : 614224,
            "156672" : 588557,
            "158720" : 570237,
            "160768" : 555207,
            "162816" : 542345,
            "164864" : 527340,
            "166912" : 510214,
            "168960" : 493084,
            "171008" : 475836,
            "173056" : 457556,
            "175104" : 440573,
            "177152" : 426454,
            "179200" : 408308,
            "181248" : 389803,
            "183296" : 370474,
            "185344" : 349108,
            "187392" : 330095,
            "189440" : 311464,
            "191488" : 293976,
            "193536" : 278271,
            "195584" : 262702,
            "197632" : 247818,
            "199680" : 234302,
            "201728" : 220414,
            "203776" : 207625,
            "205824" : 196200,
            "207872" : 186856,
            "209920" : 176974,
            "211968" : 169154,
            "214016" : 159388,
            "216064" : 151711,
            "218112" : 144337,
            "220160" : 137475,
            "222208" : 131144,
            "224256" : 124112,
            "226304" : 119254,
            "228352" : 112616,
            "230400" : 106680,
            "232448" : 102491,
            "234496" : 96787,
            "236544" : 92328,
            "238592" : 88327,
            "240640" : 83472,
            "242688" : 79116,
            "244736" : 74450,
            "246784" : 69804,
            "248832" : 67332,
            "250880" : 63122,
            "252928" : 59259,
            "254976" : 55285,
            "257024" : 52865,
            "259072" : 52927,
            "261120" : 47520,
            "264192" : 87060,
            "268288" : 78850,
            "272384" : 70137,
            "276480" : 63058,
            "280576" : 56891,
            "284672" : 51104,
            "288768" : 48062,
            "292864" : 42702,
            "296960" : 37851,
            "301056" : 37071,
            "305152" : 32894,
            "309248" : 28352,
            "313344" : 25202,
            "317440" : 22755,
            "321536" : 21066,
            "325632" : 18360,
            "329728" : 16535,
            "333824" : 15026,
            "337920" : 13346,
            "342016" : 12090,
            "346112" : 10830,
            "350208" : 9827,
            "354304" : 8663,
            "358400" : 7888,
            "362496" : 7195,
            "366592" : 6335,
            "370688" : 5788,
            "374784" : 5004,
            "378880" : 4542,
            "382976" : 4222,
            "387072" : 3807,
            "391168" : 3324,
            "395264" : 3098,
            "399360" : 2632,
            "403456" : 2417,
            "407552" : 2160,
            "411648" : 1944,
            "415744" : 1798,
            "419840" : 1485,
            "423936" : 1415,
            "428032" : 1269,
            "432128" : 1118,
            "436224" : 995,
            "440320" : 851,
            "444416" : 831,
            "448512" : 797,
            "452608" : 659,
            "456704" : 614,
            "460800" : 506,
            "464896" : 478,
            "468992" : 447,
            "473088" : 432,
            "477184" : 361,
            "481280" : 335,
            "485376" : 317,
            "489472" : 265,
            "493568" : 238,
            "497664" : 220,
            "501760" : 199,
            "505856" : 139,
            "509952" : 144,
            "514048" : 120,
            "518144" : 114,
            "522240" : 136,
            "528384" : 224,
            "536576" : 156,
            "544768" : 141,
            "552960" : 110,
            "561152" : 88,
            "569344" : 48,
            "577536" : 62,
            "585728" : 43,
            "593920" : 34,
            "602112" : 20,
            "610304" : 22,
            "618496" : 18,
            "626688" : 13,
            "634880" : 6,
            "643072" : 13,
            "651264" : 6,
            "659456" : 3,
            "667648" : 3,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 3,
            "733184" : 1,
            "790528" : 1,
            "929792" : 1,
            "970752" : 1,
            "995328" : 1,
            "1220608" : 3,
            "1236992" : 1,
            "1253376" : 3,
            "1269760" : 1,
            "1302528" : 1,
            "1400832" : 1
          }
        },
        "lat_ns" : {
          "min" : 41231,
          "max" : 1406203,
          "mean" : 139912.864847,
          "stddev" : 43113.239133
        },
        "bw_min" : 27062,
        "bw_max" : 29592,
        "bw_agg" : 1.565630,
        "bw_mean" : 28499.874943,
        "bw_dev" : 247.977820,
        "bw_samples" : 15329,
        "iops_min" : 6765,
        "iops_max" : 7398,
        "iops_mean" : 7124.797834,
        "iops_stddev" : 61.922756,
        "iops_samples" : 15329
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.594314,
      "sys_cpu" : 3.201597,
      "ctx" : 54612025,
      "majf" : 0,
      "minf" : 2333,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.884826,
        "100" : 8.433375,
        "250" : 88.462971,
        "500" : 2.215398,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 54573832,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7386354,
      "write_ticks" : 0,
      "in_queue" : 7660811,
      "util" : 100.000000
    }
  ]
}

[STDERR]

