fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525793146,
  "timestamp_ms" : 1525793146937,
  "time" : "Tue May  8 20:55:46 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 107988860928,
        "io_kbytes" : 105457872,
        "bw_bytes" : 899892176,
        "bw" : 878800,
        "iops" : 219700.238329,
        "runtime" : 120002,
        "total_ios" : 26364468,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1812,
          "max" : 603064,
          "mean" : 3071.342663,
          "stddev" : 950.619090
        },
        "clat_ns" : {
          "min" : 593,
          "max" : 14830192,
          "mean" : 141829.390472,
          "stddev" : 635600.490516,
          "percentile" : {
            "1.000000" : 33536,
            "5.000000" : 37120,
            "10.000000" : 40192,
            "20.000000" : 44288,
            "30.000000" : 48384,
            "40.000000" : 52480,
            "50.000000" : 57088,
            "60.000000" : 62208,
            "70.000000" : 68096,
            "80.000000" : 76288,
            "90.000000" : 90624,
            "95.000000" : 122368,
            "99.000000" : 5013504,
            "99.500000" : 5406720,
            "99.900000" : 6586368,
            "99.950000" : 6914048,
            "99.990000" : 9895936,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "596" : 1,
            "740" : 1,
            "780" : 1,
            "1464" : 1,
            "1528" : 1,
            "1688" : 1,
            "1992" : 1,
            "2416" : 1,
            "2640" : 1,
            "2768" : 1,
            "4384" : 1,
            "5344" : 1,
            "8256" : 1,
            "8640" : 1,
            "9408" : 1,
            "9792" : 1,
            "10304" : 1,
            "10432" : 1,
            "10560" : 1,
            "11200" : 1,
            "11328" : 1,
            "11456" : 1,
            "12096" : 1,
            "12224" : 1,
            "12480" : 1,
            "12864" : 2,
            "13632" : 3,
            "13888" : 2,
            "14016" : 2,
            "14144" : 1,
            "14656" : 2,
            "14784" : 1,
            "15552" : 2,
            "15808" : 2,
            "16192" : 2,
            "16512" : 2,
            "16768" : 3,
            "17024" : 2,
            "17280" : 2,
            "17536" : 1,
            "17792" : 1,
            "18048" : 2,
            "18304" : 1,
            "18560" : 2,
            "18816" : 1,
            "19072" : 5,
            "19584" : 3,
            "19840" : 3,
            "20096" : 3,
            "20352" : 3,
            "20608" : 5,
            "20864" : 5,
            "21120" : 2,
            "21376" : 2,
            "21632" : 6,
            "21888" : 4,
            "22144" : 7,
            "22400" : 8,
            "22656" : 7,
            "22912" : 8,
            "23168" : 11,
            "23424" : 11,
            "23680" : 10,
            "23936" : 10,
            "24192" : 8,
            "24448" : 14,
            "24704" : 25,
            "24960" : 32,
            "25216" : 37,
            "25472" : 55,
            "25728" : 47,
            "25984" : 73,
            "26240" : 95,
            "26496" : 129,
            "26752" : 176,
            "27008" : 226,
            "27264" : 270,
            "27520" : 404,
            "27776" : 519,
            "28032" : 637,
            "28288" : 840,
            "28544" : 1175,
            "28800" : 1511,
            "29056" : 1953,
            "29312" : 2479,
            "29568" : 3256,
            "29824" : 4213,
            "30080" : 5358,
            "30336" : 6447,
            "30592" : 8214,
            "30848" : 9981,
            "31104" : 12018,
            "31360" : 14464,
            "31616" : 17254,
            "31872" : 19838,
            "32128" : 22793,
            "32384" : 25830,
            "32640" : 29476,
            "33024" : 69370,
            "33536" : 84174,
            "34048" : 99596,
            "34560" : 115042,
            "35072" : 132279,
            "35584" : 148580,
            "36096" : 165358,
            "36608" : 181462,
            "37120" : 197796,
            "37632" : 212820,
            "38144" : 227545,
            "38656" : 242548,
            "39168" : 255250,
            "39680" : 266606,
            "40192" : 279014,
