fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526633733,
  "timestamp_ms" : 1526633733210,
  "time" : "Fri May 18 14:25:33 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 226284568576,
        "io_kbytes" : 220981024,
        "bw_bytes" : 1885673310,
        "bw" : 1841477,
        "iops" : 460369.460509,
        "runtime" : 120002,
        "total_ios" : 55245256,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1711,
          "max" : 725831,
          "mean" : 2897.956914,
          "stddev" : 869.749570
        },
        "clat_ns" : {
          "min" : 681,
          "max" : 1473336,
          "mean" : 135378.984378,
          "stddev" : 43057.210862,
          "percentile" : {
            "1.000000" : 49408,
            "5.000000" : 73216,
            "10.000000" : 99840,
            "20.000000" : 108032,
            "30.000000" : 114176,
            "40.000000" : 118272,
            "50.000000" : 124416,
            "60.000000" : 132096,
            "70.000000" : 144384,
            "80.000000" : 162816,
            "90.000000" : 189440,
            "95.000000" : 218112,
            "99.000000" : 280576,
            "99.500000" : 305152,
            "99.900000" : 366592,
            "99.950000" : 395264,
            "99.990000" : 456704,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "684" : 1,
            "748" : 1,
            "764" : 1,
            "828" : 1,
            "1528" : 1,
            "1672" : 1,
            "1800" : 1,
            "3376" : 1,
            "5216" : 1,
            "32384" : 1,
            "33024" : 1,
            "34560" : 2,
            "35072" : 3,
            "35584" : 3,
            "36096" : 1,
            "36608" : 5,
            "37120" : 5,
            "37632" : 17,
            "38144" : 26,
            "38656" : 62,
            "39168" : 82,
            "39680" : 143,
            "40192" : 202,
            "40704" : 328,
            "41216" : 618,
            "41728" : 1061,
            "42240" : 2156,
            "42752" : 4037,
            "43264" : 7329,
            "43776" : 12111,
            "44288" : 18144,
            "44800" : 25164,
            "45312" : 32950,
            "45824" : 40249,
            "46336" : 47070,
            "46848" : 53034,
            "47360" : 58499,
            "47872" : 63308,
            "48384" : 67355,
            "48896" : 69786,
            "49408" : 71534,
            "49920" : 72153,
            "50432" : 71893,
            "50944" : 71199,
            "51456" : 69890,
            "51968" : 67972,
            "52480" : 66332,
            "52992" : 64371,
            "53504" : 62611,
            "54016" : 59866,
            "54528" : 57757,
            "55040" : 55371,
            "55552" : 53596,
            "56064" : 52068,
            "56576" : 50217,
            "57088" : 48468,
            "57600" : 47344,
            "58112" : 46371,
            "58624" : 44919,
            "59136" : 44087,
            "59648" : 43474,
            "60160" : 42535,
            "60672" : 41867,
            "61184" : 41245,
            "61696" : 41089,
            "62208" : 40706,
            "62720" : 40618,
            "63232" : 40956,
            "63744" : 40805,
            "64256" : 40845,
            "64768" : 41101,
            "65280" : 40896,
            "66048" : 82733,
            "67072" : 82323,
            "68096" : 81601,
            "69120" : 78338,
            "70144" : 75773,
            "71168" : 71559,
            "72192" : 67104,
            "73216" : 63222,
            "74240" : 58320,
            "75264" : 55272,
            "76288" : 51461,
            "77312" : 48814,
            "78336" : 45939,
            "79360" : 43985,
            "80384" : 41369,
            "81408" : 39890,
            "82432" : 38352,
            "83456" : 37043,
            "84480" : 35683,
            "85504" : 34595,
            "86528" : 33731,
            "87552" : 32790,
            "88576" : 31898,
            "89600" : 31310,
            "90624" : 30871,
            "91648" : 31782,
            "92672" : 34935,
            "93696" : 51019,
            "94720" : 101163,
            "95744" : 200990,
            "96768" : 330904,
            "97792" : 466639,
            "98816" : 581571,
            "99840" : 660807,
            "100864" : 708407,
            "101888" : 722187,
            "102912" : 713542,
            "103936" : 694377,
            "104960" : 665435,
            "105984" : 639387,
            "107008" : 628997,
            "108032" : 652421,
            "109056" : 737948,
            "110080" : 866690,
            "111104" : 1005957,
            "112128" : 1116062,
            "113152" : 1185184,
            "114176" : 1214728,
            "115200" : 1210761,
            "116224" : 1181339,
            "117248" : 1138241,
            "118272" : 1087221,
            "119296" : 1035321,
            "120320" : 984772,
            "121344" : 939795,
            "122368" : 897903,
            "123392" : 861470,
            "124416" : 831033,
            "125440" : 797412,
            "126464" : 765545,
            "127488" : 737517,
            "128512" : 710498,
            "129536" : 688287,
            "130560" : 663981,
            "132096" : 1254469,
            "134144" : 1146091,
            "136192" : 1040995,
            "138240" : 949319,
            "140288" : 875041,
            "142336" : 813356,
            "144384" : 763795,
            "146432" : 719915,
            "148480" : 681674,
            "150528" : 650401,
            "152576" : 620136,
            "154624" : 595857,
            "156672" : 577185,
            "158720" : 561434,
            "160768" : 549658,
            "162816" : 537732,
            "164864" : 524385,
            "166912" : 506677,
            "168960" : 487716,
            "171008" : 470544,
            "173056" : 452476,
            "175104" : 437703,
            "177152" : 420746,
            "179200" : 402220,
            "181248" : 380239,
            "183296" : 360905,
            "185344" : 339984,
            "187392" : 320040,
            "189440" : 301396,
            "191488" : 284584,
            "193536" : 269860,
            "195584" : 254088,
            "197632" : 240222,
            "199680" : 226261,
            "201728" : 213739,
            "203776" : 202062,
            "205824" : 189950,
            "207872" : 180844,
            "209920" : 171248,
            "211968" : 163048,
            "214016" : 155774,
            "216064" : 147855,
            "218112" : 140163,
            "220160" : 133566,
            "222208" : 128211,
            "224256" : 121928,
            "226304" : 115547,
            "228352" : 110521,
            "230400" : 104471,
            "232448" : 100001,
