fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526633602,
  "timestamp_ms" : 1526633602053,
  "time" : "Fri May 18 14:23:22 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 134191611904,
        "io_kbytes" : 131046496,
        "bw_bytes" : 1118244795,
        "bw" : 1092035,
        "iops" : 273008.983184,
        "runtime" : 120002,
        "total_ios" : 32761624,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1638,
          "max" : 559367,
          "mean" : 2528.735502,
          "stddev" : 1119.347971
        },
        "clat_ns" : {
          "min" : 1563,
          "max" : 1033991,
          "mean" : 113938.611589,
          "stddev" : 29250.412034,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 53504,
            "10.000000" : 94720,
            "20.000000" : 97792,
            "30.000000" : 101888,
            "40.000000" : 109056,
            "50.000000" : 111104,
            "60.000000" : 114176,
            "70.000000" : 119296,
            "80.000000" : 128512,
            "90.000000" : 148480,
            "95.000000" : 166912,
            "99.000000" : 207872,
            "99.500000" : 224256,
            "99.900000" : 264192,
            "99.950000" : 280576,
            "99.990000" : 325632,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1560" : 1,
            "1656" : 1,
            "2040" : 1,
            "2992" : 1,
            "19584" : 1,
            "26752" : 1,
            "27008" : 1,
            "27264" : 1,
            "27520" : 2,
            "27776" : 2,
            "28032" : 2,
            "28288" : 2,
            "28544" : 8,
            "28800" : 7,
            "29056" : 5,
            "29312" : 6,
            "29568" : 6,
            "29824" : 8,
            "30080" : 8,
            "30336" : 15,
            "30592" : 10,
            "30848" : 12,
            "31104" : 13,
            "31360" : 12,
            "31616" : 16,
            "31872" : 10,
            "32128" : 12,
            "32384" : 15,
            "32640" : 9,
            "33024" : 15,
            "33536" : 25,
            "34048" : 21,
            "34560" : 29,
            "35072" : 18,
            "35584" : 33,
            "36096" : 27,
            "36608" : 30,
            "37120" : 32,
            "37632" : 76,
            "38144" : 103,
            "38656" : 154,
            "39168" : 233,
            "39680" : 531,
            "40192" : 1170,
            "40704" : 2584,
            "41216" : 5293,
            "41728" : 10782,
            "42240" : 18915,
            "42752" : 31374,
            "43264" : 47485,
            "43776" : 67046,
            "44288" : 85486,
            "44800" : 99428,
            "45312" : 109034,
            "45824" : 113149,
            "46336" : 112992,
            "46848" : 110018,
            "47360" : 105412,
            "47872" : 97779,
            "48384" : 90000,
            "48896" : 82802,
            "49408" : 73808,
            "49920" : 66571,
            "50432" : 59251,
            "50944" : 53439,
            "51456" : 47753,
            "51968" : 43794,
            "52480" : 39272,
            "52992" : 36059,
            "53504" : 33381,
            "54016" : 30915,
            "54528" : 29213,
            "55040" : 27621,
            "55552" : 26380,
            "56064" : 25449,
            "56576" : 24121,
