fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526634519,
  "timestamp_ms" : 1526634519882,
  "time" : "Fri May 18 14:38:39 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 109035491328,
        "io_kbytes" : 106479972,
        "bw_bytes" : 908576094,
        "bw" : 887281,
        "iops" : 221820.335480,
        "runtime" : 120007,
        "total_ios" : 26619993,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1749,
          "max" : 719998,
          "mean" : 2922.460104,
          "stddev" : 1355.699704
        },
        "clat_ns" : {
          "min" : 475,
          "max" : 14579271,
          "mean" : 140546.981191,
          "stddev" : 635095.511598,
          "percentile" : {
            "1.000000" : 33536,
            "5.000000" : 37632,
            "10.000000" : 40704,
            "20.000000" : 44800,
            "30.000000" : 48384,
            "40.000000" : 52480,
            "50.000000" : 56576,
            "60.000000" : 61184,
            "70.000000" : 66048,
            "80.000000" : 73216,
            "90.000000" : 84480,
            "95.000000" : 125440,
            "99.000000" : 5013504,
            "99.500000" : 5406720,
            "99.900000" : 6651904,
            "99.950000" : 6914048,
            "99.990000" : 9502720,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "474" : 1,
            "494" : 1,
            "612" : 1,
            "1816" : 1,
            "1944" : 1,
            "2160" : 1,
            "7136" : 1,
            "8896" : 1,
            "9792" : 1,
            "11328" : 1,
            "12096" : 1,
            "12224" : 1,
            "12608" : 1,
            "12864" : 1,
            "13248" : 2,
            "13376" : 2,
            "13504" : 1,
            "13632" : 1,
            "13760" : 1,
            "14272" : 3,
            "14656" : 1,
            "14784" : 3,
            "14912" : 3,
            "15040" : 1,
            "15296" : 3,
            "15424" : 6,
            "15552" : 3,
            "15680" : 5,
            "15808" : 7,
